,country,ISO,region,north_south,year,population,GDP,inflation,unemployment,GDP Per Capita
0,Australia,AUS,Asia & Pacific,Global North,2021,25688079,1552667363236.06,2.86391042204995,5.11999988555908,60443.10916499673
1,Australia,AUS,Asia & Pacific,Global North,2020,25655289,1326901059123.21,0.846905537459293,6.46000003814697,51720.37076344024
2,Australia,AUS,Asia & Pacific,Global North,2019,25340217,1392227864397.08,1.61076787290379,5.15999984741211,54941.43417939476
3,Australia,AUS,Asia & Pacific,Global North,2018,24966643,1428288504767.07,1.91140094445692,5.30000019073486,57207.87150948047
4,Austria,AUT,Europe,Global North,2021,8955797,480368403893.364,2.76666666666665,6.46000003814697,53637.705710989656
5,Austria,AUT,Europe,Global North,2020,8916864,435225238000.437,1.38191063351859,5.19999980926514,48809.22687622431
6,Austria,AUT,Europe,Global North,2019,8879920,444621176100.548,1.53089564152645,4.55999994277954,50070.40334829007
7,Austria,AUT,Europe,Global North,2018,8840521,454991174096.102,1.99837981429546,4.92999982833862,51466.5565633634
8,Azerbaijan,AZE,Asia & Pacific,Global North,2021,10137750,54622176470.5882,6.65029912708779,5.94999980926514,5387.9979749538315
9,Azerbaijan,AZE,Asia & Pacific,Global North,2020,10093121,42693000000.0,2.75980947008126,7.15999984741211,4229.910649045028
10,Azerbaijan,AZE,Asia & Pacific,Global North,2019,10024283,48174235294.1176,2.61057182799216,4.84999990463257,4805.753717659169
11,Azerbaijan,AZE,Asia & Pacific,Global North,2018,9939771,47112941176.4706,2.26854690374005,4.94000005722046,4739.8417102839285
12,Belarus,BLR,Europe,Global North,2021,9340314,68205380706.6609,9.46028389623105,3.90000009536743,7302.2577941877435
13,Belarus,BLR,Europe,Global North,2020,9379952,61371126414.1663,5.54814357456511,4.05000019073486,6542.797491305531
14,Belarus,BLR,Europe,Global North,2019,9419758,64409647193.8044,5.59815595039851,4.15999984741211,6837.717826063515
15,Belarus,BLR,Europe,Global North,2018,9438785,60031262269.3365,4.87230220550689,4.76000022888184,6360.06247301284
16,Belgium,BEL,Europe,Global North,2021,11592952,594104177539.525,2.44024851144081,6.26000022888184,51247.014353162594
17,Belgium,BEL,Europe,Global North,2020,11538604,525211810652.608,0.740791812220385,5.55000019073486,45517.79493018462
18,Belgium,BEL,Europe,Global North,2019,11488980,535830876745.097,1.43681956996435,5.3600001335144,46638.681305485516
19,Belgium,BEL,Europe,Global North,2018,11427054,543299066998.902,2.05316499865181,5.94999980926514,47544.98114727575
20,Bhutan,BTN,Asia & Pacific,Global South,2021,777486,2539552984.67797,7.34683859830958,4.80000019073486,3266.3649051918233
21,Bhutan,BTN,Asia & Pacific,Global South,2020,772506,2325184481.4277,5.62999177986902,5.03000020980835,3009.9241707219103
22,Bhutan,BTN,Asia & Pacific,Global South,2019,767459,2535657069.05537,2.72582104307304,2.72000002861023,3303.964210538113
23,Bhutan,BTN,Asia & Pacific,Global South,2018,762096,2446866404.93058,2.72396386183716,3.34999990463257,3210.7062691978176
24,Bolivia,BOL,South/Latin America,Global South,2021,12079472,40408208528.1599,0.737383721452315,5.09000015258789,3345.196588738307
25,Bolivia,BOL,South/Latin America,Global South,2020,11936162,36629843805.0216,0.940742153381823,7.90000009536743,3068.812555076045
26,Bolivia,BOL,South/Latin America,Global South,2019,11777315,40895322843.7851,1.83954504969032,3.6800000667572,3472.3808307568493
27,Bolivia,BOL,South/Latin America,Global South,2018,11606905,40287647930.4761,2.27205987230148,3.51999998092651,3471.006950644991
28,Bosnia and Herzegovina,BIH,Europe,Global North,2021,3270943,23365361635.2201,1.98163900587616,14.8999996185303,7143.310548432089
29,Bosnia and Herzegovina,BIH,Europe,Global North,2020,3318407,19950471170.6465,-1.05129600763481,15.8699998855591,6012.062767058562
30,Bosnia and Herzegovina,BIH,Europe,Global North,2019,3360711,20202479537.5193,0.562782154061303,15.6899995803833,6011.370670527545
31,Bosnia and Herzegovina,BIH,Europe,Global North,2018,3400129,20183510863.0054,1.41710814018026,18.3999996185303,5936.101501738729
32,Brazil,BRA,South/Latin America,Global South,2021,214326223,1608981456325.08,8.30165975585676,13.1599998474121,7507.160970802346
33,Brazil,BRA,South/Latin America,Global South,2020,213196304,1448559976218.19,3.21176803803379,13.6999998092651,6794.489158771673
34,Brazil,BRA,South/Latin America,Global South,2019,211782878,1873274432754.47,3.73297621216894,11.9399995803833,8845.25911841877
35,Brazil,BRA,South/Latin America,Global South,2018,210166592,1916947014067.55,3.66485028376724,12.3299999237061,9121.083402577846
36,Brunei Darussalam,BRN,Asia & Pacific,Global South,2021,445373,14006569575.68,1.73341388450597,4.90999984741211,31449.07656207269
37,Brunei Darussalam,BRN,Asia & Pacific,Global South,2020,441725,12005825759.223,1.94031996607178,7.40999984741211,27179.41198533703
38,Brunei Darussalam,BRN,Asia & Pacific,Global South,2019,438048,13469422958.5105,-0.390522069165492,6.59999990463257,30748.737486555125
39,Brunei Darussalam,BRN,Asia & Pacific,Global South,2018,434274,13567351175.0315,1.02505179290213,8.69999980926514,31241.453955409488
40,Bulgaria,BGR,Europe,Global North,2021,6877743,84056312734.3089,3.29774435299511,5.26999998092651,12221.496606417091
41,Bulgaria,BGR,Europe,Global North,2020,6934015,70240275010.1964,1.67244096855762,5.11999988555908,10129.812959763773
42,Bulgaria,BGR,Europe,Global North,2019,6975761,68915875214.6537,3.10372944796774,4.23000001907349,9879.33434282707
43,Bulgaria,BGR,Europe,Global North,2018,7025037,66363537115.2686,2.81454473824833,5.21000003814697,9446.71709419731
44,Canada,CAN,North America,Global North,2021,38246108,1988336331717.42,3.39519318527532,7.46000003814697,51987.93905297292
45,Canada,CAN,North America,Global North,2020,38037204,1645423407568.36,0.716999632307852,9.46000003814697,43258.26387156007
46,Canada,CAN,North America,Global North,2019,37601230,1742015045482.31,1.94926902411596,5.65999984741211,46328.67184084962
47,Canada,CAN,North America,Global North,2018,37065084,1725329192783.02,2.268225672481,5.82999992370605,46548.63841082945
48,Chile,CHL,South/Latin America,Global South,2021,19493184,317058508651.76,4.52456838259136,9.27999973297119,16265.095976714732
49,Chile,CHL,South/Latin America,Global South,2020,19300315,252727193710.018,3.04549084804331,10.9399995803833,13094.459531360913
50,Chile,CHL,South/Latin America,Global South,2019,19039485,278584733103.01,2.55754475703323,7.26999998092651,14631.946877922906
51,Chile,CHL,South/Latin America,Global South,2018,18701450,295402652037.155,2.43488981353058,7.21000003814697,15795.708463095376
52,China,CHN,Asia & Pacific,Global South,2021,1412360000,17734062645371.4,0.981015135544851,5.1100001335144,12556.333120005806
53,China,CHN,Asia & Pacific,Global South,2020,1411100000,14687673892882.0,2.4194218945778,5.6100001335144,10408.66975613493
54,China,CHN,Asia & Pacific,Global South,2019,1407745000,14279937500606.5,2.89923416358227,5.15000009536743,10143.8381955585
55,China,CHN,Asia & Pacific,Global South,2018,1402760000,13894817549374.2,2.07479039965578,4.92999982833862,9905.34200388819
56,"Hong Kong, SAR China",HKG,Asia & Pacific,Global North,2021,7413100,369176400967.427,1.56875834445927,5.17000007629395,49800.54241375767
57,"Hong Kong, SAR China",HKG,Asia & Pacific,Global North,2020,7481000,344932192028.051,0.250962021080809,5.80999994277954,46107.76527577209
58,"Hong Kong, SAR China",HKG,Asia & Pacific,Global North,2019,7507900,363052489184.395,2.8832085377399,2.92000007629395,48356.06350436141
59,"Hong Kong, SAR China",HKG,Asia & Pacific,Global North,2018,7452600,361731070995.726,2.40613432046539,2.80999994277954,48537.56688883423
60,Colombia,COL,South/Latin America,Global South,2021,51516562,314464137241.33,3.49505757399453,13.8999996185303,6104.136709303893
61,Colombia,COL,South/Latin America,Global South,2020,50930662,270299984937.97,2.52663500084712,15.5699996948242,5307.2152279891825
62,Colombia,COL,South/Latin America,Global South,2019,50187406,323109540251.855,3.52301932741443,10.2799997329712,6438.060182904353
63,Colombia,COL,South/Latin America,Global South,2018,49276961,334198218100.719,3.24056932930567,9.35999965667725,6782.037920331958
64,Costa Rica,CRI,South/Latin America,Global South,2021,5153957,64282438666.739,1.72647755109235,15.1400003433228,12472.443729495415
65,Costa Rica,CRI,South/Latin America,Global South,2020,5123105,62158002233.0279,0.724911478131358,16.4300003051758,12132.87688482432
66,Costa Rica,CRI,South/Latin America,Global South,2019,5084532,64417670082.6127,2.09604635327805,10.8100004196167,12669.341068679025
67,Costa Rica,CRI,South/Latin America,Global South,2018,5040734,62420165099.7231,2.22111461526584,9.01000022888184,12383.149973738566
68,Croatia,HRV,Europe,Global North,2021,3899000,68955083280.1922,2.55450699642046,7.6100001335144,17685.325283455295
69,Croatia,HRV,Europe,Global North,2020,4047680,57472012426.6853,0.154811374562028,7.51000022888184,14198.75395947439
70,Croatia,HRV,Europe,Global North,2019,4065253,62327983579.5899,0.771820346498083,6.61999988555908,15331.883053672156
71,Croatia,HRV,Europe,Global North,2018,4087843,62316840749.9705,1.50012501041753,8.43000030517578,15244.431048347624
72,Cyprus,CYP,Europe,Global North,2021,1244188,28407867534.0035,2.44608867175472,7.51000022888184,22832.455813754434
73,Cyprus,CYP,Europe,Global North,2020,1237537,25008448886.3507,-0.638422797978907,7.76000022888184,20208.243378865198
74,Cyprus,CYP,Europe,Global North,2019,1228836,25944504645.6957,0.250370996758456,7.15000009536743,21113.07338464669
75,Cyprus,CYP,Europe,Global North,2018,1218831,25596474964.5725,1.43549119531762,8.5,21000.840120223802
76,Czech Republic,CZE,Europe,Global North,2021,10505772,281777887121.451,3.8398449150015,2.79999995231628,26821.245227999523
77,Czech Republic,CZE,Europe,Global North,2020,10697858,245974558654.043,3.16129528497808,2.54999995231628,22992.879383334777
78,Czech Republic,CZE,Europe,Global North,2019,10671870,252548179964.897,2.84787595918047,2.01999998092651,23664.84786311087
79,Czech Republic,CZE,Europe,Global North,2018,10629928,249000540729.179,2.14949494949492,2.25,23424.480460185525
80,Denmark,DNK,Europe,Global North,2021,5856733,398303272764.46,1.85304543989687,5.05999994277954,68007.7566732955
81,Denmark,DNK,Europe,Global North,2020,5831404,355222449505.211,0.420711974110026,5.6399998664856,60915.424399546144
82,Denmark,DNK,Europe,Global North,2019,5814422,346498737961.635,0.758131572511619,5.01999998092651,59592.98068864541
83,Denmark,DNK,Europe,Global North,2018,5793636,356841216410.068,0.813609467455633,5.13000011444092,61591.92886989586
84,Dominican Republic,DOM,South/Latin America,Global South,2021,11117873,94243453937.4462,8.24300347981817,7.69999980926514,8476.752157309784
85,Dominican Republic,DOM,South/Latin America,Global South,2020,10999664,78844702329.0785,3.78103179915516,6.13000011444092,7167.919159083269
86,Dominican Republic,DOM,South/Latin America,Global South,2019,10881882,88941299733.5018,1.8106037704296,6.17999982833862,8173.33800656006
87,Dominican Republic,DOM,South/Latin America,Global South,2018,10765531,85555378042.8196,3.56443426013507,5.8600001335144,7947.1582073210875
88,Ecuador,ECU,South/Latin America,Global South,2021,17797737,106165866000.0,0.133251386096455,4.5,5965.132870544159
89,Ecuador,ECU,South/Latin America,Global South,2020,17588595,99291124000.0,-0.338872392562274,6.1100001335144,5645.199289653324
90,Ecuador,ECU,South/Latin America,Global South,2019,17343740,108108009000.0,0.266012515466136,3.80999994277954,6233.258166923628
91,Ecuador,ECU,South/Latin America,Global South,2018,17015672,107562008000.0,-0.224103246005465,3.52999997138977,6321.349400717174
92,El Salvador,SLV,South/Latin America,Global South,2021,6314167,28736940000.0,3.46692585313078,4.32999992370605,4551.184661412978
93,El Salvador,SLV,South/Latin America,Global South,2020,6292731,24563020000.0,-0.371590212323993,5.01000022888184,3903.3958387860534
94,El Salvador,SLV,South/Latin America,Global South,2019,6280217,26881140000.0,0.0753241350024327,4.17000007629395,4280.288404047185
95,El Salvador,SLV,South/Latin America,Global South,2018,6276342,26020850000.0,1.09033000581896,4.01000022888184,4145.862351031859
96,Estonia,EST,Europe,Global North,2021,1330932,37191166151.98,4.65316673847481,6.17999982833862,27943.70121988201
97,Estonia,EST,Europe,Global North,2020,1329522,31370395572.7658,-0.444531097679859,6.80000019073486,23595.243683644047
98,Estonia,EST,Europe,Global North,2019,1326898,31081901909.2156,2.27725931243518,4.44999980926514,23424.484707351734
99,Estonia,EST,Europe,Global North,2018,1321977,30624720196.229,3.43632688420445,5.36999988555908,23165.84947864373
100,Finland,FIN,Europe,Global North,2021,5541017,297301883523.251,2.19457432339993,7.6100001335144,53654.750296425904
101,Finland,FIN,Europe,Global North,2020,5529543,271891788362.647,0.290554555653313,7.76000022888184,49170.752151244145
102,Finland,FIN,Europe,Global North,2019,5521606,268514916972.549,1.02409392963429,6.69000005722046,48629.858228303325
103,Finland,FIN,Europe,Global North,2018,5515525,275708001767.843,1.08382098409299,7.3600001335144,49987.626158496794
104,France,FRA,Europe,Global North,2021,67749632,2957879759263.52,1.64233141038392,7.8600001335144,43658.97897812227
105,France,FRA,Europe,Global North,2020,67571107,2639008701648.26,0.476498852725083,8.01000022888184,39055.28292807545
106,France,FRA,Europe,Global North,2019,67388001,2728870246705.88,1.10825492288292,8.40999984741211,40494.89829362767
107,France,FRA,Europe,Global North,2018,67158348,2790956878746.66,1.85081508315494,9.02000045776367,41557.854858887535
108,Germany,DEU,Europe,Global North,2021,83196078,4259934911821.64,3.14296967309964,3.5699999332428,51203.55447310437
109,Germany,DEU,Europe,Global North,2020,83160871,3889668895299.62,0.506689889953274,3.85999989509583,46772.82535075444
110,Germany,DEU,Europe,Global North,2019,83092962,3888226035921.56,1.4456670146976,3.14000010490417,46793.68676160034
111,Germany,DEU,Europe,Global North,2018,82905782,3974443355019.6,1.73216766075662,3.38000011444092,47939.278288450376
112,Greece,GRC,Europe,Global North,2021,10641221,214873879833.648,1.22382501019855,14.6599998474121,20192.596303906103
113,Greece,GRC,Europe,Global North,2020,10698599,188925995936.807,-1.24798355581408,15.8999996185303,17658.947301119242
114,Greece,GRC,Europe,Global North,2019,10721582,205257014892.502,0.25300752203812,17.0400009155273,19144.284387556054
115,Greece,GRC,Europe,Global North,2018,10732882,212049447242.111,0.625621413453588,19.1800003051758,19756.990456254993
116,Hungary,HUN,Europe,Global North,2021,9709891,181848022233.89,5.11096534382858,4.05000019073486,18728.12189486885
117,Hungary,HUN,Europe,Global North,2020,9750149,157182045260.23,3.3267438576673,4.25,16120.98904952427
118,Hungary,HUN,Europe,Global North,2019,9771141,163988594921.902,3.3385863538201,3.42000007629395,16782.952463985734
119,Hungary,HUN,Europe,Global North,2018,9775564,160564628963.713,2.85024792594642,3.71000003814697,16425.10129990587
120,Iceland,ISL,Europe,Global North,2021,372520,25602419210.3374,4.44423970189747,5.98999977111816,68727.636664709
121,Iceland,ISL,Europe,Global North,2020,366463,21694674809.9321,2.84792401518658,6.42999982833862,59200.17794410922
122,Iceland,ISL,Europe,Global North,2019,360563,24826102119.6357,3.01397179156056,3.50999999046326,68853.7152165799
123,Iceland,ISL,Europe,Global North,2018,352721,26264127686.6137,2.68291768267388,2.70000004768372,74461.479998678
124,Indonesia,IDN,Asia & Pacific,Global South,2021,273753191,1186092991320.04,1.56012990525685,3.82999992370605,4332.7092808939715
125,Indonesia,IDN,Asia & Pacific,Global South,2020,271857970,1058688935454.78,1.92096800566845,4.25,3894.2722019692123
126,Indonesia,IDN,Asia & Pacific,Global South,2019,269582878,1119099868265.25,3.03058664969491,3.58999991416931,4151.227542964542
127,Indonesia,IDN,Asia & Pacific,Global South,2018,267066843,1042271531011.99,3.19834641562404,4.3899998664856,3902.661668157698
128,Ireland,IRL,Europe,Global North,2021,5033165,504182603275.542,2.35814296241712,6.19000005722046,100172.07925342047
129,Ireland,IRL,Europe,Global North,2020,4985382,425852281928.121,-0.334584625428444,5.61999988555908,85420.19085560966
130,Ireland,IRL,Europe,Global North,2019,4934340,399321701632.431,0.939044481054341,4.94999980926514,80927.07467106666
131,Ireland,IRL,Europe,Global North,2018,4867316,385736680797.118,0.488370168032449,5.73999977111816,79250.3878517684
132,Israel,ISR,Middle east,Global North,2021,9364000,488526545878.891,1.49228845352231,4.96000003814697,52170.71186233351
133,Israel,ISR,Middle east,Global North,2020,9215100,413267669231.522,-0.588430300016595,4.32999992370605,44846.79159548155
134,Israel,ISR,Middle east,Global North,2019,9054000,402470513619.148,0.844128708733833,3.79999995231628,44452.232562309255
135,Israel,ISR,Middle east,Global North,2018,8882800,376691526553.276,0.817323896191417,4.0,42406.8454263606
136,Italy,ITA,Europe,Global North,2021,59109668,2107702842669.73,1.87378325762491,9.5,35657.497563169025
137,Italy,ITA,Europe,Global North,2020,59438851,1896755301518.14,-0.13770757391657,9.15999984741211,31911.035789001708
138,Italy,ITA,Europe,Global North,2019,59729081,2011302198827.45,0.611246943765291,9.94999980926514,33673.75096274209
139,Italy,ITA,Europe,Global North,2018,60421760,2091932426266.98,1.13748763600395,10.6099996566772,34622.16966647413
140,Jamaica,JAM,South/Latin America,Global South,2021,2827695,14657586937.0735,5.86278242801063,8.35000038146973,5183.581304586774
141,Jamaica,JAM,South/Latin America,Global South,2020,2820436,13812425036.5864,5.22677779293517,6.5,4897.265896686327
142,Jamaica,JAM,South/Latin America,Global South,2019,2813773,15830768549.8916,3.90510000865876,4.98999977111816,5626.171176527601
143,Jamaica,JAM,South/Latin America,Global South,2018,2811835,15730793852.7913,3.7366388215216,5.46999979019165,5594.493934669459
144,Japan,JPN,Asia & Pacific,Global North,2021,125681593,4940877780755.33,-0.233352779398279,2.79999995231628,39312.660373069346
145,Japan,JPN,Asia & Pacific,Global North,2020,126261000,5040107754084.11,-0.0249958340276592,2.79999995231628,39918.16755834431
146,Japan,JPN,Asia & Pacific,Global North,2019,126633000,5123318151510.62,0.468776159383912,2.34999990463257,40458.001875582355
147,Japan,JPN,Asia & Pacific,Global North,2018,126811000,5037835383110.97,0.989094598021806,2.47000002861023,39727.11659959285
148,Jordan,JOR,Middle east,Global South,2021,11148278,45744271658.9141,1.34609377243118,19.8400001525879,4103.258965995834
149,Jordan,JOR,Middle east,Global South,2020,10928721,44182298291.8206,0.33329435062843,19.2099990844727,4042.769349846208
150,Jordan,JOR,Middle east,Global South,2019,10698683,44993992365.1297,0.761514047265513,16.7999992370605,4205.563653501062
151,Jordan,JOR,Middle east,Global South,2018,10459865,43370860549.1337,4.46231108475485,18.2600002288818,4146.40729580484
152,Korea (South),KOR,Asia & Pacific,Global North,2021,51744876,1810955871380.98,2.49833333333334,3.64000010490417,34997.78164278488
153,Korea (South),KOR,Asia & Pacific,Global North,2020,51836239,1644312831906.17,0.537288023411772,3.9300000667572,31721.29891418569
154,Korea (South),KOR,Asia & Pacific,Global North,2019,51764822,1651422932447.77,0.383000303608079,3.75,31902.416904819456
155,Korea (South),KOR,Asia & Pacific,Global North,2018,51585058,1724845615629.26,1.47583935002643,3.8199999332428,33436.923064606424
156,Kyrgyzstan,KGZ,Asia & Pacific,Global South,2021,6691800,8543423502.6134,11.9050398185147,4.09999990463257,1276.7003650159002
