,,,,,,,,
,Exchange Rates selected indicators,,,,,,,
,"National Currency per U.S. Dollar, end of period",,,,,,,
,,,,,,,,
,Source: International Financial Statistics (IFS),,,,,,,
,,,,,,,,
,Country,Scale,Base Year,2017,2018,2019,2020,2021
,"Afghanistan, Islamic Rep. of",Units,,69.49,74.96,78.41,77.11,...
,Albania,Units,,111.10,107.82,108.64,100.84,106.54
,Algeria,Units,,114.93,118.29,119.16,132.13,138.84
,"Andorra, Principality of",Units,,...,...,...,0.81,0.88
,Angola,Units,,165.92,308.61,482.23,656.23,554.98
,Anguilla,Units,,2.70,2.70,2.70,2.70,2.70
,Antigua and Barbuda,Units,,2.70,2.70,2.70,2.70,2.70
,Argentina,Units,,18.60,37.60,59.79,84.05,102.62
,"Armenia, Rep. of",Units,,484.10,483.75,479.70,522.59,480.14
,"Aruba, Kingdom of the Netherlands",Units,,1.79,1.79,1.79,1.79,1.79
,Australia,Units,,1.28,1.42,1.43,1.30,1.38
,"Azerbaijan, Rep. of",Units,,1.70,1.70,1.70,1.70,1.70
,"Bahamas, The",Units,,1.00,1.00,1.00,1.00,1.00
,"Bahrain, Kingdom of",Units,,0.38,0.38,0.38,0.38,0.38
,Bangladesh,Units,,82.70,83.90,84.90,84.80,85.80
,Barbados,Units,,2.00,2.00,2.00,2.00,2.00
,"Belarus, Rep. of",Units,,1.97,2.16,2.10,2.58,2.55
,Belize,Units,,2.00,2.00,2.00,2.00,2.00
,Benin,Units,,546.95,572.89,583.90,534.56,579.16
,Bermuda,Units,,1.00,1.00,1.00,1.00,1.00
,Bhutan,Units,,63.93,69.79,71.27,73.05,75.35
,Bolivia,Units,,6.91,6.91,6.91,6.91,6.91
,Bosnia and Herzegovina,Units,,1.63,1.71,1.75,1.59,1.73
,Botswana,Units,,9.87,10.73,10.62,10.79,11.74
,Brazil,Units,,3.31,3.87,4.03,5.20,5.58
,Brunei Darussalam,Units,,1.34,1.37,1.35,1.34,1.36
,Bulgaria,Units,,1.63,1.71,1.74,1.59,1.73
,Burkina Faso,Units,,546.95,572.89,583.90,534.56,579.16
,Burundi,Units,,"1,766.70","1,808.27","1,881.60","1,946.40","2,006.10"
,Cabo Verde,Units,,92.40,96.27,98.55,89.79,97.55
,Cambodia,Units,,"4,041.50","4,033.00","4,084.00","4,076.50","4,113.50"
,Cameroon,Units,,546.95,572.89,583.90,534.56,579.16
,Canada,Units,,1.25,1.36,1.31,1.29,1.29
,Cayman Islands,Units,,0.83,0.83,0.83,0.83,0.83
,Central African Rep.,Units,,546.95,572.89,583.90,534.56,579.16
,Chad,Units,,546.95,572.89,583.90,534.56,579.16
,Chile,Units,,615.22,695.69,744.62,728.96,866.25
,"China, P.R.: Hong Kong",Units,,7.81,7.83,7.79,7.75,7.80
,"China, P.R.: Macao",Units,,8.05,8.07,8.02,7.99,8.03
,"China, P.R.: Mainland",Units,,6.51,6.85,6.99,6.53,6.37
,Colombia,Units,,"2,971.63","3,275.01","3,277.14","3,432.50","3,981.16"
,"Comoros, Union of the",Units,,410.21,429.67,437.93,400.92,434.37
,"Congo, Dem. Rep. of the",Units,,"1,592.19","1,635.62","1,672.95","1,971.81","1,999.97"
,"Congo, Rep. of",Units,,546.95,572.89,583.90,534.56,579.16
,Costa Rica,Units,,569.49,608.07,573.29,613.92,642.16
,Côte d'Ivoire,Units,,546.95,572.89,583.90,534.56,579.16
,"Croatia, Rep. of",Units,,6.27,6.47,6.65,6.14,6.64
,Curaçao and Sint Maarten,Units,,1.79,1.79,1.79,1.79,1.79
,"Curaçao, Kingdom of the Netherlands",Units,,1.79,1.79,1.79,1.79,1.79
,Czech Rep.,Units,,21.29,22.47,22.62,21.39,21.95
,Denmark,Units,,6.21,6.52,6.68,6.06,6.56
,Djibouti,Units,,177.72,177.72,177.72,177.72,177.72
,Dominica,Units,,2.70,2.70,2.70,2.70,2.70
,Dominican Rep.,Units,,48.30,50.28,52.96,58.33,57.55
,Ecuador,Units,,1.00,1.00,1.00,1.00,1.00
,"Egypt, Arab Rep. of",Units,,17.68,17.87,15.99,15.68,15.66
,El Salvador,Units,,1.00,1.00,1.00,1.00,1.00
,"Equatorial Guinea, Rep. of",Units,,546.95,572.89,583.90,534.56,579.16
,"Eritrea, The State of",Units,,15.08,15.08,15.08,15.08,15.08
,"Eswatini, Kingdom of",Units,,12.32,14.38,14.06,14.60,15.19
,"Ethiopia, The Federal Dem. Rep. of",Units,,27.21,28.04,31.80,39.18,49.19
,Euro Area,Units,,0.83,0.87,0.89,0.81,0.88
,"Fiji, Rep. of",Units,,2.05,2.14,2.14,2.04,2.12
,French Polynesia,Units,,99.50,104.22,106.22,97.25,105.36
,Gabon,Units,,546.95,572.89,583.90,534.56,579.16
,"Gambia, The",Units,,47.62,49.48,51.10,51.64,52.61
,Georgia,Units,,2.59,2.68,2.87,3.28,3.10
,Ghana,Units,,4.42,4.82,5.53,5.76,6.01
,Gibraltar,Units,,0.74,0.79,0.76,0.75,0.74
,Grenada,Units,,2.70,2.70,2.70,2.70,2.70
,Guatemala,Units,,7.34,7.73,7.70,7.80,7.72
,Guernsey,Units,,0.74,0.79,0.76,0.75,0.74
,Guinea,Units,,"9,006.36","9,084.80","9,400.82","9,990.00",...
,Guinea-Bissau,Units,,546.95,572.89,583.90,534.56,579.16
,Guyana,Units,,206.50,208.50,208.50,208.50,208.50
,Haiti,Units,,63.69,77.19,91.98,72.16,99.87
,Honduras,Units,,23.59,24.34,24.64,24.11,24.35
,Hungary,Units,,258.82,280.94,294.74,297.36,325.71
,Iceland,Units,,104.42,116.33,121.10,127.21,130.38
,India,Units,,63.93,69.79,71.27,73.05,74.30
,Indonesia,Units,,"13,548.00","14,481.00","13,901.01","14,105.01","14,269.01"
,"Iran, Islamic Rep. of",Units,,"36,074.00","42,000.00","42,000.00","42,000.00","42,000.00"
,Iraq,Units,,"1,184.00","1,182.00","1,182.00","1,450.00","1,450.00"
,Isle of Man,Units,,0.74,0.79,0.76,0.75,0.74
,Israel,Units,,3.47,3.75,3.46,3.22,3.11
,Jamaica,Units,,124.30,126.80,131.18,141.71,153.92
,Japan,Units,,112.90,110.83,109.12,103.63,114.21
,Jersey,Units,,0.74,0.79,0.76,0.75,0.74
,Jordan,Units,,0.71,0.71,0.71,0.71,0.71
,"Kazakhstan, Rep. of",Units,,332.33,384.20,382.59,420.91,431.80
,Kenya,Units,,103.23,101.85,101.34,109.17,113.14
,Kiribati,Units,,1.28,1.42,1.43,1.30,1.38
,"Korea, Rep. of",Units,,"1,071.40","1,118.10","1,157.80","1,088.00","1,186.60"
,"Kosovo, Rep. of",Units,,0.83,0.87,0.89,0.81,0.88
,Kuwait,Units,,0.30,0.30,0.30,0.30,0.30
,Kyrgyz Rep.,Units,,68.84,69.85,69.64,82.65,84.76
,Lao People's Dem. Rep.,Units,,"8,293.00","8,530.00","8,861.00","9,274.00","11,041.00"
,Lebanon,Units,,"1,507.50","1,507.50","1,507.50","1,507.50","1,507.50"
,"Lesotho, Kingdom of",Units,,12.32,14.38,14.03,14.69,15.91
,Liberia,Units,,125.45,157.56,187.93,164.22,...
,Libya,Units,,1.36,1.39,1.40,1.34,4.60
,"Madagascar, Rep. of",Units,,"3,230.19","3,470.24","3,627.27","3,824.84","3,956.66"
,Malawi,Units,,732.03,733.69,738.87,773.11,...
,Malaysia,Units,,4.06,4.14,4.09,4.01,4.18
,Maldives,Units,,15.41,15.41,15.38,15.41,15.39
,Mali,Units,,546.95,572.89,583.90,534.56,579.16
,"Mauritania, Islamic Rep. of",Units,,35.35,36.35,37.32,36.67,36.22
,Mauritius,Units,,33.48,34.25,36.60,39.53,43.53
,Mexico,Units,,19.79,19.68,18.85,19.95,20.58
,"Micronesia, Federated States of",Units,,1.00,1.00,1.00,1.00,1.00
,"Moldova, Rep. of",Units,,17.10,17.14,17.21,17.21,17.75
,Mongolia,Units,,"2,427.13","2,643.69","2,734.33","2,849.89","2,849.34"
,Montenegro,Units,,0.83,0.87,0.89,0.81,0.88
,Montserrat,Units,,2.70,2.70,2.70,2.70,2.70
,Morocco,Units,,9.33,9.57,9.59,8.90,9.28
,"Mozambique, Rep. of",Units,,59.02,61.47,61.47,74.90,63.83
,Myanmar,Units,,"1,362.00","1,550.00","1,465.50","1,329.10",...
,Namibia,Units,,12.39,14.43,14.12,14.62,15.91
,"Nauru, Rep. of",Units,,1.28,1.42,1.43,1.30,1.38
,Nepal,Units,,102.95,115.04,113.30,117.83,121.39
,New Caledonia,Units,,99.50,104.22,106.22,97.25,105.36
,New Zealand,Units,,1.41,1.49,1.48,1.38,1.46
,Nicaragua,Units,,30.79,32.33,33.84,34.82,35.52
,Niger,Units,,546.95,572.89,583.90,534.56,579.16
,Nigeria,Units,,306.00,307.00,307.00,381.00,...
,"North Macedonia, Republic of",Units,,51.27,53.69,54.95,50.24,54.37
,Norway,Units,,8.21,8.69,8.78,8.53,8.82
,Oman,Units,,0.38,0.38,0.38,0.38,0.38
,Pakistan,Units,,110.43,138.79,154.87,159.59,176.52
,"Palau, Rep. of",Units,,1.00,1.00,1.00,1.00,1.00
,Panama,Units,,1.00,1.00,1.00,1.00,1.00
,Papua New Guinea,Units,,3.23,3.37,3.41,3.51,3.51
,Paraguay,Units,,"5,590.48","5,960.54","6,453.14","6,916.81","6,879.11"
,Peru,Units,,3.24,3.37,3.31,3.62,3.99
,Philippines,Units,,49.92,52.72,50.74,48.04,50.77
,"Poland, Rep. of",Units,,3.48,3.76,3.80,3.76,4.06
,Qatar,Units,,3.64,3.64,3.64,3.64,3.64
,Romania,Units,,3.89,4.07,4.26,3.97,4.37
,Russian Federation,Units,,57.60,69.47,61.91,73.88,74.29
,Rwanda,Units,,843.27,879.10,922.52,972.48,"1,009.62"
,Samoa,Units,,2.51,2.62,2.63,2.53,2.60
,"San Marino, Rep. of",Units,,0.83,0.87,0.89,0.81,0.88
,"São Tomé and Príncipe, Dem. Rep. of",Units,,20.53,21.39,21.90,19.95,21.68
,Saudi Arabia,Units,,3.75,3.75,3.75,3.75,3.75
,Senegal,Units,,546.95,572.89,583.90,534.56,579.16
,"Serbia, Rep. of",Units,,99.12,103.39,104.92,95.66,103.93
,Seychelles,Units,,13.84,14.02,14.09,21.62,14.70
,Sierra Leone,Units,,7.54,8.40,9.72,10.13,11.22
,Singapore,Units,,1.34,1.36,1.35,1.32,1.35
,"Sint Maarten, Kingdom of the Netherlands",Units,,1.79,1.79,1.79,1.79,1.79
,Solomon Islands,Units,,7.86,8.13,8.20,8.05,8.10
,Somalia,Units,,"23,605.00",...,...,...,...
,South Africa,Units,,12.32,14.38,14.03,14.69,15.91
,"South Sudan, Rep. of",Units,,127.94,154.03,161.09,177.28,432.03
,Sri Lanka,Units,,152.85,182.28,181.63,186.41,200.43
,St. Kitts and Nevis,Units,,2.70,2.70,2.70,2.70,2.70
,St. Lucia,Units,,2.70,2.70,2.70,2.70,2.70
,St. Vincent and the Grenadines,Units,,2.70,2.70,2.70,2.70,2.70
,Sudan,Units,,6.68,47.50,45.00,55.00,436.28
,Suriname,Units,,7.46,7.46,7.46,14.15,21.09
,Sweden,Units,,8.21,8.96,9.30,8.18,9.04
,Switzerland,Units,,0.98,0.99,0.97,0.88,0.91
,Syrian Arab Rep.,Units,,436.50,...,...,...,...
,Taiwan Province of China,Units,,29.85,30.73,30.11,28.51,27.69
,"Tajikistan, Rep. of",Units,,8.82,9.43,9.69,11.30,11.30
,"Tanzania, United Rep. of",Units,,"2,230.07","2,281.23","2,287.93","2,298.46","2,297.61"
,Thailand,Units,,32.68,32.45,30.15,30.04,33.42
,"Timor-Leste, Dem. Rep. of",Units,,1.00,1.00,1.00,1.00,1.00
,Togo,Units,,546.95,572.89,583.90,534.56,579.16
,Tonga,Units,,2.20,2.27,2.28,2.27,2.27
,Trinidad and Tobago,Units,,6.76,6.78,6.77,6.73,6.77
,Tunisia,Units,,2.48,2.99,2.80,2.70,2.89
,"Türkiye, Rep of",Units,,3.78,5.27,5.95,7.35,12.99
,Uganda,Units,,"3,635.08","3,713.35","3,665.21","3,650.07","3,544.41"
,Ukraine,Units,,28.07,27.69,23.69,28.27,27.28
,United Arab Emirates,Units,,3.67,3.67,3.67,3.67,3.67
,United Kingdom,Units,,0.74,0.79,0.76,0.75,0.74
,United States,Units,,1.00,1.00,1.00,1.00,1.00
,Uruguay,Units,,28.76,32.39,37.34,42.34,44.70
,"Uzbekistan, Rep. of",Units,,"8,120.07","8,339.55","9,507.56","10,476.92","10,837.66"
,Vanuatu,Units,,107.50,112.63,114.30,107.70,112.20
,"Venezuela, Rep. Bolivariana de",Units,,9.98,...,...,...,...
,Vietnam,Units,,"22,425.00","22,825.00","23,155.00","23,131.00","23,145.00"
,"Yemen, Rep. of",Units,,214.89,214.89,612.00,669.00,952.00
,Zambia,Units,,9.92,11.92,14.11,21.17,16.67
,Zimbabwe,Units,,...,...,16.77,81.79,108.67
,Central African Economic and Monetary Community,Units,,546.95,572.89,583.90,534.56,579.16
,Eastern Caribbean Currency Union (ECCU),Units,,2.70,2.70,2.70,2.70,2.70
,West African Economic and Monetary Union (WAEMU),Units,,546.95,572.89,583.90,534.56,579.16
