country,date,Fiscal Balance,GDP per capita,GDP,Unemployment Rate,Inflation,Population,CPI
Aruba,2018-01-01,,31705.2790531117,3202234636.87151,,3.62604141352956,105962,3.62604141352956
Aruba,2019-01-01,,31762.7340256358,3368970253.05286,,4.25746204335428,106442,4.25746204335428
Afghanistan,2018-01-01,1.63419574,502.056770622973,18418848299.5825,17.4659996032715,0.62614913,.,
Afghanistan,2019-01-01,-1.05808112,500.522664145294,18904490262.913,17.6110000610352,2.30237253,.,
Afghanistan,2020-01-01,-2.24279939,516.866552182696,20143442150.971,16.117000579834,5.60700524,.,
Afghanistan,2021-01-01,.,368.754614175459,14786861638.4535,20.2259998321533,.,37.266040802002,
Angola,2018-01-01,,2677.17781589774,2677.17781589774,16.3430004119873,19.6305943641961,.,
Angola,2019-01-01,,2569.69134652945,2569.69134652945,16.2830009460449,17.0797044074954,.,
Angola,2020-01-01,,2347.78703247628,2347.78703247628,17.9669990539551,22.2715643068877,.,
Angola,2021-01-01,,2299.6405718262,2299.6405718262,17.5230007171631,25.7542656453085,72.2799987792969,
Albania,2018-01-01,,5287.66369446913,406047.0,28.3050003051758,2.02805963071136,79.184,
Albania,2019-01-01,,5396.21586434732,414791.6,27.1609992980957,1.41109078954248,79.282,
Albania,2020-01-01,,5332.16047456847,410455.8,30.8460006713867,1.62088661717004,76.989,
Albania,2021-01-01,,6492.87201224634,445982.8,29.5049991607666,2.04147163139546,,
United Arab Emirates,2018-01-01,-24.42813721,43644.1470438183,70.24497182,6.66200017929077,3.06875526,.,
United Arab Emirates,2019-01-01,-20.42321447,43785.4172694435,81.48199235,7.40500020980835,-1.93143988,95.526481628418,
United Arab Emirates,2020-01-01,-21.17155078,41276.0555102387,106.82444671,14.1190004348755,-2.07880975,.,
United Arab Emirates,2021-01-01,-23.79571824,42535.9660450383,95.50850817,10.4930000305176,0.17957947,98.1263580322266,
Argentina,2018-01-01,-5.441,13105.397163317,997136.625,23.8299999237061,34.2772237131008,59727847975.8229,
Argentina,2019-01-01,-4.395,12716.2242038544,975569.0,25.8120002746582,53.5483043492342,64236209945.6428,
Armenia,2018-01-01,-1.75159516,4215.89945615491,40210.1953125,26.9810009002686,2.48593329,.,
Armenia,2019-01-01,-0.97730094,4561.96786576599,43260.1953125,24.6089992523193,1.44278585,.,
Armenia,2020-01-01,-5.40295567,4256.13129015707,,23.7600002288818,1.22648,99.7886123657227,
Armenia,2021-01-01,-4.58936665,4522.31910742549,,24.753999710083,7.20180576,,
Antigua and Barbuda,2018-01-01,,17527.1696291931,1605944444.44444,,1.20715793367003,,
Antigua and Barbuda,2019-01-01,,18319.4560540762,1687533333.33333,,1.43135598182989,,
Antigua and Barbuda,2020-01-01,,14787.6357752901,1370281481.48148,,0.625989707046698,,
Antigua and Barbuda,2021-01-01,,15781.3957017982,1471125925.92593,,2.06299638545331,,
Australia,2018-01-01,-1.260,58481.0344237649,486951.0,5.5141625,1.91140094445692,24966643,104.573949384723
Australia,2019-01-01,-4.403,58870.0216937531,496140.0,5.0584297,1.61076787290379,25340217,105.967030415602
Australia,2020-01-01,-8.758,58117.4520268812,504144.0,5.2746139,0.846905537459293,25655289,108.288832133736
Australia,2021-01-01,-6.454,59341.2377401658,511583.0,6.3422501,2.86391042204995,25688079,109.496169027165
Austria,2018-01-01,,46154.6250956541,82842.5,7.89999855389028,1.8,8840521.0,103.591367386051
Austria,2019-01-01,,46647.0809634335,84829.6,7.47700656451613,1.8,8879920.0,105.491209065911
Austria,2020-01-01,,43455.7000665738,82395.0,6.92586399928317,2.0,8916864.0,107.591034080493
Austria,2021-01-01,,45238.3907144733,78837.6,9.26020796173901,0.8,8955797,108.456087620839
Azerbaijan,2018-01-01,5.53361486,5262.18380792188,47.10656017,12.7170000076294,2.33422527,9939771,
Azerbaijan,2019-01-01,9.10873103,5348.26526707105,47.19558588,12.4060001373291,2.71230057,10024283.0,
Azerbaijan,2020-01-01,-6.52257986,5083.3816401988,55.66324885,17.4039993286133,2.8242865,10093121,
Azerbaijan,2021-01-01,4.33363671,5344.42134817085,43.7297925,14.2799997329712,6.65936961,10137750,
Burundi,2018-01-01,,-1.34959593117703,-1.34959593117703,1.68799996376038,-2.8146980766847,11493472,-2.8146980766847
Burundi,2019-01-01,,-1.12381564727229,-1.12381564727229,1.35399997234344,-0.686772170797229,11874838,-0.686772170797229
Burundi,2020-01-01,,-2.58728667995342,-2.58728667995342,1.72300004959106,7.32110643415513,12220227,7.32110643415513
Burundi,2021-01-01,,0.115827520453699,0.115827520453699,1.65799999237061,8.4045384507634,12551213,8.4045384507634
Belgium,2018-01-01,,42382.3182763247,100660.3,6.27482178479185,1.71018563241381,11427054,105.111369886772
Belgium,2019-01-01,,43098.4847198889,102766.9,5.71601501306882,1.98255202813632,11488980,107.20249746042
Belgium,2020-01-01,,40612.3924560653,101700.6,5.30195503181299,1.41349437615176,11538604,108.708902158024
Belgium,2021-01-01,,42901.4320595797,101515.6,6.85194204213903,0.252942323092388,11592952,108.986397760214
Benin,2018-01-01,,1194.43821427144,1.394587,3.86700010299683,0.644803622440778,5.199,89.8363128073025
Benin,2019-01-01,,1170.96553298099,1.507767,3.89000010490417,-0.70502663454275,5.13,87.0908933529088
Benin,2020-01-01,,1237.94929535039,1.317066,4.46999979019165,3.02272119663756,5.048,90.3430632417186
Benin,2021-01-01,,1319.1549945174,,4.32499980926514,1.73353962694033,,89.5924215559712
Burkina Faso,2018-01-01,,3.71472140884824,3.71472140884824,7.7810001373291,1.95594302672532,39.3458518981934,1.95594302672532
Burkina Faso,2019-01-01,,2.7350744438027,2.7350744438027,7.81099987030029,-3.23338933983321,.,-3.23338933983321
Burkina Faso,2020-01-01,,-0.95050255220441,-0.95050255220441,8.60700035095215,1.88443993781985,.,1.88443993781985
Burkina Faso,2021-01-01,,3.89515829120183,3.89515829120183,8.50399971008301,3.65353287214207,46.0400009155273,3.65353287214207
Bangladesh,2018-01-01,,1460.30501692162,708383.0,12.2930002212524,5.5436213948647,73.9122009277344,5.5417771316
Bangladesh,2019-01-01,,1557.96529123717,766135.3125,12.3660001754761,5.59199639930633,74.6844635009766,5.5181913945
Bangladesh,2020-01-01,,1593.3483212523,,14.3830003738403,5.6910747474621,74.9088973999023,6.020580556
Bangladesh,2021-01-01,,1684.43438995348,,13.7720003128052,5.54565430773474,,5.6424742865
Bulgaria,2018-01-01,,7859.6921556743,66363537115.2686,12.6850004196167,2.81454473824833,74.9634146341464,2.81454473824833
Bulgaria,2019-01-01,,8234.83966944834,68915875214.6537,8.89700031280518,3.10372944796774,75.1121951219512,3.10372944796774
Bulgaria,2020-01-01,,7956.46908962689,70240275010.1964,14.2049999237061,1.67244096855762,73.6073170731707,1.67244096855762
Bulgaria,2021-01-01,,8633.98229147066,84056312734.3089,15.8470001220703,3.29774435299511,,3.29774435299511
Bahrain,2018-01-01,,25415.8466249472,37802005319.1489,5.86700010299683,2.08766938046983,1487340,2.08766938046983
Bahrain,2019-01-01,,25869.1129129041,38653318085.1064,5.99100017547607,1.00582004702132,1494188,1.00582004702132
Bahrain,2020-01-01,,23501.9194628168,34723357446.8085,7.77400016784668,-2.31770629331374,1477469,-2.31770629331374
Bahrain,2021-01-01,,26562.9691354026,38868663031.9149,7.15000009536743,-0.606319385140896,1463265,-0.606319385140896
Bahamas,2018-01-01,,30705.6019729505,12755800000.0,24.25,2.26586346678726,,
Bahamas,2019-01-01,,31082.8060960243,13192800000.0,24.4340000152588,2.49123527368055,,
Bahamas,2020-01-01,,23566.5753253459,9699500000.0,29.8980007171631,0.0385210980053727,,
Bahamas,2021-01-01,,26705.5660079272,11208600000.0,27.2099990844727,2.90491262928479,,
Bosnia and Herzegovina,2018-01-01,,5263.84826619226,11.21151,39.4529991149902,1.41710814018026,77.093,
Bosnia and Herzegovina,2019-01-01,,5476.35576227301,11.19274,34.1020011901855,0.562782154061303,77.241,
Bosnia and Herzegovina,2020-01-01,,5373.16875734591,9.153822,36.8919982910156,-1.05129600763481,76.225,
Bosnia and Herzegovina,2021-01-01,,5862.45830047874,,35.3320007324219,1.98163900587616,,
Belarus,2018-01-01,,6165.90933024502,6165.90933024502,10.66100025177,4.87230220550689,9438785,
Belarus,2019-01-01,,6264.86096486176,6264.86096486176,10.2119998931885,5.59815595039851,9419758,
Belarus,2020-01-01,,6247.43190947199,6247.43190947199,12.0310001373291,5.54814357456511,9379952,
Belarus,2021-01-01,,6418.23763437028,6418.23763437028,10.4469995498657,9.46028389623105,9340314,
Belize,2018-01-01,,6059.16255306675,2315000000.0,18.0550003051758,0.269982622646432,2.345,
Belize,2019-01-01,,6210.56554311929,2416500000.0,20.423999786377,0.187069385181357,2.106,
Belize,2020-01-01,,5266.87616004213,2080000000.0,24.0,0.12143464461496,1.999,
Belize,2021-01-01,,6228.26730928353,2491500000.0,22.738000869751,3.23563659237067,,
"Bolivia, Plurinational State of",2018-01-01,,3219.20088567555,3219.20088567555,6.75299978256226,2.27205987230148,.,2.27205987230148
"Bolivia, Plurinational State of",2019-01-01,,3242.94884340563,3242.94884340563,6.97599983215332,1.83954504969032,.,1.83954504969032
"Bolivia, Plurinational State of",2020-01-01,,2920.19744316688,2920.19744316688,15.3760004043579,0.940742153381823,93.8525619506836,0.940742153381823
"Bolivia, Plurinational State of",2021-01-01,,3061.7386096362,3061.7386096362,8.45100021362305,0.737383721452315,,0.737383721452315
Brazil,2018-01-01,-7.030,8553.87618653936,296384.9,,3.66485028376724,210166592,114.398693152916
Brazil,2019-01-01,-5.880,8592.22153753537,299482.2,,3.73297621216894,211782878,118.718991334926
Brazil,2020-01-01,-13.332,8204.20272600881,295396.1,,3.21176803803379,213196304,123.695419867548
Brazil,2021-01-01,-4.417,8537.93922013226,302822.6,,8.30165975585676,214326223,129.334939115179
Barbados,2018-01-01,,17220.9310014747,-3.96,24.0459995269775,3.67381410406798,279688,
Barbados,2019-01-01,,17168.1456868491,-3.05,25.5160007476807,4.10028964518463,280180,
Brunei Darussalam,2018-01-01,,31241.4539554095,27343.3828125,31.4529991149902,1.02505179290213,97.214111328125,
Brunei Darussalam,2019-01-01,,30748.7374865551,28401.255859375,21.5130004882813,-0.390522069165492,.,
Brunei Darussalam,2020-01-01,,27179.4119853371,,27.128999710083,1.94031996607178,.,
Brunei Darussalam,2021-01-01,,31449.0765620727,,24.2649993896484,1.73341388450597,97.5899963378906,
Bhutan,2018-01-01,,3210.70626919782,-18.4071100191,14.6809997558594,2.72396386183716,.,
Bhutan,2019-01-01,,3303.96421053812,-20.4865384865,11.0600004196167,2.72582104307304,.,
Bhutan,2020-01-01,,3009.92417072191,-15.7966640589,21.2159996032715,5.62999177986902,.,
Bhutan,2021-01-01,,3266.36490519183,-12.0963588978,15.4689998626709,7.34683859830958,70.9499969482422,
Botswana,2018-01-01,,1.92532100563684,1.92532100563684,35.3390007019043,3.2380155894771,,93.4536267504333
Botswana,2019-01-01,,0.812639831928823,0.812639831928823,35.2849998474121,2.7728644286333,,92.3470676461724
Botswana,2020-01-01,,-10.5864046375139,-10.5864046375139,41.6539993286133,1.89035916824198,,88.24403986214
Botswana,2021-01-01,,9.09472194554309,9.09472194554309,38.5960006713867,7.24097765588449,,91.5525996743847
Central African Republic,2018-01-01,,2.26226962464517,2.26226962464517,10.0019998550415,1.61215686991555,54.369,
Central African Republic,2019-01-01,,1.25591971402652,1.25591971402652,10.0679998397827,2.68537355266785,55.025,
Central African Republic,2020-01-01,,-0.817344070765286,-0.817344070765286,11.2049999237061,1.71015659523149,54.604,
Central African Republic,2021-01-01,,-0.864325168126205,-0.864325168126205,10.9890003204346,4.25936417542871,,
Canada,2018-01-01,0.360,44917.4837282326,512479.0,5.9,2.268225672481,37065084.0,102.64896243411
Canada,2019-01-01,0.004,45109.2444855151,522312.8,5.7,1.94926902411596,37601230.0,103.930072729699
Canada,2020-01-01,-11.360,42258.6910170917,519350.8,5.5,0.716999632307852,38037204.0,106.732501501301
Canada,2021-01-01,-5.039,43936.3081048252,520170.0,9.2,3.39519318527532,38246108,108.333889370788
Switzerland,2018-01-01,,86756.6021294513,180057.5,2.87319083,0.740257931292869,208,100.080927667639
Switzerland,2019-01-01,,87123.6604363226,181960.9,2.33426803,0.560002810891802,211,100.641473725573
Switzerland,2020-01-01,,84434.7784901292,182290.1,2.30080576,0.202323798165289,211,100.845062610348
Switzerland,2021-01-01,,87339.7597519546,181946.2,3.38179772,-0.544291849811421,188,100.296144474932
Chile,2018-01-01,,13906.7702234013,47010219929887.0,7.26768224747039,2.18986963228229,.,107.39715082125
Chile,2019-01-01,,13765.118249803,47826062781578.0,7.274777981524,2.10150492340469,.,109.772374406421
Chile,2020-01-01,,12767.3039138968,47541758543337.0,8.07649781421379,3.46933962977667,.,113.574911246902
Chile,2021-01-01,,14115.9601368334,48254172895851.0,10.6664960457631,3.11138500575595,97.0400009155273,117.115955582593
China,2018-01-01,-4.283,9619.19248413627,13894817549374.2,,2.07479039965578,3180492335251.88,105.2
China,2019-01-01,-6.102,10155.4929447833,14279937500606.5,,2.89923416358227,3107195141695.96,107.0
China,2020-01-01,-9.718,10358.2594478784,14687673892882.0,,2.4194218945778,3134967867876.0,112.8
China,2021-01-01,,11188.3025403134,17734062645371.4,,0.981015135544851,3232949760553.15,112.55
Côte d'Ivoire,2018-01-01,,4.18156575659939,4.18156575659939,4.55999994277954,0.359409031380664,.,0.359409031380664
Côte d'Ivoire,2019-01-01,,3.53967784064793,3.53967784064793,3.94899988174438,-1.10686343994202,89.8934173583984,-1.10686343994202
Côte d'Ivoire,2020-01-01,,-0.632870724243684,-0.632870724243684,4.54400014877319,2.42500656821829,,2.42500656821829
Côte d'Ivoire,2021-01-01,,4.28849902534103,4.28849902534103,4.45100021362305,4.09195189692858,,4.09195189692858
Cameroon,2018-01-01,,1445.26776644065,4.20470375672767,6.43200016021729,1.0742994515814,77.0710372924805,
Cameroon,2019-01-01,,1454.56406402385,3.3020311698994,6.49499988555908,2.45280214062733,.,
Cameroon,2020-01-01,,1419.32820350189,0.474067068129494,7.26100015640259,2.43760882182242,78.2300033569336,
Cameroon,2021-01-01,,1432.8626845743,3.82743043169037,7.12799978256226,2.27185762503631,,
Congo,2018-01-01,,489.382354011428,,8.4680004119873,1.15277896375521,6.302,
Congo,2019-01-01,,494.819226947003,,8.49400043487549,2.20607305781519,6.253,
Congo,2020-01-01,,487.43311264638,,9.87100028991699,1.79537147083111,6.206,
Congo,2021-01-01,,501.239067350859,,9.42399978637695,1.71564275451263,,
Colombia,2018-01-01,,6320.76208436838,211310205400000.0,9.63752689594132,3.24056932930567,1.787,0.626575441123523
Colombia,2019-01-01,,6403.87709573135,217911760100000.0,10.4237188103964,3.52301932741443,1.765,0.598543786450212
Colombia,2020-01-01,,5865.65409477439,218217393000000.0,10.7071702845114,2.52663500084712,1.737,0.422147018246115
Colombia,2021-01-01,,6418.09775120445,223432682100000.0,14.8603699619255,3.49505757399453,,0.409059549862846
Cabo Verde,2018-01-01,,,28.1754250815554,27.1040000915527,1.25699566690509,571202,96.7430947417717
Cabo Verde,2019-01-01,,,28.500290283735,27.6490001678467,1.1066667429606,577030,96.2425900138086
Cabo Verde,2020-01-01,,,33.7787464608005,32.923999786377,0.60579580839551,582640,96.8042401521308
Cabo Verde,2021-01-01,,,29.9278422271382,30.6149997711182,1.86215297494637,587925,95.8507511572928
Costa Rica,2018-01-01,,12383.1499737386,12383.1499737386,25.1259994506836,2.22111461526584,1.709,103.34356966532
Costa Rica,2019-01-01,,12669.341068679,12669.341068679,31.2819995880127,2.09604635327805,1.632,105.065639806603
Costa Rica,2020-01-01,,12132.8768848243,12132.8768848243,40.1599998474121,0.724911478131358,1.555,106.728550761271
Costa Rica,2021-01-01,,12472.4437294954,12472.4437294954,39.2700004577637,1.72647755109235,,107.752542500497
Curaçao,2018-01-01,,,,,2.58368756641871,159336.0,2.58368756641871
Curaçao,2019-01-01,,,,,2.62220783425056,157441.0,2.62220783425056
Cyprus,2018-01-01,,29418.935546875,5306.1,20.1140003204346,1.43549119531762,1218831,1.43549119531762
Cyprus,2019-01-01,,29417.138671875,5665.4,16.4969997406006,0.250370996758456,1228836,0.250370996758456
Cyprus,2020-01-01,,28036.189453125,5838.7,18.1089992523193,-0.638422797978907,1237537,-0.638422797978907
Cyprus,2021-01-01,,31551.81640625,5787.5,17.0890007019043,2.44608867175472,1244188,2.44608867175472
Germany,2018-01-01,1.950,42928.7412368012,737457.48933824,5.4,1.34229014197559,82905782.0,102.017002833806
Germany,2019-01-01,1.531,43284.6024553493,748000.11716905,5.0,1.38292654829813,83092962.0,103.417236206034
Germany,2020-01-01,-4.333,41650.4227126493,738869.50567698,5.0,1.75562021562636,83160871.0,105.217536256043
Germany,2021-01-01,-3.727,42726.485322007,722802.75940298,6.0,1.19602004008016,83196078,106.482676972548
Djibouti,2018-01-01,-2.87734151,2755.83829341814,71.54886114,73.8929977416992,0.14797085,1057198,0.147970849877116
Djibouti,2019-01-01,-0.9175666,2876.04366371536,72.1179067,73.9100036621094,3.31322024,1073994,3.31925372703833
Djibouti,2020-01-01,-1.73136188,2917.9962809563,75.515933,78.7779998779297,1.78551848,1090156,1.77740783806174
Djibouti,2021-01-01,-3.3893003,3150.43672926335,78.89530431,77.0339965820313,1.17976375,1105557,
Dominica,2018-01-01,,7586.64614100055,8.92415,,0.989191119189815,70823,
Dominica,2019-01-01,,7936.3048182003,8.558658,,1.50462353858147,71428,
Dominica,2020-01-01,,6566.36420769493,10.42841,,-0.727116412668306,71995,
Dominica,2021-01-01,,6964.78328182289,,,0.5171721223237,72412,
Denmark,2018-01-01,,56563.4884729669,518425.4,5.4,0.650595548096481,5793636.0,101.0
Denmark,2019-01-01,,57203.0277943447,525636.5,5.1,1.32355587693309,5814422.0,102.3
Denmark,2020-01-01,,55898.7900294456,529455.4,4.7,0.735662269213522,5831404,103.0
Denmark,2021-01-01,,58359.5839945633,530984.8,6.2,0.529926029969938,5856733,103.6
Dominican Republic,2018-01-01,,7894.95501697125,,14.8809995651245,3.56443426013507,10765531,
Dominican Republic,2019-01-01,,8205.14240945814,,15.5780000686646,1.8106037704296,10881882,
Dominican Republic,2020-01-01,,7571.78265216424,,14.8070001602173,3.78103179915516,10999664,
Dominican Republic,2021-01-01,,8410.60565617264,,16.9060001373291,8.24300347981817,11117873,
Algeria,2018-01-01,-4.4258543,4188.22175743517,2.32141335,26.923999786377,4.2699902,3.023,99.54
Algeria,2019-01-01,-5.57936114,4153.00481594021,2.23863163,27.1870002746582,1.95176821,2.988,104.07
Algeria,2020-01-01,-6.73990492,3873.5100150745,2.49305348,31.113000869751,2.41513094,2.942,104.14
Algeria,2021-01-01,-3.78065149,3943.17198337712,1.93527893,29.3409996032715,7.22606307,,92.21
Ecuador,2018-01-01,,5976.24534526558,194042.609375,7.96400022506714,-0.224103246005465,17015672,-0.224103246005465
Ecuador,2019-01-01,,5863.91056629908,194146.828125,8.72999954223633,0.266012515466136,17343740,0.266012515466136
Ecuador,2020-01-01,,5331.97661096757,,11.0790004730225,-0.338872392562274,17588595,-0.338872392562274
Ecuador,2021-01-01,,5492.48927051545,,9.14599990844727,0.133251386096455,17797737,0.133251386096455
Egypt,2018-01-01,-9.55870329,3634.83426919152,35.57064337,26.3229999542236,14.4014657807421,103740765,14.4014657807421
Egypt,2019-01-01,-7.94825539,3768.62751137457,32.44413589,20.7070007324219,9.15279959324812,105618671,9.15279959324812
Egypt,2020-01-01,-6.97709821,3836.09115358719,32.4212482,18.4230003356934,5.04493288977533,107465134,5.04493288977533
Egypt,2021-01-01,-7.24586816,3898.51658195479,31.2069472,17.8169994354248,5.21404940513043,109262178,5.21404940513043
Spain,2018-01-01,-2.595,27739.8647682529,288307.2,16.5,0.57258911142106,46797754,101.864240605421
Spain,2019-01-01,-3.063,28087.8979203438,295213.8,14.3,0.98182492450422,47134837.0,102.86197554015
Spain,2020-01-01,-10.268,24785.446714692,281416.4,13.9,1.09709437495885,47365655,103.990315262472
Spain,2021-01-01,-6.873,26125.8716662745,268950.2,15.8,0.456647671497055,47415750,104.465631046828
Estonia,2018-01-01,,19611.6109936281,288307.18406468,6.3,3.48552607797486,1.67,3.44129554655871
Estonia,2019-01-01,,20269.575137379,295213.84671178,4.3,2.70169456829145,1.66,2.73972602739726
Estonia,2020-01-01,,20118.1050729983,281416.4285145,5.1,1.62644298127707,1.58,1.61904761904761
Estonia,2021-01-01,,21707.2407508041,268950.23549131,7.1,0.223867979813592,,0.234301780693549
Ethiopia,2018-01-01,,6.00659416749285,6.00659416749285,4.89900016784668,13.8330356586661,111129438,140.437730348251
Ethiopia,2019-01-01,,7.31993277810487,7.31993277810487,5.20100021362305,15.8096321719345,114120594,154.833845867281
Ethiopia,2020-01-01,,4.38699650321167,4.38699650321167,6.64699983596802,20.3563468559061,117190911,151.285278865665
Ethiopia,2021-01-01,,3.57216651203457,3.57216651203457,6.13500022888184,26.8395221557722,120283026,140.763999449899
Finland,2018-01-01,,45627.9198947233,50743.7,8.47130630362286,0.783,5515525.0,0.796733393088339
Finland,2019-01-01,,46135.8814242631,50977.8,6.86595518175887,1.098,5521606.0,1.08684912558049
Finland,2020-01-01,,45053.758678116,51203.9,6.90414833526596,0.98,5529543.0,0.98719577753883
Finland,2021-01-01,,46297.2418204236,50698.2,8.11612040034847,0.883,5541017,0.890437475803339
Fiji,2018-01-01,,5708.99261980924,,15.1450004577637,4.08147637644538,918996,4.8490393413
Fiji,2019-01-01,,5679.0507253517,,15.4549999237061,1.7731018246027,918465,-0.872600349
Fiji,2020-01-01,,4703.57670791071,,16.6280002593994,-2.5952432588737,920422,-2.8169014085
Fiji,2021-01-01,,4442.93260413278,,16.4689998626709,0.155855722131493,924610,2.9891304348
France,2018-01-01,-2.289,38259.6977698474,549759.38201908,9.2,1.85081508315494,67158348,101.75
France,2019-01-01,-3.065,38832.0242014303,561406.27797868,8.8,1.10825492288292,67388001,103.01
France,2020-01-01,-8.876,35712.0751986828,532192.71327444,8.2,0.476498852725083,67571107,104.54
France,2021-01-01,-6.430,38045.9021613006,540234.62682889,8.0,1.64233141038392,67749632,105.12
"Micronesia, Federated States of",2018-01-01,,2962.23858125628,0.2116583987,,1.79400375972253,110929,2.4918127404
"Micronesia, Federated States of",2019-01-01,,2984.93012390233,1.2,,1.53907146098899,111379,1.3009441489
"Micronesia, Federated States of",2020-01-01,,2913.21837338295,-1.8183024894,,0.550898203592806,112106,-0.3279715403
Gabon,2018-01-01,,7694.90604516325,0.1094635,36.1310005187988,4.74906652083221,2192012,
Gabon,2019-01-01,,7523.8622784598,0.1093846,35.976001739502,2.46456756151187,2242785,
Gabon,2020-01-01,,6680.08267035383,0.1137353,38.5169982910156,1.17681176042119,2292573,
United Kingdom,2018-01-01,-2.159,47006.1429267683,462119.7,,2.29283990345939,143099892911.005,104.5
United Kingdom,2019-01-01,-2.209,47491.5945630059,470015.0,,1.73810460086511,161903837817.65,106.4
United Kingdom,2020-01-01,-12.761,42098.7497835684,458804.7,,0.98948670377243,153576134878.052,108.3
United Kingdom,2021-01-01,-7.985,45101.536026388,,,2.51837109614205,154989456246.086,109.3
Georgia,2018-01-01,-0.81650676,4539.08752230476,411738.388,4.3,.,.,2.43
Georgia,2019-01-01,-1.84242092,4773.42330884899,438598.856,3.9,.,99.5584411621094,2.13
Georgia,2020-01-01,-9.25457582,4447.664250894,426232.568,3.5,.,,2.378
Georgia,2021-01-01,-6.02099343,4931.82372520107,473823.474,4.8,.,,2.188
Ghana,2018-01-01,,3.99065219632543,3.99065219632543,6.45100021362305,7.80876516610709,79.0396423339844,7.80876516610709
Ghana,2019-01-01,,4.34104647526655,4.34104647526655,6.53200006484985,7.14364003330856,.,7.14364003330856
Ghana,2020-01-01,,-1.47944440230683,-1.47944440230683,7.34100008010864,9.88728956269943,80.379997253418,9.88728956269943
Ghana,2021-01-01,,3.29066462521288,3.29066462521288,7.15999984741211,9.97108867504441,,9.97108867504441
Guinea,2018-01-01,,2536.09418094851,24109509852.7402,4.76800012588501,9.82600180777342,,4.8002026279
Guinea,2019-01-01,,2590.50515304414,24751344560.8856,4.73400020599365,9.47077937313535,,2.7348588635
Guinea,2020-01-01,,2455.15598423553,23848265895.9538,5.35900020599365,10.6018600008336,,5.140734352
Guinea,2021-01-01,,2413.07097588663,26594305745.554,5.26200008392334,12.5970695076018,,5.7019434436
Gambia,2018-01-01,,683.324363124911,,7.17999982833862,6.52096823946571,.,
Gambia,2019-01-01,,722.874793145171,,7.27199983596802,7.11567625631191,.,
Gambia,2020-01-01,,704.029916035493,,8.85099983215332,5.93127636562439,.,
Gambia,2021-01-01,,772.152395143237,,8.32499980926514,7.37034758876615,58.060001373291,
