"Prices, Production, and Labor selected indicators",,,,,
Consumer Prices,,,,,
,,,,,
Source: International Financial Statistics (IFS),,,,,
,,,,,
Country,2017,2018,2019,2020,2021
"Afghanistan, Islamic Rep. of",145.61,146.52,149.9,...,...
Albania,115.06,117.39,119.05,120.98,123.45
Algeria,142.38,148.46,151.36,155.02,166.22
Angola,271.02,324.22,379.6,464.14,583.68
Anguilla,105.86,106.26,107.12,106.61,108.53
Antigua and Barbuda,112.45,113.81,115.44,116.16,118.56
"Armenia, Rep. of",124.21,127.34,129.18,130.74,140.13
"Aruba, Kingdom of the Netherlands",101.39,105.06,109.53,...,...
Australia,115.69,117.9,119.8,120.81,124.27
Austria,114,116.28,118.06,119.69,123
"Azerbaijan, Rep. of",149.51,152.9,156.89,161.22,171.94
"Bahamas, The",110.88,113.39,116.22,116.26,119.64
"Bahrain, Kingdom of",115.18,117.59,118.77,116.02,115.32
Bangladesh,161.23,170.16,179.68,189.91,200.44
Barbados,124.25,128.81,134.09,...,...
"Belarus, Rep. of",459.03,481.39,508.34,536.54,587.3
Belgium,113.13,115.45,117.11,117.98,120.86
Belize,105.68,105.96,106.16,106.29,109.73
Benin,110.79,111.51,110.72,114.07,116.04
Bhutan,158.43,162.75,167.18,176.59,189.57
Bolivia,142.4,145.64,148.32,149.71,150.82
Bosnia and Herzegovina,102.85,104.31,104.9,103.79,105.85
Botswana,141.14,145.71,149.75,152.58,163.63
Brazil,155.67,161.37,167.4,172.77,187.12
Brunei Darussalam,98.41,99.42,99.03,100.95,102.7
Bulgaria,107.94,110.97,114.42,116.33,120.17
Burkina Faso,109.83,111.98,108.36,110.4,114.43
Burundi,188.68,183.37,182.11,195.44,211.87
Cabo Verde,107.94,109.29,110.5,111.17,113.24
Cambodia,124.57,127.63,130.11,133.94,137.85
Cameroon,114.58,115.81,118.65,121.54,124.3
Canada,111.98,114.52,116.76,117.59,121.59
Central African Rep.,145.47,147.82,151.79,154.38,160.96
Chad,113.98,118.85,117.7,122.95,122
Chile,125.57,128.62,131.91,135.93,142.08
"China, P.R.: Hong Kong",127.8,130.87,134.65,134.99,137.1
"China, P.R.: Macao",136.1,140.19,144.05,145.21,145.25
"China, P.R.: Mainland",119.09,121.56,125.08,128.11,129.37
Colombia,131.88,136.15,140.95,144.51,149.56
"Congo, Rep. of",120.66,122.05,124.74,126.98,129.16
Costa Rica,123.46,126.2,128.85,129.78,132.02
Côte d'Ivoire,112.45,112.86,111.61,114.31,118.99
"Croatia, Rep. of",107.36,108.97,109.82,109.99,112.8
"Curaçao, Kingdom of the Netherlands",109.75,112.58,115.53,...,...
Cyprus,100.81,102.25,102.51,101.86,104.35
Czech Rep.,110.87,113.25,116.48,120.16,124.77
Denmark,108.63,109.52,110.35,110.81,112.86
Djibouti,116.22,116.39,120.25,122.39,...
Dominica,102.85,103.87,105.43,104.67,...
Dominican Rep.,125.35,129.82,132.17,137.17,148.48
Ecuador,124.09,123.81,124.14,123.72,123.89
"Egypt, Arab Rep. of",231.09,264.38,288.57,303.13,318.94
El Salvador,109.95,111.14,111.23,110.82,114.66
"Equatorial Guinea, Rep. of",121.19,122.83,124.35,130.28,...
"Estonia, Rep. of",115.46,119.42,122.14,121.6,127.26
"Eswatini, Kingdom of",155.13,162.6,166.82,...,...
"Ethiopia, The Federal Dem. Rep. of",244.65,278.49,322.52,388.17,492.36
"Fiji, Rep. of",124.89,129.99,132.3,128.86,129.06
Finland,110,111.19,112.33,112.66,115.13
France,106.86,108.84,110.05,110.57,112.39
Gabon,114.25,119.68,122.63,124.29,125.64
"Gambia, The",151.38,161.26,172.73,182.98,196.46
Georgia,124.18,127.43,133.61,140.56,154.01
Germany,109.35,111.25,112.85,113.02,116.48
Ghana,241.06,259.89,278.45,305.98,336.49
Greece,101.06,101.69,101.95,100.68,101.91
Grenada,106.57,107.43,108.07,107.27,108.58
Guatemala,132.84,137.82,142.92,147.52,153.8
Guinea,218.65,240.14,262.88,290.75,327.37
Guinea-Bissau,112.01,112.44,112.72,114,116.56
Guyana,112.37,113.82,116.19,117.35,123.25
Haiti,159.4,179.29,212.83,261.34,305.36
Honduras,138.05,144.06,150.34,155.56,162.53
Hungary,114.45,117.71,121.64,125.69,132.11
Iceland,121.96,125.23,129,132.68,138.57
India,159.18,165.45,171.62,182.99,192.38
Indonesia,142.18,146.73,151.18,154.08,156.48
"Iran, Islamic Rep. of",333.67,393.78,550.93,719.48,"1,031.66"
Iraq,119.42,119.86,119.62,120.31,127.57
Ireland,105.08,105.59,106.58,106.23,108.73
Israel,106.4,107.27,108.18,107.54,109.14
Italy,108.71,109.95,110.62,110.47,112.54
Jamaica,150.75,156.38,162.49,170.98,181.01
Japan,103.96,104.99,105.48,105.46,105.21
Jordan,119.33,124.65,125.6,126.02,127.72
"Kazakhstan, Rep. of",168.95,179.12,188.52,201.28,217.47
Kenya,172.43,180.51,189.97,200.23,212.47
Kiribati,101.82,102.39,100.53,...,...
"Korea, Rep. of",113.05,114.72,115.16,115.78,118.67
"Kosovo, Rep. of",113.79,114.99,118.07,118.3,122.27
Kuwait,124.56,125.23,126.6,129.26,133.69
Kyrgyz Rep.,151.59,153.93,155.68,165.52,185.23
Lao People's Dem. Rep.,128.87,131.5,135.87,142.8,148.16
Latvia,110.85,113.66,116.86,117.11,120.95
Lebanon,119,126.23,130.02,240.37,612.36
"Lesotho, Kingdom of",141.45,148.17,155.86,163.62,173.51
Liberia,180.58,223.13,...,...,...
Lithuania,112.64,115.68,118.38,119.8,125.41
Luxembourg,111.41,113.12,115.09,116.03,118.96
"Madagascar, Rep. of",160.71,174.52,184.31,192.06,203.22
Malawi,340.24,382.5,418.34,454.43,...
Malaysia,119.61,120.66,121.46,120.08,123.05
Maldives,136.45,136.26,136.56,134.69,135.42
Mali,110.23,110.56,108.73,109.2,113.49
Malta,110.34,111.62,113.45,114.18,115.89
Martinique,106.65,...,...,...,...
"Mauritania, Islamic Rep. of",128.06,131.98,135.02,138.24,143.17
Mauritius,125.36,129.39,129.91,133.27,138.64
Mexico,130.2,136.58,141.54,146.35,154.68
"Micronesia, Federated States of",112.16,113.84,116.03,116.68,120.4
"Moldova, Rep. of",153.84,158.53,166.2,172.46,181.26
Mongolia,170.78,182.44,195.76,203.19,218.13
Montenegro,113.36,116.32,116.74,116.44,119.25
Montserrat,108.9,110.33,109.15,107.08,108.87
Morocco,108.77,110.73,111.07,111.85,113.42
"Mozambique, Rep. of",170.7,177.38,182.31,188.04,198.74
Myanmar,144.61,154.54,168.18,...,...
Namibia,146.03,152.3,157.97,161.46,167.3
Nepal,171.8,178.77,188.73,198.27,206.37
"Netherlands, The",111.04,112.93,115.91,117.38,120.52
New Zealand,110.65,112.42,114.24,116.2,120.78
Nicaragua,147.16,154.44,162.74,168.73,177.05
Niger,108.88,112.12,109.32,112.49,116.81
Nigeria,214.23,240.14,267.51,302.94,354.3
"North Macedonia, Republic of",110.92,112.53,113.4,114.76,118.46
Norway,114.55,117.72,120.27,121.82,126.06
Oman,112.39,113.38,113.53,112.5,114.24
Pakistan,156.91,164.88,182.32,200.08,219.08
"Palau, Rep. of",118.33,120.83,121.15,121.41,124.58
Panama,121.58,122.5,122.07,120.18,122.13
Papua New Guinea,143.73,150.02,155.91,163.51,170.84
Paraguay,134.61,139.96,143.82,146.36,153.37
Peru,125.53,127.42,130.29,132.9,138.58
Philippines,120.21,126.59,129.62,132.72,137.94
"Poland, Rep. of",109.64,111.63,114.11,117.96,123.93
Portugal,109.17,110.25,110.62,110.61,112.01
Qatar,115.86,116.16,115.38,112.45,115.04
Romania,113.95,119.22,123.78,127.04,133.46
Russian Federation,168.18,173.02,180.75,186.86,199.37
Rwanda,146.63,146.17,151.07,165.95,165.3
Samoa,111.72,116.41,117.56,115.71,119.34
"San Marino, Rep. of",110.63,...,...,...,...
"São Tomé and Príncipe, Dem. Rep. of",171.61,185.09,...,...,...
Saudi Arabia,118.03,120.93,118.4,122.48,126.23
Senegal,106.87,107.36,109.25,112.03,...
"Serbia, Rep. of",138.67,141.38,144,146.27,152.24
Seychelles,123.09,127.65,130.3,141.09,...
Sierra Leone,175.79,203.96,234.16,265.65,297.19
Singapore,113.27,113.76,114.41,114.2,116.83
"Sint Maarten, Kingdom of the Netherlands",116.64,...,...,...,...
Slovak Rep.,109.59,112.35,115.34,117.57,121.28
"Slovenia, Rep. of",107.4,109.27,111.05,110.99,113.12
Solomon Islands,126.54,130.92,133.06,137.01,136.85
South Africa,146.05,152.65,158.94,164.04,171.6
"South Sudan, Rep. of","4,583.71","8,411.17","15,749.19","20,422.89","22,570.71"
Spain,108.38,110.19,110.96,110.6,114.02
Sri Lanka,147.09,150.23,155.53,165.1,176.68
St. Kitts and Nevis,105.66,104.57,104.22,103,104.24
St. Lucia,108.03,110.13,110.72,108.78,111.4
St. Vincent and the Grenadines,107.17,109.67,110.67,109.97,111.7
Sudan,545.17,890.23,"1,344.19","3,364.82","16,245.89"
Suriname,263.97,...,294.68,397.5,632.49
Sweden,106.49,108.57,110.51,111.06,113.46
Switzerland,98.27,99.19,99.55,98.82,99.4
"Tanzania, United Rep. of",175.04,181.15,187.43,193.6,200.74
Thailand,111.29,112.47,113.27,112.31,113.69
"Timor-Leste, Dem. Rep. of",141.58,144.83,146.22,...,...
Togo,111.5,112.54,113.31,115.38,...
Tonga,121.18,127.28,128.78,128.33,135.57
Trinidad and Tobago,140.32,141.75,143.17,144.03,147
Tunisia,135.63,145.54,155.33,164.08,173.44
"Türkiye, Rep of",174.97,203.55,234.44,263.22,314.81
Uganda,166.78,171.14,176.05,181.88,185.89
Ukraine,235.3,261.07,281.66,289.35,316.45
United Arab Emirates,113.3,116.78,114.52,112.14,112.13
United Kingdom,114.94,117.58,119.62,120.81,123.85
United States,112.41,115.16,117.24,118.69,124.27
Uruguay,174.8,188.1,202.92,222.72,239.98
"Uzbekistan, Rep. of",210.82,247.77,283.76,320.27,355.02
Vanuatu,111.38,113.98,117.13,123.37,126.26
Vietnam,153.63,159.07,163.52,168.78,171.88
West Bank and Gaza,110.98,110.77,112.52,111.69,113.07
Zambia,180.95,194.51,212.31,245.71,299.82
Zimbabwe,105.51,116.71,414.68,"2,725.31","5,411.00"
