Country,Code,Econ growth 2020,Econ growth 2021,Avg Econ Growth
Afghanistan,AFG,-2.35,-20.74,-11.545
Albania,ALB,-3.48,8.52,2.52
Algeria,DZA,-5.1,3.5,-0.8
Andorra,AND,-11.18,8.95,-1.115
Angola,AGO,-5.6,1.1,-2.25
Antigua and Barbuda,ATG,-20.19,5.27,-7.46
Argentina,ARG,-9.94,10.4,0.23
Armenia,ARM,-7.2,5.7,-0.75
Aruba,ABW,-18.59,17.17,-0.71
Australia,AUS,-0.05,2.24,1.095
Austria,AUT,-6.45,4.56,-0.945
Azerbaijan,AZE,-4.3,5.6,0.65
Bahamas,BHS,-23.82,13.72,-5.05
Bahrain,BHR,-4.94,2.23,-1.355
Bangladesh,BGD,3.45,6.94,5.195
Barbados,BRB,-13.31,-0.19,-6.75
Belarus,BLR,-0.7,2.3,0.8
Belgium,BEL,-5.36,6.13,0.385
Belize,BLZ,-13.4,15.23,0.915
Benin,BEN,3.85,7.16,5.505
Bermuda,BMU,-6.84,5.41,-0.715
Bhutan,BTN,-10.01,4.09,-2.96
Bolivia,BOL,-8.74,6.11,-1.315
Bosnia and Herzegovina,BIH,-3.12,7.55,2.215
Botswana,BWA,-8.73,11.37,1.32
Brazil,BRA,-3.88,4.62,0.37
Brunei,BRN,1.13,-1.59,-0.23
Bulgaria,BGR,-3.96,7.63,1.835
Burkina Faso,BFA,1.93,6.91,4.42
Burma (Myanmar),MMR,3.17,-17.91,-7.37
Burundi,BDI,0.33,1.8,1.065
Cambodia,KHM,-3.1,3.03,-0.035
Cameroon,CMR,0.26,3.65,1.955
Canada,CAN,-5.23,4.54,-0.345
Cape Verde,CPV,-14.78,6.95,-3.915
Central African Republic,CAF,0.9,0.9,0.9
Chad,TCD,-1.6,-1.2,-1.4
Chile,CHL,-5.98,11.67,2.845
China,CHN,2.24,8.11,5.175
Colombia,COL,-7.05,10.68,1.815
Comoros,COM,-0.2,2.11,0.955
Costa Rica,CRC,-4.05,7.58,1.765
Croatia,HRV,-8.58,13.07,2.245
Cyprus,CYP,-4.37,6.64,1.135
Czechia,CZE,-5.5,3.54,-0.98
Democratic Republic of the Congo,COD,1.74,6.2,3.97
Denmark,DNK,-1.99,4.86,1.435
Djibouti,DJI,1.2,4.81,3.005
Dominica,DMA,-16.6,6.68,-4.96
Dominican Republic,DOM,-6.72,12.27,2.775
Ecuador,ECU,-7.79,4.24,-1.775
Egypt,EGY,3.57,3.33,3.45
El Salvador,SLV,-8.18,10.28,1.05
Equatorial Guinea,GNQ,-4.24,-0.95,-2.595
Estonia,EST,-0.55,8.01,3.73
Ethiopia,ETH,6.06,5.64,5.85
Fiji,FJI,-17,-5.11,-11.055
Finland,FIN,-2.21,2.97,0.38
France,FRA,-7.78,6.82,-0.48
Gabon,GAB,-1.84,1.46,-0.19
Gambia,GMB,0.59,4.27,2.43
Georgia,GEO,-6.76,10.47,1.855
Germany,DEU,-3.7,2.63,-0.535
Ghana,GHA,0.51,5.36,2.935
Greece,GRC,-9,8.43,-0.285
Grenada,GRD,-13.76,4.69,-4.535
Guatemala,GTM,-1.76,7.98,3.11
Guinea,GIN,4.92,3.9,4.41
Guinea-Bissau,GNB,-2.4,3.8,0.7
Guyana,GUY,43.48,20.06,31.77
Haiti,HTI,-3.34,-1.8,-2.57
Honduras,HND,-8.96,12.53,1.785
Hong Kong,HKG,-6.55,6.34,-0.105
Hungary,HUN,-4.55,7.12,1.285
Iceland,ISL,-6.84,4.4,-1.22
India,IND,-6.6,8.68,1.04
Indonesia,IDN,-2.07,3.69,0.81
Iran,IRN,3.33,4.72,4.025
Iraq,IRQ,-11.32,2.78,-4.27
Ireland,IRL,6.18,13.59,9.885
Israel,ISR,-1.86,8.61,3.375
Italy,ITA,-9.04,6.74,-1.15
Ivory Coast,CIV,1.98,7.04,4.51
Jamaica,JAM,-10,4.6,-2.7
Japan,JPN,-4.51,1.66,-1.425
Jordan,JOR,-1.57,2.23,0.33
Kazakhstan,KAZ,-2.5,4.3,0.9
Kenya,KEN,-0.25,7.52,3.635
Kiribati,KIR,-0.55,1.5,0.475
Kyrgyzstan,KGZ,-8.4,3.61,-2.395
Laos,LAO,0.5,2.53,1.515
Latvia,LVA,-2.2,4.07,0.935
Lebanon,LBN,-21.4,-7,-14.2
Lesotho,LSO,-8.36,1.35,-3.505
Liberia,LBR,-2.98,4.99,1.005
Libya,LBY,-23.93,31.37,3.72
Lithuania,LTU,-0.02,5.98,2.98
Luxembourg,LUX,-0.8,5.1,2.15
Macao,MAC,-54.24,19.27,-17.485
Madagascar,MDG,-7.14,4.4,-1.37
Malawi,MWI,0.8,2.75,1.775
Malaysia,MYS,-5.53,3.09,-1.22
Maldives,MDV,-33.49,41.75,4.13
Mali,MLI,-1.24,3.05,0.905
Malta,MLT,-8.32,10.3,0.99
Mauritania,MRT,-0.94,2.45,0.755
Mauritius,MUS,-14.6,3.7,-5.45
Mexico,MEX,-7.99,4.72,-1.635
Micronesia,FSM,-1.77,-3.19,-2.48
Moldova,MDA,-7.38,13.94,3.28
Mongolia,MNG,-4.56,1.64,-1.46
Montenegro,MNE,-15.31,12.43,-1.44
Morocco,MAR,-7.19,7.93,0.37
Mozambique,MOZ,-1.23,2.36,0.565
Namibia,NAM,-8.04,2.66,-2.69
Nepal,NPL,-2.37,4.25,0.94
Netherlands,NLD,-3.89,4.86,0.485
New Zealand,NZL,-1.25,3.71,1.23
Nicaragua,NIC,-1.79,10.34,4.275
Niger,NER,3.55,1.39,2.47
Nigeria,NGA,-1.79,3.65,0.93
North Macedonia,MKD,-6.11,3.96,-1.075
Norway,NOR,-0.72,3.88,1.58
Oman,OMN,-3.38,3.09,-0.145
Pakistan,PAK,-1.27,6.49,2.61
Palau,PLW,-9.11,-13.33,-11.22
Palestine,PS,-11.32,7.05,-2.135
Panama,PAN,-17.94,15.34,-1.3
Papua New Guinea,PNG,-3.17,0.3,-1.435
Paraguay,PRY,-0.82,4.1,1.64
Peru,PER,-10.95,13.35,1.2
Philippines,PHL,-9.52,5.7,-1.91
Poland,POL,-2.02,6.85,2.415
Portugal,PRT,-8.3,5.48,-1.41
Puerto Rico,PRI,-4.35,0.21,-2.07
Qatar,QAT,-3.64,1.59,-1.025
Republic of the Congo,COG,-6.24,-2.2,-4.22
Romania,ROU,-3.68,5.1,0.71
Russia,RUS,-2.66,4.75,1.045
Rwanda,RWA,-3.36,10.88,3.76
Saint Lucia,LCA,-24.36,12.23,-6.065
Saint Vincent and the Grenadines,VCT,-5.31,1.35,-1.98
Samoa,WSM,-3.11,-7.08,-5.095
Sao Tome and Principe,STP,3.02,1.88,2.45
Saudi Arabia,SAU,-4.14,3.24,-0.45
Senegal,SEN,1.33,6.06,3.695
Serbia,SRB,-0.9,7.55,3.325
Seychelles,SYC,-7.69,7.86,0.085
Sierra Leone,SLE,-1.97,4.1,1.065
Singapore,SGP,-4.14,7.61,1.735
Slovakia,SVK,-3.37,3.01,-0.18
Slovenia,SVN,-4.32,8.21,1.945
Solomon Islands,SLB,-3.38,-0.2,-1.79
Somalia,SOM,2.49,4.05,3.27
South Africa,ZAF,-6.34,4.91,-0.715
South Korea,KOR,-0.71,4.15,1.72
Spain,ESP,-11.33,5.52,-2.905
Sri Lanka,LKA,-3.47,3.33,-0.07
Sudan,SDN,-3.63,-1.87,-2.75
Suriname,SUR,-15.98,-2.73,-9.355
Swaziland,SWZ,-1.56,7.88,3.16
Sweden,SWE,-2.17,5.08,1.455
Switzerland,CHE,-2.38,4.22,0.92
Tajikistan,TJK,4.4,9.2,6.8
Tanzania,TZA,2,4.28,3.14
Thailand,THA,-6.2,1.53,-2.335
Togo,TGO,1.75,5.26,3.505
Tonga,TON,0.49,-2.67,-1.09
Trinidad and Tobago,TTO,-7.68,-1.03,-4.355
Tunisia,TUN,-8.62,4.32,-2.15
Turkey,TUR,1.94,11.35,6.645
Tuvalu,TUV,1.52,2.99,2.255
Uganda,UGA,2.95,3.54,3.245
Ukraine,UKR,-3.75,3.4,-0.175
United Arab Emirates,ARE,-4.96,3.92,-0.52
United Kingdom,GBR,-11.03,7.52,-1.755
Uruguay,URY,-6.12,4.37,-0.875
USA,USA,-2.77,5.95,1.59
Uzbekistan,UZB,1.89,7.42,4.655
Vanuatu,VUT,-5.4,0.45,-2.475
Vietnam,VNM,2.87,2.56,2.715
Zambia,ZMB,-2.79,4.6,0.905
Zimbabwe,ZWE,-7.82,8.47,0.325
