Country,ISO,Econ growth 2020,Econ growth 2021,Avg Econ Growth,Exports pct of GDP_2019,External debt pct GDP_2019,Corruption Index 100_2019,Int tourism pct GDP_2019
Afghanistan,AFG,-2.35,-20.74,-11.545,,13.94,16,0.45
Albania,ALB,-3.48,8.52,2.52,31.3,61.02,35,15.96
Algeria,DZA,-5.1,3.5,-0.8,22.71,3.28,35,0.08
Andorra,AND,-11.18,8.95,-1.115,,,,60.54
Angola,AGO,-5.6,1.1,-2.25,40.79,102.75,26,0.57
Antigua and Barbuda,ATG,-20.19,5.27,-7.46,70.88,,,58.78
Argentina,ARG,-9.94,10.4,0.23,17.92,64.52,45,1.26
Armenia,ARM,-7.2,5.7,-0.75,41.35,86.13,42,11.4
Aruba,ABW,-18.59,17.17,-0.71,73.02,,,62.6
Australia,AUS,-0.05,2.24,1.095,24.15,,77,3.44
Austria,AUT,-6.45,4.56,-0.945,55.76,,77,5.83
Azerbaijan,AZE,-4.3,5.6,0.65,49.05,34.21,30,4.16
Bahamas,BHS,-23.82,13.72,-5.05,35.69,,64,31.46
Bahrain,BHR,-4.94,2.23,-1.355,76.49,,42,9.99
Bangladesh,BGD,3.45,6.94,5.195,13.09,17.07,26,0.11
Barbados,BRB,-13.31,-0.19,-6.75,36.48,,62,
Belarus,BLR,-0.7,2.3,0.8,65.09,65.18,45,2
Belgium,BEL,-5.36,6.13,0.385,82.4,,75,1.97
Belize,BLZ,-13.4,15.23,0.915,51.25,77.31,,
Benin,BEN,3.85,7.16,5.505,29.63,27.51,41,1.67
Bermuda,BMU,-6.84,5.41,-0.715,51.74,,,8.1
Bhutan,BTN,-10.01,4.09,-2.96,33.94,117.25,68,4.73
Bolivia,BOL,-8.74,6.11,-1.315,24.97,35.71,31,2.39
Bosnia and Herzegovina,BIH,-3.12,7.55,2.215,40.59,63.09,36,6.06
Botswana,BWA,-8.73,11.37,1.32,37.15,9.89,61,4.27
Brazil,BRA,-3.88,4.62,0.37,14.12,31.32,35,0.33
Brunei,BRN,1.13,-1.59,-0.23,57.95,,60,
Bulgaria,BGR,-3.96,7.63,1.835,63.93,60.48,43,7.01
Burkina Faso,BFA,1.93,6.91,4.42,27.62,59.74,40,1.07
Burma (Myanmar),MMR,3.17,-17.91,-7.37,30.39,16.84,29,3.64
Burundi,BDI,0.33,1.8,1.065,5.17,24.03,19,
Cambodia,KHM,-3.1,3.03,-0.035,61.09,60.11,20,19.61
Cameroon,CMR,0.26,3.65,1.955,19.85,33.15,25,1.72
Canada,CAN,-5.23,4.54,-0.345,31.91,,77,
Cape Verde,CPV,-14.78,6.95,-3.915,50.65,93.89,58,28.61
Central African Republic,CAF,0.9,0.9,0.9,15.76,35.6,25,
Chad,TCD,-1.6,-1.2,-1.4,36.74,29.85,20,
Chile,CHL,-5.98,11.67,2.845,27.83,,67,1.18
China,CHN,2.24,8.11,5.175,18.41,14.85,41,
Colombia,COL,-7.05,10.68,1.815,15.87,43.95,37,2.1
Comoros,COM,-0.2,2.11,0.955,12.77,22.56,25,6.08
Costa Rica,CRC,-4.05,7.58,1.765,34.33,49.21,56,6.65
Croatia,HRV,-8.58,13.07,2.245,50.59,,47,19.21
Cyprus,CYP,-4.37,6.64,1.135,76.49,,58,12.51
Czechia,CZE,-5.5,3.54,-0.98,73.88,,56,3.15
Democratic Republic of the Congo,COD,1.74,6.2,3.97,25.87,15.46,18,
Denmark,DNK,-1.99,4.86,1.435,58.65,,87,
Djibouti,DJI,1.2,4.81,3.005,166.72,85.23,30,
Dominica,DMA,-16.6,6.68,-4.96,,46.16,55,
Dominican Republic,DOM,-6.72,12.27,2.775,23.07,40.25,28,
Ecuador,ECU,-7.79,4.24,-1.775,23.05,49.46,38,2.12
Egypt,EGY,3.57,3.33,3.45,17.5,39.2,35,4.7
El Salvador,SLV,-8.18,10.28,1.05,29.96,68,34,6.19
Equatorial Guinea,GNQ,-4.24,-0.95,-2.595,51.13,,16,
Estonia,EST,-0.55,8.01,3.73,73.88,,74,7.43
Ethiopia,ETH,6.06,5.64,5.85,7.94,29.77,37,3.68
Fiji,FJI,-17,-5.11,-11.055,48.13,26.64,,24.54
Finland,FIN,-2.21,2.97,0.38,39.88,,86,2.21
France,FRA,-7.78,6.82,-0.48,31.59,,69,2.59
Gabon,GAB,-1.84,1.46,-0.19,51.43,46.41,31,
Gambia,GMB,0.59,4.27,2.43,18.84,44.94,37,8.66
Georgia,GEO,-6.76,10.47,1.855,54.82,112.37,56,20.33
Germany,DEU,-3.7,2.63,-0.535,46.67,,80,1.5
Ghana,GHA,0.51,5.36,2.935,37.45,41.33,41,2.18
Greece,GRC,-9,8.43,-0.285,40.11,,48,11.21
Grenada,GRD,-13.76,4.69,-4.535,,48.04,53,
Guatemala,GTM,-1.76,7.98,3.11,17.61,33.11,26,1.59
Guinea,GIN,4.92,3.9,4.41,35.04,23.51,29,0.08
Guinea-Bissau,GNB,-2.4,3.8,0.7,20.29,47.06,18,1.31
Guyana,GUY,43.48,20.06,31.77,,29.85,40,
Haiti,HTI,-3.34,-1.8,-2.57,11.71,14.92,18,
Honduras,HND,-8.96,12.53,1.785,39.92,42.18,26,2.22
Hong Kong,HKG,-6.55,6.34,-0.105,177.66,,76,9.01
Hungary,HUN,-4.55,7.12,1.285,81.55,,44,6.24
Iceland,ISL,-6.84,4.4,-1.22,44.36,,78,
India,IND,-6.6,8.68,1.04,18.69,20,41,1.12
Indonesia,IDN,-2.07,3.69,0.81,18.59,37.06,40,1.64
Iran,IRN,3.33,4.72,4.025,23.48,1.67,26,
Iraq,IRQ,-11.32,2.78,-4.27,38.05,11.82,20,1.54
Ireland,IRL,6.18,13.59,9.885,127.88,,74,3.71
Israel,ISR,-1.86,8.61,3.375,29.3,,60,2.1
Italy,ITA,-9.04,6.74,-1.15,31.6,,53,2.58
Ivory Coast,CIV,1.98,7.04,4.51,23.78,34.81,35,0.94
Jamaica,JAM,-10,4.6,-2.7,38.04,113.28,43,
Japan,JPN,-4.51,1.66,-1.425,17.45,,73,0.96
Jordan,JOR,-1.57,2.23,0.33,35.94,75.22,48,15.04
Kazakhstan,KAZ,-2.5,4.3,0.9,36.44,100.17,34,1.61
Kenya,KEN,-0.25,7.52,3.635,11.43,35.4,28,1.76
Kiribati,KIR,-0.55,1.5,0.475,18.27,,,
Kyrgyzstan,KGZ,-8.4,3.61,-2.395,35.23,104.5,30,7.98
Laos,LAO,0.5,2.53,1.515,,93.86,29,5.2
Latvia,LVA,-2.2,4.07,0.935,59.81,,56,
Lebanon,LBN,-21.4,-7,-14.2,20.56,147.05,28,16.78
Lesotho,LSO,-8.36,1.35,-3.505,44.59,57.03,40,
Liberia,LBR,-2.98,4.99,1.005,,42.71,28,
Libya,LBY,-23.93,31.37,3.72,42.84,,18,
Lithuania,LTU,-0.02,5.98,2.98,77.32,,60,
Luxembourg,LUX,-0.8,5.1,2.15,204.32,,80,8.08
Macao,MAC,-54.24,19.27,-17.485,82.52,,,74.57
Madagascar,MDG,-7.14,4.4,-1.37,28.42,29.44,24,6.74
Malawi,MWI,0.8,2.75,1.775,,22.4,31,0.56
Malaysia,MYS,-5.53,3.09,-1.22,65.28,,53,6.08
Maldives,MDV,-33.49,41.75,4.13,69.43,53.07,29,56.53
Mali,MLI,-1.24,3.05,0.905,25.71,30.2,29,
Malta,MLT,-8.32,10.3,0.99,146.09,,54,
Mauritania,MRT,-0.94,2.45,0.755,41.58,68.9,28,0.17
Mauritius,MUS,-14.6,3.7,-5.45,44.07,78.62,,14.02
Mexico,MEX,-7.99,4.72,-1.635,38.82,49.5,29,2.04
Micronesia,FSM,-1.77,-3.19,-2.48,31.48,,,
Moldova,MDA,-7.38,13.94,3.28,30.56,59.73,32,4.4
Mongolia,MNG,-4.56,1.64,-1.46,59.22,250.46,35,4.26
Montenegro,MNE,-15.31,12.43,-1.44,43.85,153.17,45,23.02
Morocco,MAR,-7.19,7.93,0.37,34.09,46.79,41,7.72
Mozambique,MOZ,-1.23,2.36,0.565,32.27,361.66,26,2.11
Namibia,NAM,-8.04,2.66,-2.69,36.4,,52,3.6
Nepal,NPL,-2.37,4.25,0.94,7.78,18.86,34,2.34
Netherlands,NLD,-3.89,4.86,0.485,82.54,,82,2.61
New Zealand,NZL,-1.25,3.71,1.23,27.32,,87,
Nicaragua,NIC,-1.79,10.34,4.275,45.09,108.75,22,
Niger,NER,3.55,1.39,2.47,11.42,26.7,32,1.01
Nigeria,NGA,-1.79,3.65,0.93,14.22,13.85,26,0.33
North Korea,PRK,-6.11,3.96,-1.075,,,17,
North Macedonia,MKD,-0.72,3.88,1.58,62.41,74.85,35,3.18
Norway,NOR,-3.38,3.09,-0.145,36.26,,84,1.74
Oman,OMN,-1.27,6.49,2.61,49.49,,52,3.49
Pakistan,PAK,-9.11,-13.33,-11.22,9.39,34.22,32,0.31
Palestine,PS,-11.32,7.05,-2.135,15.52,,,
Panama,PAN,-17.94,15.34,-1.3,41.21,,36,10.53
Papua New Guinea,PNG,-3.17,0.3,-1.435,,79.07,28,
Paraguay,PRY,-0.82,4.1,1.64,36.18,44.53,28,1.08
Peru,PER,-10.95,13.35,1.2,24.04,29.19,36,2.06
Philippines,PHL,-9.52,5.7,-1.91,28.38,20.17,34,3.04
Poland,POL,-2.02,6.85,2.415,53.2,,58,2.64
Portugal,PRT,-8.3,5.48,-1.41,43.51,,62,10.25
Puerto Rico,PRI,-4.35,0.21,-2.07,60.58,,,3.44
Qatar,QAT,-3.64,1.59,-1.025,52.35,,62,8.9
Republic of the Congo,COG,-6.24,-2.2,-4.22,73.79,53.44,19,
Romania,ROU,-3.68,5.1,0.71,40.2,,44,1.69
Russia,RUS,-2.66,4.75,1.045,28.43,29.63,28,1.02
Rwanda,RWA,-3.36,10.88,3.76,21.81,65.1,53,6.14
Saint Lucia,LCA,-24.36,12.23,-6.065,,32.19,55,
Saint Vincent and the Grenadines,VCT,-5.31,1.35,-1.98,,38.96,,28.02
Samoa,WSM,-3.11,-7.08,-5.095,35.03,50.06,,22.58
Sao Tome and Principe,STP,3.02,1.88,2.45,,59.08,46,
Saudi Arabia,SAU,-4.14,3.24,-0.45,35.57,,53,2.47
Senegal,SEN,1.33,6.06,3.695,24.99,84.44,45,
Serbia,SRB,-0.9,7.55,3.325,51.01,65.89,39,3.88
Seychelles,SYC,-7.69,7.86,0.085,103.35,,66,36.69
Sierra Leone,SLE,-1.97,4.1,1.065,18.25,46.11,33,
Singapore,SGP,-4.14,7.61,1.735,175.27,,85,
Slovakia,SVK,-3.37,3.01,-0.18,91.9,,50,3.17
Slovenia,SVN,-4.32,8.21,1.945,83.7,,60,6.17
Solomon Islands,SLB,-3.38,-0.2,-1.79,36.5,22.56,42,5.06
Somalia,SOM,2.49,4.05,3.27,17.44,87.27,9,
South Africa,ZAF,-6.34,4.91,-0.715,27.3,50.43,44,2.33
South Korea,KOR,-0.71,4.15,1.72,39.28,,59,1.54
Spain,ESP,-11.33,5.52,-2.905,34.91,,62,
Sri Lanka,LKA,-3.47,3.33,-0.07,21.82,68.91,38,5.24
Sudan,SDN,-3.63,-1.87,-2.75,0.63,74.09,16,
Suriname,SUR,-15.98,-2.73,-9.355,,,44,1.59
Swaziland,SWZ,-1.56,7.88,3.16,45.65,20.62,34,0.32
Sweden,SWE,-2.17,5.08,1.455,47.81,,85,
Switzerland,CHE,-2.38,4.22,0.92,66.97,,85,2.95
Tajikistan,TJK,4.4,9.2,6.8,14.98,68.91,25,2.16
Tanzania,TZA,2,4.28,3.14,16.01,39.05,37,4.29
Thailand,THA,-6.2,1.53,-2.335,59.51,34.32,36,11.83
Togo,TGO,1.75,5.26,3.505,23.06,27.79,29,3.66
Tonga,TON,0.49,-2.67,-1.09,21.97,33.71,,11.15
Trinidad and Tobago,TTO,-7.68,-1.03,-4.355,,,40,2.02
Tunisia,TUN,-8.62,4.32,-2.15,45.95,97.2,43,6.4
Turkey,TUR,1.94,11.35,6.645,32.53,59.42,39,5.45
Turkmenistan,TKM,1.52,2.99,2.255,,14.95,19,
Uganda,UGA,2.95,3.54,3.245,17.11,40.57,28,3.96
Ukraine,UKR,-3.75,3.4,-0.175,41.23,80.16,30,1.69
United Arab Emirates,ARE,-4.96,3.92,-0.52,96.66,,71,9.19
United Kingdom,GBR,-11.03,7.52,-1.755,31.26,,77,
Uruguay,URY,-6.12,4.37,-0.875,27.75,,71,3.81
USA,USA,-2.77,5.95,1.59,11.87,,69,1.12
Uzbekistan,UZB,1.89,7.42,4.655,28.42,36.95,25,2.8
Vanuatu,VUT,-5.4,0.45,-2.475,50.35,43.66,46,31.5
Vietnam,VNM,2.87,2.56,2.715,85.16,37.42,37,3.54
Zambia,ZMB,-2.79,4.6,0.905,34.64,118.99,34,
Zimbabwe,ZWE,-7.82,8.47,0.325,27.16,64.81,24,1.31
