,,,,,,,
,Gross Domestic Product,,,,,,
,"Gross Domestic Product, Real, Domestic Currency",,,,,,
,,,,,,,
,Source: International Financial Statistics (IFS),,,,,,
,,,,,,,
,Country,2017,2018,2019,2020,2021,
,"Afghanistan, Islamic Rep. of","1,255,290.00","1,270,220.00","1,319,900.00","1,288,870.00","1,021,594.60",
,Albania,"1,452,767.58","1,511,159.33","1,542,707.99","1,488,996.60","1,615,792.12",
,Algeria,"7,364,674.94",...,...,...,...,
,"Andorra, Principality of","2,580.62","2,621.62","2,674.46","2,375.35","2,587.93",
,Angola,"16,525,200.00","19,856,325.45","25,447,765.46",...,...,
,Anguilla,640.22,693.81,734.97,515.42,526.16,
,Antigua and Barbuda,"3,274.43","3,499.83","3,670.00","2,928.94","3,083.29",
,Argentina,"726,389.90","707,377.40","693,223.80","624,294.90","689,210.70",
,Australia,"1,962,833.00","2,018,666.00","2,057,459.00","2,019,258.00","2,125,065.00",
,Austria,"325,243.45","333,131.86","338,186.76","316,360.29","330,776.36",
,"Bahamas, The","10,943.70","11,144.08","11,355.39","8,650.24","9,837.03",
,"Bahrain, Kingdom of","12,453.00","12,716.00","12,991.00","12,350.00","12,625.00",
,Bangladesh,"22,126,229.00","23,745,740.00","25,617,356.00","26,500,649.00","28,339,444.00",
,"Belarus, Rep. of","77,448.30","122,319.70","124,089.00","123,254.20","126,260.20",
,Belgium,"398,641.76","405,789.19","414,882.35","392,638.91","416,722.85",
,Belize,"4,349.53","4,398.36","4,595.93","3,980.43","4,585.79",
,Benin,"7,352,276.45","7,844,677.05","8,383,268.00","8,705,922.58","9,328,870.66",
,Bhutan,"66,017.05","68,033.94","71,949.41","64,747.49","67,394.12",
,Bosnia and Herzegovina,"28,847.48","29,926.40","30,773.62","29,813.70","31,931.14",
,Botswana,"171,180.75","178,352.94","183,761.67","167,725.87","186,796.34",
,Brazil,"1,168,801.00","1,189,648.50","1,204,171.50","1,164,713.70","1,222,819.50",
,Brunei Darussalam,"18,377.52","18,387.15","19,098.52","19,315.01","19,007.76",
,Bulgaria,"84,696.24","86,970.13","90,482.11","86,900.27","93,534.77",
,Burkina Faso,0.01,0.01,0.01,0.01,0.01,
,Burundi,"1,720,338.00","1,748,034.00","1,780,241.00","1,786,206.49","1,841,923.67",
,Cabo Verde,"152,336.92","159,239.55","168,264.86","143,389.58","153,358.67",
,Cambodia,"49,176,889.02","52,849,994.07","56,578,089.17","54,826,427.72","56,498,506.12",
,Cayman Islands,"4,179.55","4,357.90","4,528.54","4,297.22","4,470.34",
,Central African Rep.,"713,615.00","740,874.00","762,880.00","770,198.00","777,769.00",
,Chad,"5,151,423.00","5,272,752.00","5,453,037.00","5,335,427.00","5,276,012.00",
,Chile,"182,166,375.30","189,434,867.40","190,842,614.80","179,114,865.00","200,138,348.80",
,"China, P.R.: Hong Kong","2,831,277.00","2,911,880.00","2,863,182.00","2,675,793.00","2,848,327.00",
,"China, P.R.: Macao","428,220.00","455,903.00","444,451.00","203,399.00","242,588.00",
,"China, P.R.: Mainland","87,653,113.00","93,569,509.40","99,137,362.40","101,356,700.00","109,919,790.00",
,Colombia,"832,656,000.00","854,008,000.10","881,224,000.10","817,315,000.10","907,352,000.00",
,"Comoros, Union of the","467,336.00","486,308.00","503,955.00","523,366.00",...,
,"Congo, Dem. Rep. of the","11,461,614.00","12,128,171.00","12,660,600.00","12,880,315.00","13,674,082.00",
,"Congo, Rep. of","4,523,677.12","4,304,459.68","4,285,901.11","3,937,205.40","3,915,187.40",
,Costa Rica,"34,343,647.50","35,242,044.50","36,094,025.10","34,551,599.50","37,239,989.50",
,Côte d'Ivoire,"31,169,617.00","33,317,293.00","35,393,530.00","36,083,943.00","38,609,819.00",
,"Croatia, Rep. of","47,043.35","48,360.88","50,015.31","45,723.83","51,700.94",
,Cyprus,"20,175.42","21,314.90","22,493.49","21,509.97","22,938.00",
,Czech Rep.,"4,682,929.16","4,833,723.60","4,980,179.56","4,706,121.88","4,873,317.31",
,Denmark,"2,049,632.07","2,090,410.27","2,121,630.27","2,079,312.07","2,180,277.39",
,Djibouti,"472,150.00","494,692.00","522,124.00","528,400.00","553,829.00",
,Dominica,"1,141.34","1,181.83","1,246.86","1,039.82","1,109.30",
,Dominican Rep.,641.00,685.75,720.40,671.99,754.45,
,Ecuador,"70,955.69","71,870.52","71,879.22","66,281.55","69,088.74",
,"Egypt, Arab Rep. of","3,470,000.00","3,654,400.00","3,857,500.00","4,234,300.00","4,536,010.10",
,El Salvador,"24,257.29","24,842.49","25,447.42","23,367.20","25,766.75",
,"Equatorial Guinea, Rep. of","5,740,407.00","5,382,403.99","5,060,592.95","4,812,961.00","4,948,347.00",
,"Eritrea, The State of","29,093.00","32,884.00","34,145.00","33,964.00","34,947.00",
,"Estonia, Rep. of","18,961.45","19,678.99","20,414.92","20,302.44","21,929.36",
,"Eswatini, Kingdom of","39,565.80","39,869.13","41,561.47","41,558.94","41,071.25",
,Euro Area,"10,365,987.50","10,550,694.35","10,717,639.30","10,064,083.67","10,597,242.34",
,Finland,"200,366.02","202,649.63","205,131.58","200,300.80","206,402.93",
,France,"2,171,649.23","2,212,151.92","2,252,921.26","2,077,540.65","2,219,158.06",
,Gabon,"5,484,686.43","5,530,940.59","5,747,489.03","5,640,373.65","5,724,062.17",
,"Gambia, The","53,875.63","58,472.60","64,169.57","62,918.09","66,200.79",
,Georgia,"36,612.46","38,385.51","40,298.01","37,573.69",...,
,Germany,"2,926,879.07","2,955,598.56","2,986,827.53","2,876,410.83","2,951,973.77",
,Ghana,"146,146.00","155,207.00","165,308.00","166,157.00","175,057.00",
,Greece,"184,003.53","187,073.50","190,598.60","173,437.02","188,065.44",
,Grenada,"2,369.63","2,472.98","2,489.71","2,147.21","2,247.90",
,Guatemala,"479,120.81","495,443.85","515,273.08","506,183.23","546,580.55",
,Guinea,"85,027,726.11","95,462,304.81","70,747,142.00","37,653,621.00",...,
,Guinea-Bissau,"751,815.96",...,...,...,...,
,Guyana,"948,904.00","991,044.00","1,044,093.00","1,498,061.00","1,798,572.00",
,Haiti,"647,486.81","658,285.66","647,196.22","625,558.03","614,309.00",
,Honduras,"207,061.40","215,022.90","220,727.60","200,939.90","226,125.90",
,Hungary,"32,423,416.78","34,162,068.12","35,821,590.45","34,192,688.23","36,626,289.66",
,Iceland,"2,127,873.09","2,231,908.49","2,272,198.03","2,107,648.35","2,198,981.23",
,India,"128,562,500.00","137,917,600.00","144,251,700.00","135,580,100.00","147,692,600.00",
,Indonesia,"9,912,928,100.00","10,425,851,900.00","10,949,155,400.00","10,722,999,300.00","11,120,077,900.00",
,"Iran, Islamic Rep. of","14,752,981,173.99","14,751,795,225.72","14,296,119,922.74","14,376,479,257.64","15,072,946,811.08",
,Iraq,"201,149,499.44","210,609,940.25","222,848,458.14","187,858,124.11","202,279,313.36",
,Ireland,"256,446.90","278,315.51","293,458.48","311,607.53","353,949.53",
,Israel,"1,286,491.60","1,340,235.50","1,395,498.30","1,370,722.90","1,487,763.30",
,Italy,"1,603,730.52","1,618,578.04","1,626,398.98","1,480,362.56","1,583,792.04",
,Jamaica,"877,168.00","892,043.00","900,260.00","809,732.00","841,434.00",
,Japan,"551,220,000.00","554,766,600.00","552,535,500.00","528,894,500.00","540,237,000.00",
,Jordan,"28,915.00","29,474.10","30,050.46","29,584.27","30,237.61",
,"Kazakhstan, Rep. of","13,550,200.00","14,105,700.00","14,740,500.00","14,357,200.00","14,945,900.00",
,Kenya,"7,885,521.40","8,330,891.43","8,756,945.57","8,735,039.57","9,391,683.51",
,Kiribati,175.51,184.77,180.81,178.31,192.37,
,"Korea, Rep. of","1,760,811,500.00","1,812,005,400.00","1,852,666,400.00","1,839,523,400.00","1,915,777,400.00",
,"Kosovo, Rep. of","5,562.62","5,752.11","6,025.73","5,703.94","6,316.86",
,Kuwait,"38,779.50","39,723.49","39,504.23","36,006.00","36,477.00",
,Kyrgyz Rep.,"172,452.87","178,418.39","186,626.75","170,545.96","176,927.52",
,Lao People's Dem. Rep.,"116,421,600.00","123,695,600.00","130,447,000.00","134,720,400.00","139,408,000.00",
,Latvia,"22,681.53","23,586.95","24,193.06","23,660.09","24,621.64",
,Lebanon,"65,647,924.14","64,530,481.71","59,911,875.70",...,...,
,"Lesotho, Kingdom of","21,802.00","21,479.00","21,315.00","20,117.00","20,430.00",
,Liberia,"363,381.86","470,223.22","593,230.65","591,340.81",...,
,Libya,"20,524.73","24,194.43","27,385.07","11,031.07",...,
,Lithuania,"36,099.01","37,540.56","39,276.85","39,268.30","41,616.95",
,Luxembourg,"50,158.90","50,770.50","51,948.34","51,534.08","54,163.59",
,"Madagascar, Rep. of","20,307,790.00","20,956,490.00","21,880,934.41","20,319,145.17","21,192,868.41",
,Malawi,"6,531,220.00","6,818,060.00","7,189,520.00","7,255,130.00","7,414,740.00",
,Malaysia,"1,300,769.02","1,363,766.40","1,423,951.96","1,345,144.26","1,386,738.31",
,Maldives,"66,701.13","72,119.35","77,083.82","51,260.82",...,
,Mali,"8,752,900.00","9,345,696.06","9,932,929.87","9,999,603.74","10,368,687.18",
,Malta,"10,168.39","10,798.17","11,554.99","10,559.82","11,806.50",
,"Marshall Islands, Rep. of the",193.05,201.15,222.95,218.85,221.29,
,"Mauritania, Islamic Rep. of","220,401.40","225,063.48",...,...,...,
,Mexico,"18,122,261.30","18,520,044.00","18,483,180.30","17,006,760.00","17,809,575.20",
,"Micronesia, Federated States of",250.60,251.10,...,...,...,
,"Moldova, Rep. of","159,969.75","166,489.47","172,403.70","158,135.61","180,186.97",
,Mongolia,"24,533,720.11","26,393,886.30","27,836,818.47","26,622,722.56","27,054,719.24",
,Montenegro,"3,686.47","3,873.67","4,031.05","3,414.02","3,859.33",
,Montserrat,165.84,176.84,189.29,179.26,193.62,
,Morocco,"1,149,595.00","1,184,116.00","1,229,791.00","1,150,728.00","1,243,802.00",
,Myanmar,"78,483,200.00","83,510,030.00","89,147,340.00","91,990,620.00","75,489,530.00",
,Namibia,"144,567.52","146,099.84","144,873.84","133,231.47","136,770.17",
,"Nauru, Rep. of",82.00,87.00,87.00,88.00,89.00,
,Nepal,"2,038,336.75","2,193,706.44","2,339,742.69","2,284,299.67","2,381,312.51",
,"Netherlands, The","697,735.40","714,208.34","728,175.31","699,877.81","733,914.40",
,New Zealand,"244,056.00","254,208.00","262,340.00","259,550.00","275,074.00",
,Nicaragua,"186,133.60","179,873.27","173,264.25","169,838.17","187,560.87",
,Niger,"6,356,672.09","6,815,038.58","7,219,946.94","7,476,271.59","7,579,976.86",
,Nigeria,"69,205,691.11","70,536,348.62","72,094,094.00","70,800,543.49","73,382,771.39",
,"North Macedonia, Republic of","513,025.10","527,803.67","548,442.57","522,730.01","543,280.11",
,Norway,"2,944,935.48","2,969,346.97","3,002,714.92","2,964,335.07","3,079,896.68",
,Oman,"34,736.88","35,184.03","34,786.87","33,611.18","34,650.53",
,Pakistan,"31,914,200.00","33,859,600.00","34,916,000.00","34,586,700.00","36,572,600.00",
,"Palau, Rep. of",278.00,278.00,279.00,254.00,220.00,
,Panama,"40,312.82","41,798.49","43,043.96","35,319.78","40,736.36",
,Papua New Guinea,"63,072.40","62,896.30","65,714.40","63,632.90","64,400.50",
,Paraguay,"202,722,981.63","209,218,733.46","208,377,977.31","206,669,725.10","214,971,105.07",
,Peru,"514,215.00","534,626.00","546,605.00","486,737.00","551,714.00",
,Philippines,"17,175,978.09","18,265,190.26","19,382,750.61","17,537,843.28","18,538,053.84",
,"Poland, Rep. of","1,810,423.38","1,918,056.83","2,003,411.06","1,962,939.82","2,097,357.25",
,Portugal,"181,836.08","187,017.18","192,034.40","176,094.56","185,784.61",
,Romania,"689,926.50","731,522.28","759,709.04","731,770.70","774,163.96",
,Russian Federation,"87,179,270.20","89,626,606.30","91,448,699.60","88,749,798.20",...,
,Rwanda,"7,694,000.00","8,354,000.00","9,145,000.00","8,838,000.00","9,799,000.00",
,Samoa,"2,088.88","2,150.19","2,210.61","1,988.00","1,942.67",
,"San Marino, Rep. of","1,194.44","1,204.83","1,229.72","1,147.97",...,
,"São Tomé and Príncipe, Dem. Rep. of","4,077.00","4,201.00","4,294.00","4,424.00","4,507.00",
,Saudi Arabia,"2,655,758.40","2,729,117.00","2,751,830.90","2,632,363.20","2,735,597.20",
,Senegal,"11,877,428.24","12,614,926.39","13,196,932.17","13,374,044.74","14,248,663.63",
,"Serbia, Rep. of","3,582,928.48","3,743,985.41","3,906,164.99","3,870,883.73","4,163,132.05",
,Seychelles,"20,878.10","22,088.26","23,085.97","20,849.42","21,771.43",
,Sierra Leone,"9,374,352.00","9,699,137.00","10,208,752.00","10,007,747.00","10,418,535.00",
,Singapore,"458,967.50","475,771.70","480,984.60","461,056.90","496,161.60",
,Slovak Rep.,"81,587.28","84,875.56","87,014.17","84,077.71","86,612.07",
,"Slovenia, Rep. of","40,152.05","41,940.57","43,387.98","41,513.02","44,921.68",
,Solomon Islands,"10,269.50","10,551.50","10,736.10","10,373.10",...,
,Somalia,"5,609.00","5,816.00","5,973.00","5,956.00","6,131.00",
,South Africa,"4,501,701.60","4,570,232.30","4,584,100.90","4,293,355.60","4,504,292.30",
,"South Sudan, Rep. of","16,260.00","15,918.00","16,055.00","15,009.00","15,809.00",
,Spain,"1,137,256.02","1,163,236.29","1,186,314.50","1,051,959.19","1,110,023.07",
,Sri Lanka,"12,936,611.80","13,235,458.40","13,206,276.30","12,747,715.20","13,171,801.60",
,St. Kitts and Nevis,"2,285.00","2,346.00","2,458.00","2,115.00","2,039.00",
,St. Lucia,"5,417.30","5,575.80","5,572.30","4,437.00","4,979.65",
,St. Vincent and the Grenadines,"2,316.96","2,387.69","2,397.33","2,269.97","2,281.56",
,Sudan,"22,799.00","22,277.00","21,720.00","20,932.00","21,036.00",
,Suriname,"16,915.20","17,752.21","17,959.48","15,090.42","14,678.51",
,Sweden,"4,165,864.24","4,247,099.55","4,331,455.27","4,237,453.45","4,465,675.92",
,Switzerland,"704,881.57","725,044.33","733,324.21","715,903.63","746,127.05",
,"Tajikistan, Rep. of",258.00,277.00,298.00,311.00,340.00,
,"Tanzania, United Rep. of","107,657,404.91","115,141,329.49","123,196,735.92","129,130,182.02","135,517,812.70",
,Thailand,"10,076,576.00","10,476,745.00","10,773,209.00","10,096,741.00","10,056,654.00",
,"Timor-Leste, Dem. Rep. of","1,598.00","1,587.00","1,960.10","2,585.70","2,722.50",
,Togo,"3,729,784.00","3,915,028.00","4,128,960.00","4,201,539.00",...,
,Tonga,"1,017.67","1,020.12","1,027.33","1,032.35","1,004.81",
,Trinidad and Tobago,"155,972.20","154,870.30","154,604.80","143,203.80","142,195.60",
,Tunisia,"97,425.40","104,654.90","114,684.00","112,367.00","124,805.80",
,"Türkiye, Rep of","1,825,221.19","1,879,610.69","1,894,339.51","1,931,090.30","2,150,336.57",
,Turkmenistan,"113,145.51","114,143.00","110,274.49","107,017.26","111,961.06",
,Tuvalu,57.00,58.00,66.00,67.00,69.00,
,Uganda,"114,701,076.06","121,357,981.26","131,435,912.43","125,517,828.98","135,236,482.41",
,Ukraine,"2,441,661.00","2,526,835.00","2,607,681.00","2,509,820.00","2,593,968.00",
,United Arab Emirates,"1,481,653.69","1,501,121.34","1,517,758.99","1,442,522.88","1,499,016.35",
,United Kingdom,"2,166,073.00","2,203,005.00","2,238,348.00","1,991,439.00","2,142,738.00",
,United States,"18,076,651.50","18,609,078.30","19,036,052.30","18,509,142.80","19,609,811.80",
,Uruguay,"1,754,507.90","1,762,892.82","1,769,070.83","1,660,777.58","1,733,303.89",
,Vanuatu,"66,443.00","68,370.00","70,586.00","67,062.00",...,
,Vietnam,"4,217,874,760.82","4,532,739,396.42","4,866,315,598.02","5,005,843,600.92","5,133,981,286.87",
,West Bank and Gaza,"15,294.90","15,471.20","15,760.30","13,970.30","15,027.10",
,"Yemen, Rep. of","225,884.05","227,583.71","230,769.88","211,154.44",...,
,Zimbabwe,"1,919.00","20,098.00","18,864.00","17,891.00","19,172.00",
