,Country,CountryCode,Year,Population,ConfirmedCases,ConfirmedDeaths,CasesPer1k,DeathsPer1k,PopulationVaccinated,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
0,Afghanistan,AFG,2020,39618.434,52330.0,2189.0,1.320849784219134,0.05525205766588351,0.0,50.40087272727273,41.275527272727274,46.769890909090904,2.8181818181818183
1,Afghanistan,AFG,2021,40580.49,158084.0,7356.0,3.895566564129709,0.18126937353393222,9.13,29.24221917808219,24.306739726027395,27.7813698630137,0.0
2,Afghanistan,AFG,2022,41677.052,207559.0,7849.0,4.980174701416021,0.18832905935861297,26.15,11.415643835616438,14.827369863013699,16.943863013698632,0.0
3,Albania,ALB,2020,2861.567,58316.0,1181.0,20.37904406921103,0.4127109377484434,0.0,66.48461818181818,63.66996363636364,64.49967272727272,57.86363636363637
4,Albania,ALB,2021,2847.853,210224.0,3217.0,73.8184168916022,1.1296229124185835,36.28,48.59090410958904,55.05098630136987,55.21632876712329,53.9041095890411
5,Albania,ALB,2022,2836.789,333806.0,3595.0,117.67036603709334,1.2672778976511823,44.68,21.522547945205478,27.499917808219177,30.27490410958904,8.082191780821917
6,Algeria,DZA,2020,43812.345,99610.0,2756.0,2.273560111881708,0.06290464479817275,0.0,75.92734545454546,61.96469090909091,64.14301818181819,46.72727272727273
7,Algeria,DZA,2021,44543.592,218432.0,6276.0,4.903780548277292,0.14089568708334074,12.49,59.61158904109589,59.7213698630137,62.10016438356165,43.082191780821915
8,Algeria,DZA,2022,45262.858,271228.0,6881.0,5.9922862140079625,0.15202310026468058,14.43,35.87205479452055,37.82389041095891,42.52120547945206,4.931506849315069
9,Andorra,AND,2020,78.38,8049.0,84.0,102.692013268691,1.0717019647869355,0.0,48.25745454545455,57.50261818181818,52.2908,94.0
10,Andorra,AND,2021,79.688,23740.0,140.0,297.9118562393334,1.7568517217146873,64.37,50.087534246575345,62.595150684931504,60.834931506849315,74.93150684931507
11,Andorra,AND,2022,79.96,47751.0,165.0,597.1860930465233,2.0635317658829417,66.99,11.986109589041096,32.15041095890411,33.74797260273973,20.958904109589042
12,Angola,AGO,2020,33957.975,17553.0,405.0,0.5169036139522454,0.011926506218347826,0.0,74.39203636363636,54.910872727272725,58.820254545454546,27.545454545454547
13,Angola,AGO,2021,35049.572,81593.0,1770.0,2.327931422386556,0.05049990339397012,11.04,57.62213698630136,48.58745205479452,55.527068493150686,0.0
14,Angola,AGO,2022,36128.402,105095.0,1930.0,2.908930209534316,0.05342057475999076,23.19,37.65684931506849,41.23517808219178,44.512986301369864,18.28767123287671
15,Argentina,ARG,2020,45163.623,1625514.0,43245.0,35.991665239079694,0.9575183992657099,0.0,87.61752727272727,76.75356363636364,77.00541818181819,75.0
16,Argentina,ARG,2021,45389.937,5654408.0,117169.0,124.57404380182331,2.5813871475521104,67.62,66.84131506849316,64.28027397260274,67.11276712328767,44.45205479452055
17,Argentina,ARG,2022,45630.699,9891139.0,130124.0,216.7650116427101,2.8516766749507827,76.45,19.031068493150684,33.75945205479452,34.32578082191781,29.794520547945204
18,Aruba,ABW,2020,106.501,5489.0,49.0,51.53942216505009,0.46008957662369365,0.0,57.40378181818181,54.337745454545455,52.001709090909095,70.68181818181819
19,Aruba,ABW,2021,106.572,20461.0,181.0,191.99226813797245,1.6983823143039447,74.21,42.77775342465753,42.05035616438356,46.555945205479446,10.513698630136986
20,Aruba,ABW,2022,106.318,44145.0,280.0,415.21661430801936,2.6336086081378505,78.89,26.78898630136986,31.98172602739726,35.21386301369863,9.315068493150685
21,Australia,AUS,2020,25795.922,28425.0,909.0,1.1019183574830163,0.035238127949061095,0.0,64.10329696969697,60.12904242424243,59.34202828282828,65.63636363636364
22,Australia,AUS,2021,26046.256,425496.0,2253.0,16.336167470672176,0.08649995607814036,95.0,56.72220395738204,60.67946118721461,62.125866057838664,50.55555555555556
23,Australia,AUS,2022,26308.571,11131707.0,17052.0,423.1209289170438,0.6481537898808719,95.0,26.026992389649923,38.515951293759514,40.77014307458143,22.73972602739726
24,Austria,AUT,2020,8914.448,356063.0,7486.0,39.94223759003361,0.8397603530807516,0.0,56.43090909090909,62.57669090909091,58.58694545454546,90.5
25,Austria,AUT,2021,8929.716,1270811.0,16815.0,142.3125886646339,1.883038609514569,73.43,61.54786301369863,73.85038356164384,70.11542465753425,100.0
26,Austria,AUT,2022,8949.518,5705093.0,21443.0,637.4748897091441,2.3959949574938,76.32,38.63156164383562,62.35638356164384,56.97427397260274,100.0
27,Azerbaijan,AZE,2020,10296.374,218700.0,2641.0,21.24048718510031,0.25649806427000416,0.0,81.08214545454545,68.34,71.66665454545453,45.04545454545455
28,Azerbaijan,AZE,2021,10329.61,616947.0,8358.0,59.726069038424484,0.8091302575799086,45.15,65.46446575342465,60.81531506849315,67.80969863013699,11.849315068493151
29,Azerbaijan,AZE,2022,10386.538,826401.0,10008.0,79.56462490196445,0.9635549400579866,46.94,48.69090410958904,45.35767123287671,50.42947945205479,9.863013698630137
30,Bahamas,BHS,2020,407.164,7871.0,170.0,19.331276831939956,0.4175221777956794,0.0,78.71883636363637,69.07949090909091,73.21872727272728,40.09090909090909
31,Bahamas,BHS,2021,408.647,24476.0,717.0,59.89521518572264,1.754570570688149,35.94,60.8008493150685,62.16605479452055,67.56268493150685,24.383561643835616
32,Bahamas,BHS,2022,411.321,37491.0,833.0,91.14778968251073,2.0251822785610263,40.4,41.8607397260274,44.78394520547945,51.18008219178082,0.0
33,Bahrain,BHR,2020,1460.905,92675.0,352.0,63.43670532991536,0.2409465365646637,0.0,65.70756363636363,68.79843636363637,66.12687272727273,87.5
34,Bahrain,BHR,2021,1465.626,282062.0,1394.0,192.4515531247399,0.9511294150076486,80.01,44.102,59.00980821917809,58.39416438356164,63.321917808219176
35,Bahrain,BHR,2022,1478.84,698737.0,1539.0,472.48992453544673,1.0406805333910363,83.33,16.47317808219178,32.07827397260274,36.65832876712329,0.0
36,Bangladesh,BGD,2020,168414.908,513510.0,7559.0,3.0490768667581376,0.044883200007448276,0.0,80.98003636363637,64.40109090909091,66.09356363636364,52.54545454545455
37,Bangladesh,BGD,2021,170297.594,1585539.0,28072.0,9.31040164900979,0.16484084913143282,23.8,64.03383561643835,61.26134246575342,64.57449315068493,38.082191780821915
38,Bangladesh,BGD,2022,172075.151,2037125.0,29440.0,11.838577436436479,0.17108803815607285,73.41,19.83068493150685,34.123260273972605,38.939315068493144,0.410958904109589
39,Barbados,BRB,2020,280.959,383.0,7.0,1.3631882231927077,0.02491466726461868,0.0,54.29687272727273,54.05254545454546,54.832254545454546,48.59090909090909
40,Barbados,BRB,2021,281.44,28565.0,260.0,101.49587833996588,0.923820352472996,51.01,64.18619178082191,63.90550684931507,66.31983561643835,47.02054794520548
41,Barbados,BRB,2022,281.83,105515.0,568.0,374.3923641911791,2.0153993542206297,55.03,34.072931506849315,44.92038356164383,49.32238356164383,14.10958904109589
42,Belarus,BLR,2020,9606.437,194284.0,1424.0,20.22435581475213,0.14823393938876608,0.0,32.61890909090909,34.37698181818182,39.291090909090904,0.0
43,Belarus,BLR,2021,9549.898,699110.0,5578.0,73.20601748835433,0.5840900080817618,33.86,34.249013698630144,37.23120547945205,42.1392602739726,2.8767123287671232
44,Belarus,BLR,2022,9520.011,994037.0,7118.0,104.41553061230707,0.7476882117047974,67.15,10.904575342465753,18.315287671232877,20.933123287671233,0.0
45,Belgium,BEL,2020,11582.16,646496.0,19528.0,55.81825842502607,1.6860412910890543,0.0,61.76112727272728,61.58163636363636,59.60636363636364,75.4090909090909
46,Belgium,BEL,2021,11640.679,2105343.0,28331.0,180.860841536821,2.4337927366608083,75.77,50.114958904109585,62.79980821917808,61.05873972602739,75.0
47,Belgium,BEL,2022,11671.181,4668248.0,33228.0,399.98077315397643,2.84701265450343,78.65,15.462191780821918,35.01597260273972,40.0166301369863,0.0
48,Belize,BLZ,2020,397.415,10776.0,248.0,27.115232188015046,0.6240328120478592,0.0,72.89836363636364,62.837818181818186,64.5886909090909,50.59090909090909
49,Belize,BLZ,2021,402.647,32840.0,602.0,81.56027488097514,1.4951061351506407,49.13,62.03216438356165,63.70449315068493,65.83328767123288,48.8013698630137
50,Belize,BLZ,2022,407.898,69946.0,688.0,171.4791442958779,1.686696183849884,54.59,23.967972602739724,30.675972602739726,35.05904109589041,0.0
51,Benin,BEN,2020,12819.427,3251.0,44.0,0.25359947835421975,0.003432290694428074,0.0,47.19952727272727,47.46221818181819,47.485054545454545,47.31818181818182
52,Benin,BEN,2021,13174.363,24935.0,161.0,1.8926911304933682,0.01222070471263013,9.88,40.46769863013699,47.03032876712329,46.35509589041096,51.74657534246575
53,Benin,BEN,2022,13531.365,27982.0,163.0,2.0679362355534714,0.012046086998613962,20.54,16.435753424657534,26.615068493150684,27.62019178082192,19.589041095890412
54,Bermuda,BMU,2020,64.134,604.0,10.0,9.41778151994262,0.15592353509838774,0.0,54.852290909090904,53.72334545454545,55.40509090909091,41.95454545454545
55,Bermuda,BMU,2021,64.236,6420.0,110.0,99.94395665981692,1.7124353944828443,70.42,49.30435616438356,56.14353424657534,58.50841095890411,39.58904109589041
56,Bermuda,BMU,2022,64.132,18622.0,153.0,290.3698621592964,2.385704484500717,74.22,25.330273972602736,43.09293150684932,40.61690410958904,60.41095890410959
57,Bhutan,BTN,2020,775.008,670.0,0.0,0.8645072050869151,0.0,0.0,78.59443636363636,69.38661818181818,69.03901818181818,71.81818181818181
58,Bhutan,BTN,2021,779.965,2660.0,3.0,3.410409441449296,0.0038463264377247694,72.22,58.23676712328766,66.6894794520548,65.55761643835616,74.62328767123287
59,Bhutan,BTN,2022,784.945,62524.0,21.0,79.65398849600928,0.026753466803406605,86.61,29.010383561643835,43.66298630136986,43.963150684931506,41.57534246575342
60,Bolivia,BOL,2020,12009.978,160124.0,9165.0,13.332580625876252,0.7631154694871215,0.0,83.81730909090909,63.65730909090909,67.99672727272727,33.27272727272727
61,Bolivia,BOL,2021,12148.966,599753.0,19680.0,49.36658807012876,1.6198909438054234,37.58,33.68230136986301,45.28246575342465,43.95358904109589,54.58904109589041
62,Bolivia,BOL,2022,12299.254,1161018.0,22299.0,94.39743255973086,1.8130367906866545,50.4,25.928356164383562,36.13295890410959,41.29449315068493,0.0
63,Bosnia and Herzegovina,BIH,2020,3295.841,110985.0,4050.0,33.67425795115723,1.2288214146252807,0.0,57.09341818181819,47.032545454545456,51.89890909090909,12.954545454545455
64,Bosnia and Herzegovina,BIH,2021,3246.045,291313.0,13442.0,89.74398075196123,4.141039326318643,22.29,38.78657534246575,43.32627397260274,43.09290410958904,44.965753424657535
65,Bosnia and Herzegovina,BIH,2022,3221.008,400992.0,16227.0,124.49270538912043,5.037863923343252,26.17,30.4173698630137,35.05490410958904,40.003068493150685,0.410958904109589
66,Botswana,BWA,2020,2569.263,14805.0,42.0,5.762352861501528,0.016347100316316393,0.0,61.386036363636364,51.603418181818185,52.92978181818182,42.31818181818182
67,Botswana,BWA,2021,2607.583,219509.0,2444.0,84.18102127525758,0.9372664264186413,39.31,50.620164383561644,51.89824657534247,58.027945205479455,8.972602739726028
68,Botswana,BWA,2022,2653.009,328760.0,2794.0,123.91967008027488,1.0531438076538753,54.22,7.908027397260275,20.565616438356162,23.50476712328767,0.0
69,Brazil,BRA,2020,213827.672,7681032.0,195072.0,35.92159952057094,0.9122860393859594,0.0,74.89590976430976,62.77151245791246,65.04765656565657,46.84006734006734
70,Brazil,BRA,2021,214824.774,22291839.0,619334.0,103.76754312330849,2.8829728921302156,79.46,58.43625773718924,53.29136478944698,58.25165296803653,18.569254185692543
71,Brazil,BRA,2022,215802.222,36331281.0,693853.0,168.35452695199774,3.2152263937300884,82.85,38.35858905165767,38.80686969930609,43.339568234387045,7.074016962220509
72,Brunei,BRN,2020,443.557,157.0,3.0,0.3539567631668534,0.006763505028665988,0.0,43.37418181818182,45.685781818181816,43.89494545454546,58.22727272727273
73,Brunei,BRN,2021,447.189,15470.0,98.0,34.593874178479346,0.21914671425281032,89.24,52.792767123287675,54.136876712328764,60.11427397260274,12.32876712328767
74,Brunei,BRN,2022,450.814,266819.0,225.0,591.86050122667,0.4990971886409916,99.32,27.37901369863014,40.65339726027397,46.459452054794525,0.0
75,Bulgaria,BGR,2020,6938.114,202266.0,7576.0,29.152879298322283,1.0919393944809785,0.0,48.40527272727273,46.90378181818182,43.96007272727273,67.5
76,Bulgaria,BGR,2021,6833.621,747108.0,30955.0,109.32827559503227,4.52980930607653,28.24,48.39558904109589,55.910493150684935,53.5025205479452,72.77397260273973
77,Bulgaria,BGR,2022,6730.285,1292104.0,38108.0,191.98354898789577,5.66216735249696,30.59,19.005287671232878,31.663369863013695,31.391424657534248,33.56164383561644
78,Burkina Faso,BFA,2020,21813.359,6707.0,85.0,0.3074721321003336,0.003896694681456441,0.0,37.18189090909091,34.106181818181824,38.98323636363636,0.0
79,Burkina Faso,BFA,2021,22388.008,17632.0,318.0,0.7875644854155849,0.014204032801846416,2.86,19.65,30.559726027397264,31.628931506849312,23.08219178082192
80,Burkina Faso,BFA,2022,22959.516,22006.0,395.0,0.9584696820263982,0.01720419541945048,14.71,10.447534246575342,23.096246575342462,26.39235616438356,0.0
81,Burundi,BDI,2020,12386.556,818.0,2.0,0.06603934136332973,0.00016146538230642964,0.0,13.904036363636363,15.2688,16.468763636363636,6.863636363636363
82,Burundi,BDI,2021,12715.87,27366.0,38.0,2.152113854576997,0.0029883916711951285,0.03,16.0901095890411,18.833287671232878,17.687616438356162,26.84931506849315
83,Burundi,BDI,2022,13063.283,51722.0,38.0,3.959341614202188,0.0029089165411175736,0.22,19.626821917808222,24.801479452054796,27.89687671232877,3.1164383561643834
84,Cambodia,KHM,2020,16497.441,378.0,0.0,0.02291264445194864,0.0,0.0,55.0164,43.058763636363636,44.8292,30.681818181818183
85,Cambodia,KHM,2021,16680.606,120493.0,3012.0,7.223538521322307,0.18056897932844887,81.46,71.35457534246575,61.13572602739726,68.41594520547945,10.17123287671233
86,Cambodia,KHM,2022,16855.079,138584.0,3056.0,8.222091394528615,0.18131033381688688,87.11,20.186465753424656,27.57186301369863,30.514054794520547,6.986301369863014
87,Cameroon,CMR,2020,26845.044,26277.0,448.0,0.9788398931288769,0.01668836899652688,0.0,53.01225454545454,43.613018181818184,47.12872727272727,19.0
88,Cameroon,CMR,2021,27552.212,109367.0,1851.0,3.9694453570551795,0.06718153881800852,2.36,31.259095890410958,28.890931506849316,33.020219178082186,0.0
89,Cameroon,CMR,2022,28276.861,123993.0,1965.0,4.38496338048272,0.06949144744177933,11.15,21.27191780821918,29.82901369863014,33.88487671232877,1.4383561643835616
90,Canada,CAN,2020,38019.178,590249.0,15736.0,15.525033181937811,0.41389637619203656,0.0,65.80587272727273,62.319270129870134,62.06107272727273,64.12337662337663
91,Canada,CAN,2021,38290.846,2223735.0,30320.0,58.07484640062536,0.7918341631835453,85.9,58.35503522504892,60.29037964774952,64.32269080234833,32.06213307240704
92,Canada,CAN,2022,38617.808,4505142.0,49238.0,116.65970269467392,1.2750076337838752,91.8,22.749434442270058,34.679931506849314,35.18276516634051,31.164383561643834
93,Cape Verde,CPV,2020,585.347,11840.0,113.0,20.22731815487224,0.19304788441727727,0.0,72.57898181818182,69.09563636363636,68.25156363636364,75.0
94,Cape Verde,CPV,2021,590.503,41732.0,352.0,70.6719525557025,0.5961019673058392,43.15,53.88331506849315,55.659342465753426,56.13794520547945,52.294520547945204
95,Cape Verde,CPV,2022,595.796,63200.0,412.0,106.07657654633465,0.6915118597640803,52.05,27.474821917808217,34.51550684931507,37.96,10.41095890410959
96,Central African Republic,CAF,2020,5414.014,4963.0,63.0,0.9166950805816165,0.011636467877622776,0.0,50.677018181818184,40.88541818181818,41.65589090909091,35.5
97,Central African Republic,CAF,2021,5500.295,12163.0,101.0,2.211335937436083,0.018362651457785446,6.0,16.270712328767125,19.227123287671233,21.82813698630137,1.0273972602739727
98,Central African Republic,CAF,2022,5657.992,15351.0,113.0,2.713153359000861,0.01997174969494478,34.68,15.832273972602739,25.213205479452053,28.81468493150685,0.0
99,Chad,TCD,2020,16910.218,2113.0,104.0,0.12495403666587858,0.0061501276920262055,0.0,70.62098181818182,56.88756363636364,58.87189090909091,43.0
100,Chad,TCD,2021,17449.262,5703.0,181.0,0.3268333067610539,0.010372931531430957,0.46,30.004575342465753,38.43178082191781,39.48923287671233,31.027397260273972
101,Chad,TCD,2022,17997.367,7650.0,194.0,0.425062177150691,0.010779354557808374,20.45,24.29835616438356,30.365616438356167,34.272904109589035,3.0136986301369864
102,Chile,CHL,2020,19393.941,608973.0,16608.0,31.400167712173612,0.8563499290835216,0.0,82.90167272727273,76.12523636363636,76.25225454545455,75.22727272727273
103,Chile,CHL,2021,19592.428,1806494.0,39115.0,92.20368195304839,1.9964345409359168,84.41,64.63060273972603,68.66254794520547,70.25019178082192,57.534246575342465
104,Chile,CHL,2022,19615.038,5037527.0,63172.0,256.8196401148955,3.220590243057393,90.27,24.32643835616438,35.13884931506849,40.157835616438355,0.0
105,China,CHN,2020,1425861.543,93679.0,4733.0,0.06569992749990312,0.003319396629522534,0.0,71.3472,65.36909090909091,69.24803636363636,38.22727272727273
106,China,CHN,2021,1425925.386,115168.0,4890.0,0.08076719941361644,0.0034293519478725376,84.68,71.18353424657533,72.90805479452054,74.39660273972602,62.5
107,China,CHN,2022,1425849.288,1956071.0,5549.0,1.3718637842458985,0.003891715657959497,89.35,71.08586301369863,76.25232876712329,78.21471232876712,62.5
108,Colombia,COL,2020,51244.297,1642775.0,43213.0,32.057713661288005,0.8432743257264316,0.0,77.89796363636363,70.72970909090908,70.19476363636365,74.45454545454545
109,Colombia,COL,2021,51788.827,5157440.0,129942.0,99.58595895597327,2.509074013203659,54.6,61.00991780821918,64.87394520547946,63.79843835616438,72.3972602739726
110,Colombia,COL,2022,51959.221,6336660.0,141881.0,121.95448426757592,2.73062215463161,71.09,27.756493150684932,39.742520547945205,43.52597260273973,13.253424657534246
111,Comoros,COM,2020,814.006,823.0,10.0,1.0110490586064476,0.01228492173276364,0.0,,,,
112,Comoros,COM,2021,829.245,6515.0,157.0,7.856544205874018,0.18932884732497635,29.41,,,,
113,Comoros,COM,2022,844.302,8982.0,161.0,10.638373472998998,0.1906900611392606,47.45,,,,
114,Congo,COG,2020,5769.06,7107.0,114.0,1.231916464727356,0.019760584913313433,0.0,67.06381818181818,50.64461818181818,55.050036363636366,19.818181818181817
115,Congo,COG,2021,5902.552,20089.0,367.0,3.4034431208738187,0.06217649586145112,2.28,45.12271232876713,41.37575342465753,46.890630136986296,2.7739726027397262
116,Congo,COG,2022,6038.296,25375.0,386.0,4.202344502488781,0.06392531932849929,10.96,33.43334246575343,35.409205479452055,40.46964383561644,0.0
117,Costa Rica,CRI,2020,5140.851,169321.0,2185.0,32.93637570900226,0.42502690702375934,0.0,66.28265454545455,54.36603636363636,55.09494545454546,49.27272727272727
118,Costa Rica,CRI,2021,5167.063,570556.0,7353.0,110.42172313362542,1.4230521284528561,67.66,56.327260273972605,57.38956164383561,60.47038356164384,35.821917808219176
119,Costa Rica,CRI,2022,5194.595,1161687.0,9072.0,223.63379628248208,1.7464306649507806,82.82,19.1693698630137,29.932520547945202,32.53476712328767,11.712328767123287
120,Cote d'Ivoire,CIV,2020,27146.007,22490.0,137.0,0.8284828041192209,0.0050467827551948985,0.0,47.8108,47.578472727272725,45.95916363636364,58.90909090909091
121,Cote d'Ivoire,CIV,2021,27810.491,71004.0,714.0,2.5531372315576877,0.025673764623573167,7.68,19.700410958904108,38.135506849315064,35.050657534246575,59.726027397260275
122,Cote d'Ivoire,CIV,2022,28510.594,87941.0,831.0,3.084502553682326,0.02914706021207415,41.41,16.024657534246575,27.557342465753425,30.056849315068494,10.068493150684931
123,Croatia,HRV,2020,4079.1,210837.0,3920.0,51.68713686842686,0.960996298203035,0.0,50.39090909090909,57.34203636363636,55.50265454545455,70.22727272727273
124,Croatia,HRV,2021,4041.171,715245.0,12538.0,176.98954090287197,3.102566063153477,48.47,40.754684931506844,50.04868493150685,50.63920547945206,45.92465753424658
125,Croatia,HRV,2022,4019.544,1263901.0,17596.0,314.4389015271384,4.377610992689718,55.84,16.558,27.824164383561644,31.724438356164384,0.5136986301369864
126,Cuba,CUB,2020,11292.16,11863.0,146.0,1.0505518873271367,0.012929324416232147,0.0,75.85501818181818,65.0852,67.32505454545455,49.40909090909091
127,Cuba,CUB,2021,11220.585,966004.0,8322.0,86.09212443023247,0.7416725598531628,86.27,68.03665753424657,66.62638356164383,69.16073972602739,48.86986301369863
128,Cuba,CUB,2022,11203.797,1111993.0,8530.0,99.25144127477496,0.7613490319397969,89.22,16.76490410958904,30.707698630136985,28.47808219178082,46.3013698630137
129,Cyprus,CYP,2020,1241.296,22346.0,120.0,18.002152588907077,0.09667315450948041,0.0,65.63763636363636,68.3352,63.81072727272728,100.0
130,Cyprus,CYP,2021,1247.08,166827.0,638.0,133.77409628893096,0.5115950861211791,67.84,59.49586301369863,72.09443835616439,68.10895890410958,100.0
131,Cyprus,CYP,2022,1255.897,631111.0,1258.0,502.51812051466004,1.0016745003770213,72.1,24.206328767123285,47.93939726027398,42.61435616438356,85.20547945205479
132,Czech Republic,CZE,2020,10523.996,718661.0,11580.0,68.28784427512136,1.100342493478713,0.0,51.02850909090909,56.582290909090915,54.39261818181818,71.9090909090909
133,Czech Republic,CZE,2021,10497.505,2475729.0,36129.0,235.83975430352262,3.441674950381067,63.45,55.17052054794521,65.01356164383562,64.40446575342466,69.28082191780823
134,Czech Republic,CZE,2022,10490.467,4579875.0,42131.0,436.57493989543076,4.0161224471703685,65.67,18.49945205479452,31.576082191780824,32.65054794520548,24.041095890410958
135,Democratic Republic of Congo,COD,2020,94374.379,17658.0,591.0,0.18710586694297612,0.006262292862345616,0.0,55.173490909090916,44.94676363636364,46.8484,31.636363636363637
136,Democratic Republic of Congo,COD,2021,97413.858,74793.0,1205.0,0.7677860371775852,0.012369903263660907,0.12,37.13482191780822,31.12098630136986,33.03191780821918,17.73972602739726
