,Country,CountryCode,Year,Population,ConfirmedCases,ConfirmedDeaths,CasesPer1k,DeathsPer1k,PopulationVaccinated,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
137,Democratic Republic of Congo,COD,2022,100606.566,95173.0,1462.0,0.9459919345622033,0.014531854710158778,6.92,30.74920547945205,32.80293150684931,37.49019178082192,0.0
138,Denmark,DNK,2020,5840.504,163479.0,1298.0,27.990563828053197,0.2222410942617281,0.0,55.65389090909091,56.28792727272727,51.97047272727272,86.5
139,Denmark,DNK,2021,5867.977,802397.0,3267.0,136.74167434534934,0.5567506484773203,77.19,46.16438356164384,53.26545205479452,56.17816438356164,32.87671232876713
140,Denmark,DNK,2022,5896.546,3385836.0,7758.0,574.206662680152,1.3156854877414677,80.77,13.32767123287671,23.5853698630137,26.953945205479453,0.0
141,Djibouti,DJI,2020,1097.968,5831.0,61.0,5.31071943808927,0.05555717470818821,0.0,57.81894545454545,48.683854545454544,54.03676363636364,11.227272727272727
142,Djibouti,DJI,2021,1113.147,13656.0,189.0,12.26792148745853,0.16978889580621429,2.33,42.17846575342466,40.74167123287671,45.103232876712326,10.205479452054794
143,Djibouti,DJI,2022,1128.55,15690.0,189.0,13.902795622701698,0.16747153426963804,26.5,31.099890410958906,33.217479452054796,37.96238356164384,0.0
144,Dominica,DMA,2020,72.225,88.0,0.0,1.2184146763586017,0.0,0.0,48.35592727272727,51.42454545454545,52.459272727272726,44.18181818181818
145,Dominica,DMA,2021,72.6,6814.0,47.0,93.85674931129478,0.6473829201101929,37.96,44.17087671232876,51.037424657534245,57.026219178082194,9.10958904109589
146,Dominica,DMA,2022,72.875,15760.0,74.0,216.2607204116638,1.0154373927958833,42.14,38.31358904109589,44.94191780821917,51.362630136986304,0.0
147,Dominican Republic,DOM,2020,11059.98,170785.0,2414.0,15.441709659511138,0.21826440915806358,0.0,78.94785454545455,64.69029090909092,70.36196363636364,25.0
148,Dominican Republic,DOM,2021,11175.767,418778.0,4247.0,37.471969485405346,0.38001866001680246,50.76,60.448684931506854,59.022684931506845,65.8152602739726,11.472602739726028
149,Dominican Republic,DOM,2022,11281.875,655540.0,4384.0,58.105589718021164,0.38858788986759735,54.07,11.384027397260274,23.00021917808219,26.289342465753425,0.0
150,Ecuador,ECU,2020,17690.028,212512.0,14034.0,12.01309573958843,0.7933283090337676,0.0,71.54287272727274,65.70698181818183,64.37825454545455,75.0
151,Ecuador,ECU,2021,17905.446,549418.0,33681.0,30.684407414369907,1.8810478108168878,70.5,63.15,67.23197260273973,66.12232876712329,75.0
152,Ecuador,ECU,2022,18096.554,1040463.0,35940.0,57.495089949169326,1.9860134697467817,78.97,25.86567123287671,46.20767123287671,44.294301369863014,59.58904109589041
153,Egypt,EGY,2020,108391.549,138062.0,7631.0,1.2737339882466299,0.07040216760810383,0.0,75.87665454545456,67.15934545454546,66.3693090909091,72.68181818181819
154,Egypt,EGY,2021,110132.806,385575.0,21752.0,3.5010004194390545,0.19750699895905677,18.58,44.260438356164386,49.79043835616438,46.187013698630146,75.0
155,Egypt,EGY,2022,111847.4,515645.0,24801.0,4.610254686295793,0.22173962023256688,36.12,25.70676712328767,35.98060273972603,36.089287671232874,35.205479452054796
156,El Salvador,SLV,2020,6304.54,46242.0,1327.0,7.33471434870744,0.21048323906264374,0.0,76.03992727272727,66.34334545454546,65.55101818181818,71.9090909090909
157,El Salvador,SLV,2021,6323.795,121945.0,3824.0,19.283515673737053,0.6047001839876214,65.6,33.87361643835616,41.6032602739726,42.027726027397264,38.63013698630137
158,El Salvador,SLV,2022,6348.989,201785.0,4230.0,31.78222548503392,0.6662478073280644,68.56,26.699561643835615,32.47712328767123,37.11605479452055,0.0
159,Eritrea,ERI,2020,3588.083,1320.0,3.0,0.367884466440715,0.000836101060092534,,,,,
160,Eritrea,ERI,2021,3652.541,8011.0,76.0,2.19326764572937,0.020807432414858586,,,,,
161,Eritrea,ERI,2022,3715.522,10189.0,103.0,2.7422795504911557,0.027721542222061933,,,,,
162,Estonia,EST,2020,1329.802,27990.0,229.0,21.048246280273304,0.1722060878236008,0.01,44.564690909090906,43.36792727272727,41.37229090909091,57.31818181818182
163,Estonia,EST,2021,1327.6,241408.0,1932.0,181.83790298282617,1.4552576077131667,61.47,38.15901369863014,44.430027397260275,46.20863013698631,31.986301369863014
164,Estonia,EST,2022,1324.524,611891.0,2854.0,461.9704890209615,2.1547363430183224,63.96,21.583041095890408,38.48906849315068,35.291534246575345,60.89041095890411
165,Eswatini,SWZ,2020,1187.088,9358.0,205.0,7.883156092892861,0.17269149380669335,0.0,69.72770909090909,52.66541818181818,55.953345454545456,29.636363636363637
166,Eswatini,SWZ,2021,1197.454,66109.0,1303.0,55.20796623502866,1.0881420079602224,25.07,60.916356164383565,61.7346301369863,66.5818904109589,27.80821917808219
167,Eswatini,SWZ,2022,1205.887,74021.0,1422.0,61.38303174343865,1.1792149679032944,28.47,28.589835616438354,36.84172602739726,42.10383561643835,0.0
168,Ethiopia,ETH,2020,118743.462,124264.0,1923.0,1.0464913007168344,0.0161945758327309,0.0,71.95530909090908,57.34101818181818,61.45727272727273,28.545454545454547
169,Ethiopia,ETH,2021,121822.59,420342.0,6937.0,3.4504437970002115,0.05694346179965473,0.0,43.71717808219178,45.02364383561643,51.45767123287671,0.0
170,Ethiopia,ETH,2022,124937.259,498001.0,7572.0,3.9860086893694375,0.06060642005920747,29.75,34.879835616438356,39.3458904109589,44.96632876712329,0.0
171,Faeroe Islands,FRO,2020,52.782,610.0,0.0,11.556970179227768,0.0,0.0,40.34690909090909,47.09632727272727,43.1072,75.0
172,Faeroe Islands,FRO,2021,52.995,5764.0,14.0,108.764977828097,0.2641758656477026,76.3,35.904520547945204,43.64920547945206,46.77430136986301,21.78082191780822
173,Faeroe Islands,FRO,2022,53.184,34658.0,28.0,651.6621540312876,0.52647412755716,76.99,13.599863013698629,17.159232876712327,19.616712328767125,0.0
174,Fiji,FJI,2020,922.753,49.0,2.0,0.053101967698831645,0.0021674272530135368,0.0,59.11614545454545,59.4176,57.19050909090909,75.0
175,Fiji,FJI,2021,926.466,53332.0,698.0,57.5649834964262,0.753400556523391,65.13,73.25720547945205,70.66665753424657,70.52671232876712,71.64383561643835
176,Fiji,FJI,2022,933.066,68702.0,881.0,73.63037555757042,0.9441990170041562,68.89,38.654356164383564,46.66627397260274,48.71668493150685,32.32876712328767
177,Finland,FIN,2020,5533.721,36422.0,592.0,6.58182803216859,0.10698045673065196,0.0,44.77352727272727,45.99458181818182,42.695854545454544,69.0909090909091
178,Finland,FIN,2021,5538.263,270829.0,1714.0,48.90143353611051,0.3094833163394371,73.73,42.45320547945205,52.98402739726028,49.83967123287671,75.0
179,Finland,FIN,2022,5543.228,1438205.0,7933.0,259.45261497452384,1.4311155882456936,78.46,16.35619178082192,39.9318904109589,38.4932602739726,50.0
180,France,FRA,2020,64502.346,2616902.0,64267.0,40.57064839161044,0.9963513575149655,0.0,63.85316363636363,61.916363636363634,60.412181818181814,72.45454545454545
181,France,FRA,2021,64560.542,9761814.0,121201.0,151.20402799592358,1.8773231488669968,73.21,52.6787397260274,58.94717808219178,61.418328767123285,41.64383561643836
182,France,FRA,2022,64692.714,38266999.0,158385.0,591.5194561168047,2.4482664307451993,78.37,19.81345205479452,32.4341095890411,36.36441095890411,4.931506849315069
183,Gabon,GAB,2020,2317.151,9571.0,64.0,4.130503363829116,0.027620124886120933,0.0,76.34694545454545,69.1296,66.7492,85.77272727272727
184,Gabon,GAB,2021,2365.207,41798.0,288.0,17.672026169379677,0.12176524084361327,7.25,62.33534246575343,54.89884931506849,57.45304109589041,37.02054794520548
185,Gabon,GAB,2022,2412.778,48980.0,306.0,20.300251411443575,0.1268247638199619,10.77,16.86041095890411,25.391726027397258,29.016164383561645,0.0
186,Gambia,GMB,2020,2606.941,3797.0,124.0,1.4564963303734149,0.04756532656473622,0.0,65.90196363636365,51.001127272727274,57.85185454545454,3.0454545454545454
187,Gambia,GMB,2021,2672.89,10170.0,343.0,3.8048703837419424,0.1283255203169603,9.22,32.043150684931504,39.06013698630137,43.62315068493151,7.123287671232877
188,Gambia,GMB,2022,2739.094,12586.0,372.0,4.59495000901758,0.13581133031579054,16.79,13.745287671232877,27.891397260273973,31.874000000000002,0.0
189,Georgia,GEO,2020,3762.641,227420.0,2505.0,60.441588767038894,0.6657557816437976,0.0,70.32345454545455,59.82512727272727,63.46207272727273,34.36363636363637
190,Georgia,GEO,2021,3753.319,934741.0,13800.0,249.04384625980367,3.6767458348197954,30.68,55.05591780821918,53.826054794520545,57.79797260273972,26.027397260273972
191,Georgia,GEO,2022,3735.452,1808820.0,16897.0,484.23055630215566,4.523415104785177,34.08,18.407890410958906,28.90386301369863,33.03342465753425,0.0
192,Germany,DEU,2020,83390.32,1719737.0,33071.0,20.622741344558936,0.3965808021842343,0.0,62.22730909090909,58.715163636363634,60.61687272727273,45.40909090909091
193,Germany,DEU,2021,83426.789,7109182.0,111602.0,85.21461853218395,1.3377237855816313,70.96,61.776,62.15490410958904,65.67580821917808,37.5
194,Germany,DEU,2022,83312.897,37369866.0,161465.0,448.5483922135129,1.938055280924873,76.23,24.624082191780825,52.88704109589041,46.84043835616438,95.20547945205479
195,Ghana,GHA,2020,32511.557,54771.0,335.0,1.6846624724863224,0.01030402819526607,0.0,52.74065454545455,46.67072727272727,49.02818181818182,30.181818181818183
196,Ghana,GHA,2021,33154.506,142986.0,1295.0,4.312716950148496,0.039059547441304056,6.97,42.841150684931506,43.577041095890415,49.80194520547945,0.0
197,Ghana,GHA,2022,33797.235,171048.0,1461.0,5.061005730202486,0.04322838835780501,27.43,42.37112328767123,41.30690410958904,47.206575342465754,0.0
198,Greece,GRC,2020,10481.118,138850.0,4838.0,13.247632552176208,0.46159197902361176,0.0,66.15894545454545,66.49945454545454,65.51916363636364,73.36363636363636
199,Greece,GRC,2021,10409.612,1210853.0,20790.0,116.32066593836544,1.997192594690369,67.8,72.27019178082192,78.17342465753424,76.84038356164385,87.5
200,Greece,GRC,2022,10360.33,5548487.0,34779.0,535.5511841804267,3.3569394025093797,73.6,32.41572602739726,50.66465753424657,43.703890410958905,99.38356164383562
201,Greenland,GRL,2020,56.119,27.0,0.0,0.4811204761310786,0.0,0.0,41.47189090909091,37.92996363636364,39.78454545454545,24.954545454545453
202,Greenland,GRL,2021,56.367,2611.0,1.0,46.321429205031315,0.01774087675412919,67.36,40.23791780821918,46.244547945205476,48.05068493150685,33.5958904109589
203,Greenland,GRL,2022,56.565,11971.0,21.0,211.6326350216565,0.37125430920180325,68.17,17.486301369863014,25.28660273972603,28.898630136986302,0.0
204,Grenada,GRD,2020,124.167,127.0,0.0,1.0228160461314197,0.0,0.0,,,,
205,Grenada,GRD,2021,125.053,6181.0,200.0,49.42704293379607,1.5993218875196917,28.26,,,,
206,Grenada,GRD,2022,125.822,19644.0,238.0,156.12531989636153,1.8915610942442498,31.07,29.435287356321837,36.867816091954026,42.13551724137931,0.0
207,Guam,GUM,2020,169.886,7308.0,121.0,43.017082043252536,0.7122423272076569,,,,,
208,Guam,GUM,2021,171.182,19607.0,270.0,114.53891180147446,1.5772686380577399,,,,,
209,Guam,GUM,2022,172.367,60020.0,411.0,348.21050433087544,2.384447138953512,,,,,
210,Guatemala,GTM,2020,17494.265,138012.0,4813.0,7.888985333193478,0.27511873176723917,0.0,77.43360000000001,64.39610909090909,64.40141818181819,64.36363636363636
211,Guatemala,GTM,2021,17722.702,628359.0,16107.0,35.45503388817348,0.9088343301151257,26.27,53.606904109589046,56.05778082191781,55.56197260273972,59.52054794520548
212,Guatemala,GTM,2022,17965.114,1204132.0,20001.0,67.02612630234353,1.113324413081932,39.38,42.691616438356164,46.84364383561644,49.82008219178082,26.027397260273972
213,Guinea,GIN,2020,13368.719,13722.0,81.0,1.0264259425304698,0.006058920080525292,0.0,66.678,56.064400000000006,58.29512727272727,40.45454545454545
214,Guinea,GIN,2021,13695.093,32051.0,391.0,2.3403272982520087,0.028550372020109682,6.68,61.46356164383562,55.14016438356165,62.81030136986301,1.4383561643835616
215,Guinea,GIN,2022,14023.588,38210.0,466.0,2.7246949924655515,0.03322972694291931,23.77,43.57789041095891,41.88156164383562,47.85986301369863,0.0
216,Guyana,GUY,2020,802.562,6332.0,164.0,7.889733129652289,0.20434558326957916,0.0,77.24989090909091,65.91760000000001,71.34814545454545,27.90909090909091
217,Guyana,GUY,2021,806.572,39573.0,1054.0,49.06319584612409,1.306764926131827,36.37,63.200794520547944,66.57178082191781,69.25290410958904,47.80821917808219
218,Guyana,GUY,2022,810.879,72163.0,1286.0,88.99354897586446,1.5859332896770049,47.0,31.539835616438353,39.17890410958904,40.821698630136986,27.671232876712327
219,Haiti,HTI,2020,11379.095,9999.0,236.0,0.8787166290465104,0.02073978642414006,0.0,54.98905454545454,45.28549090909091,45.4189090909091,44.36363636363637
220,Haiti,HTI,2021,11516.043,26169.0,773.0,2.2723951273888088,0.06712375075362258,0.64,49.045452054794524,52.10895890410959,53.974712328767126,39.04109589041096
221,Haiti,HTI,2022,11653.948,33893.0,860.0,2.9082848147254476,0.0737947346255535,2.05,38.30750684931507,41.56421917808219,47.15580821917809,2.3972602739726026
222,Honduras,HND,2020,10201.736,121827.0,3130.0,11.941791083399922,0.30681052714949686,0.0,88.99658181818182,74.5176,73.42312727272727,82.18181818181819
223,Honduras,HND,2021,10354.955,379402.0,10433.0,36.63965705307266,1.0075369714305857,41.18,84.02035616438356,74.2658904109589,75.5847397260274,65.03424657534246
224,Honduras,HND,2022,10510.764,465915.0,11071.0,44.32741520977923,1.0533011682119398,55.19,32.72901369863014,50.39268493150684,48.65917808219178,62.534246575342465
225,Hong Kong,HKG,2020,7500.008,8846.0,148.0,1.179465408570231,0.019733312284466897,0.0,60.04567272727273,65.38181818181818,61.111163636363635,95.27272727272727
226,Hong Kong,HKG,2021,7489.149,12649.0,213.0,1.6889769451776162,0.02844114865387242,62.25,65.32454794520548,73.0566301369863,72.78213698630137,75.0
227,Hong Kong,HKG,2022,7488.581,2625633.0,11807.0,350.61822793931185,1.576667195026668,90.64,53.58693150684931,66.58021917808219,67.47035616438356,60.342465753424655
228,Hungary,HUN,2020,9731.025,322514.0,9537.0,33.14286007897421,0.9800611960199466,0.0,57.3016,53.911781818181815,53.10898181818182,59.54545454545455
229,Hungary,HUN,2021,9688.547,1256415.0,39186.0,129.68043608603023,4.044569324997855,60.01,48.19843835616438,53.6992602739726,55.7491506849315,39.34931506849315
230,Hungary,HUN,2022,10246.068,2185816.0,48495.0,213.33217776809602,4.7330351506548665,62.28,9.861424657534247,26.436520547945204,24.050849315068493,43.15068493150685
231,Iceland,ISL,2020,368.998,5754.0,29.0,15.593580453010587,0.07859121187648714,0.0,46.234654545454546,54.603854545454546,48.62563636363636,96.45454545454545
232,Iceland,ISL,2021,371.672,27059.0,37.0,72.80343959189823,0.09955014098452399,76.14,37.797917808219175,54.68224657534247,49.01487671232877,94.34931506849315
233,Iceland,ISL,2022,374.125,207974.0,229.0,555.8944203140661,0.6120948880721684,77.82,14.32372602739726,26.655095890410962,24.02717808219178,45.06849315068493
234,India,IND,2020,1402807.867,10286709.0,148994.0,7.332942195426111,0.10621126635013374,0.0,78.97901818181818,68.88505454545454,70.39912727272728,58.27272727272727
235,India,IND,2021,1412319.817,34861579.0,481486.0,24.683912652342254,0.34091853290195673,42.57,67.124,65.88961643835616,71.18356164383562,28.835616438356166
236,India,IND,2022,1422026.528,44679873.0,530705.0,31.419858997173364,0.3732033049667552,67.12,41.686109589041095,44.01408219178082,48.217479452054796,14.58904109589041
237,Indonesia,IDN,2020,272890.093,743198.0,22138.0,2.723433422700325,0.08112423487649294,0.0,64.90865454545455,54.56992727272727,58.02436363636364,30.40909090909091
238,Indonesia,IDN,2021,274616.289,4262720.0,144094.0,15.522458684160576,0.524710316801346,41.26,68.63630136986302,64.71558904109588,68.60216438356164,37.5
239,Indonesia,IDN,2022,276386.389,6719815.0,160612.0,24.313118400342063,0.5811139997925151,62.63,39.67134246575342,52.54104109589041,50.1645205479452,69.17808219178082
240,Iran,IRN,2020,87590.223,1225142.0,55223.0,13.987200375092092,0.6304699098665384,0.0,58.364836363636364,47.28887272727273,47.18105454545454,48.04545454545455
241,Iran,IRN,2021,88256.642,6194401.0,131606.0,70.18623028961377,1.4911738880797207,57.81,73.56334246575342,62.06841095890411,65.57893150684932,37.5
242,Iran,IRN,2022,88844.498,7561140.0,144685.0,85.10532638723446,1.6285195285812746,66.08,56.29797260273972,51.03123287671233,54.2848493150685,28.253424657534246
243,Iraq,IRQ,2020,43071.016,595291.0,12813.0,13.821150631784493,0.297485436610086,0.0,76.29261818181818,64.644,67.93127272727274,41.63636363636363
244,Iraq,IRQ,2021,43996.169,2093740.0,24158.0,47.589143500198844,0.549093263097521,12.67,70.81345205479452,61.91786301369863,65.10457534246575,39.62328767123287
245,Iraq,IRQ,2022,44996.074,2465107.0,25373.0,54.78493523679421,0.563893641031882,17.85,39.63019178082192,38.74745205479452,44.2827397260274,0.0
246,Ireland,IRL,2020,4967.164,91779.0,2237.0,18.477143094127758,0.45035758835424,0.0,70.19,67.93625454545455,63.83814545454546,96.63636363636364
247,Ireland,IRL,2021,5005.888,788559.0,5912.0,157.5262970326144,1.181009243514837,77.28,58.556876712328766,71.24394520547945,67.1361095890411,100.0
248,Ireland,IRL,2022,5040.329,1687668.0,8293.0,334.8329047568125,1.6453291045088525,80.82,12.88567123287671,28.497369863013695,26.695479452054794,41.0958904109589
249,Israel,ISR,2020,8829.385,423262.0,3325.0,47.93788015813106,0.37658342002302536,0.0,68.75796363636363,69.58152727272727,66.30236363636364,92.54545454545455
250,Israel,ISR,2021,8970.733,1383932.0,8243.0,154.27189729089028,0.9188769747132146,62.89,51.76084931506849,63.771315068493145,62.16671232876712,75.0
251,Israel,ISR,2022,9105.885,4763676.0,12037.0,523.1425611019687,1.3218923805868403,65.17,20.00158904109589,44.58791780821918,40.23813698630137,75.0
252,Italy,ITA,2020,59361.259,2107166.0,74159.0,35.497326631835755,1.2492828024419091,0.0,73.51174545454545,70.5972,70.77185454545456,69.36363636363636
253,Italy,ITA,2021,59119.4,6125683.0,137402.0,103.61544602956052,2.324144020406161,75.76,64.68704109589041,73.65241095890411,73.46000000000001,75.0
254,Italy,ITA,2022,58955.548,25143705.0,184642.0,426.48581605924517,3.1318850602491217,81.23,27.4866301369863,49.648438356164384,49.93649315068493,47.67123287671233
255,Jamaica,JAM,2020,2826.398,12827.0,302.0,4.538285124741809,0.10684977841054231,0.0,77.49927272727273,67.66694545454546,70.29501818181818,49.27272727272727
256,Jamaica,JAM,2021,2828.991,93920.0,2473.0,33.199115868519904,0.8741632617424375,20.05,73.64923287671233,70.16139726027397,76.89736986301371,23.013698630136986
257,Jamaica,JAM,2022,2825.763,152758.0,3461.0,54.0590275971481,1.2248019384498983,26.3,25.397123287671235,31.667917808219176,36.191315068493154,0.0
258,Japan,JPN,2020,124946.751,235749.0,3492.0,1.886795759899351,0.02794790558419562,0.0,36.15290909090909,49.24996363636364,43.16803636363637,91.81818181818181
259,Japan,JPN,2021,124278.31,1733307.0,18392.0,13.94697916313796,0.14799042568248635,80.44,48.84783561643835,57.73986301369863,51.70476712328767,100.0
260,Japan,JPN,2022,123625.074,29234677.0,57274.0,236.47853994408936,0.4632878925516356,83.22,39.68030136986301,49.43216438356165,44.00945205479452,87.3972602739726
261,Jordan,JOR,2020,11040.365,294494.0,3834.0,26.674299264562357,0.3472711273585611,0.0,71.72098181818183,57.8004,60.69840000000001,37.5
262,Jordan,JOR,2021,11256.19,1063405.0,12653.0,94.47290779562178,1.1240926103770459,34.86,50.423452054794524,48.62654794520547,52.22454794520548,23.424657534246574
263,Jordan,JOR,2022,11315.547,1746997.0,14122.0,154.38908963039967,1.2480174400760298,40.39,15.820767123287672,28.89827397260274,29.78109589041096,22.73972602739726
264,Kazakhstan,KAZ,2020,19097.429,201196.0,2749.0,10.535240110069266,0.14394607776785032,0.0,79.18447272727272,65.04043636363636,70.2093090909091,28.863636363636363
265,Kazakhstan,KAZ,2021,19295.502,1072518.0,18211.0,55.58383503056826,0.9437950875805149,43.9,66.76742465753425,53.324684931506845,59.582109589041096,9.520547945205479
266,Kazakhstan,KAZ,2022,19500.494,1488306.0,19057.0,76.32145113862244,0.9772572940972676,54.72,22.875397260273974,31.76912328767123,36.307972602739724,0.0
267,Kenya,KEN,2020,52511.349,96458.0,1670.0,1.8368981531973212,0.031802648985460265,0.0,71.3676,60.07407272727272,63.29149090909091,37.54545454545455
268,Kenya,KEN,2021,53499.879,295028.0,5378.0,5.514554528244821,0.10052359183840397,7.69,56.08969863013699,58.99263013698631,62.783589041095894,32.465753424657535
269,Kenya,KEN,2022,54555.095,342499.0,5688.0,6.278038742302621,0.10426157263588304,20.05,40.50810958904109,42.29558904109589,47.81978082191781,3.6301369863013697
270,Kiribati,KIR,2020,127.671,0.0,0.0,0.0,0.0,0.0,23.41872727272727,15.254436363636364,17.440254545454547,0.0
271,Kiribati,KIR,2021,130.077,2.0,0.0,0.015375508352744913,0.0,17.28,27.13682191780822,23.34131506849315,24.172520547945208,17.534246575342465
272,Kiribati,KIR,2022,132.386,3430.0,13.0,25.909084042119257,0.09819769462027707,56.3,29.111424657534247,40.57432876712328,43.4646301369863,20.34246575342466
273,Kosovo,RKS,2020,,51144.0,1332.0,,,0.0,70.21949090909091,61.75738181818181,61.652436363636355,62.5
274,Kosovo,RKS,2021,,161484.0,2990.0,,,43.92,52.047232876712336,54.42627397260274,56.873342465753424,37.294520547945204
275,Kosovo,RKS,2022,,272283.0,3202.0,,,46.29,35.66509589041096,33.67912328767123,38.489917808219175,0.0
276,Kuwait,KWT,2020,4252.528,150584.0,934.0,35.41046643314282,0.21963406237419247,0.0,79.29825454545454,64.45934545454546,68.77716363636364,34.22727272727273
277,Kuwait,KWT,2021,4247.7,417135.0,2468.0,98.20255667773148,0.581020316877369,75.35,65.0757808219178,64.26616438356164,68.2967397260274,36.06164383561644
278,Kuwait,KWT,2022,4290.046,662747.0,2570.0,154.48482370585302,0.5990611755678144,78.32,18.076465753424657,32.66991780821918,31.701534246575342,39.486301369863014
279,Kyrgyz Republic,KGZ,2020,6477.418,81034.0,1498.0,12.51023170034727,0.23126498861120282,0.0,72.4276,60.57287272727273,62.11527272727273,49.77272727272727
