,Country,CountryCode,Year,Population,ConfirmedCases,ConfirmedDeaths,CasesPer1k,DeathsPer1k,PopulationVaccinated,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
280,Kyrgyz Republic,KGZ,2021,6578.069,184689.0,2802.0,28.07647654653668,0.42596087088779394,14.95,48.945287671232876,50.949643835616435,49.84594520547945,58.66438356164384
281,Kyrgyz Republic,KGZ,2022,6683.177,206557.0,2991.0,30.907007251192063,0.4475416407496016,20.53,29.420164383561644,44.3646301369863,39.9854794520548,75.0
282,Laos,LAO,2020,7373.145,41.0,0.0,0.005560720696527736,0.0,0.0,44.43381818181818,47.9408,46.71170909090909,56.54545454545455
283,Laos,LAO,2021,7476.97,111060.0,372.0,14.853610486600855,0.049752774185264886,41.16,53.32117808219178,62.06073972602739,58.77824657534247,85.03424657534246
284,Laos,LAO,2022,7581.98,217797.0,758.0,28.72560993302541,0.09997388544944724,69.36,50.16328767123287,58.35915068493151,55.32087671232876,79.62328767123287
285,Latvia,LVA,2020,1886.86,40904.0,635.0,21.678343915287833,0.3365379519413205,0.0,49.3636,53.904436363636364,52.30669090909091,65.0909090909091
286,Latvia,LVA,2021,1860.978,276674.0,4570.0,148.67129004211765,2.455698025446835,68.22,49.57482191780822,51.50564383561644,51.12482191780822,54.178082191780824
287,Latvia,LVA,2022,1840.324,973830.0,6161.0,529.1622562114062,3.347780064814674,70.57,16.080383561643835,26.257698630136986,28.562383561643838,10.136986301369863
288,Lebanon,LBN,2020,5631.325,181503.0,1468.0,32.23095807824979,0.2606846523686699,0.0,73.7008,60.56298181818182,63.528254545454544,39.81818181818182
289,Lebanon,LBN,2021,5553.937,727930.0,9119.0,131.0655846474312,1.641898350665483,33.36,64.71441095890411,61.85260273972603,64.4646301369863,43.56164383561644
290,Lebanon,LBN,2022,5425.542,1222515.0,10746.0,225.3258752766083,1.9806316124730026,43.98,30.18454794520548,42.21523287671233,41.904520547945204,44.38356164383562
291,Lesotho,LSO,2020,2268.596,3094.0,51.0,1.363839132220986,0.02248086481682944,0.0,60.66381818181818,46.531600000000005,48.7508,31.0
292,Lesotho,LSO,2021,2294.313,28408.0,665.0,12.381919990864366,0.2898471132753029,31.55,57.27227397260274,50.90950684931507,57.889890410958905,2.0547945205479454
293,Lesotho,LSO,2022,2317.338,34490.0,706.0,14.883456793959274,0.3046599158172006,40.16,25.41476712328767,30.680904109589044,35.064027397260276,0.0
294,Liberia,LBR,2020,5140.978,1800.0,83.0,0.35012793285635535,0.01614478801504305,0.0,66.50952727272727,48.89869090909091,55.88483636363636,0.0
295,Liberia,LBR,2021,5245.853,6278.0,287.0,1.1967548461613393,0.05470988226318961,14.24,43.64704109589041,46.14490410958904,51.78095890410959,6.678082191780822
296,Liberia,LBR,2022,5359.509,8043.0,294.0,1.5006971720730389,0.05485577130293092,70.36,38.30287671232877,43.836301369863016,50.09986301369863,0.0
297,Libya,LBY,2020,6695.856,100277.0,1478.0,14.975979172789858,0.2207335402672937,0.0,88.90207272727272,60.78138181818182,69.46545454545455,0.0
298,Libya,LBY,2021,6774.698,388734.0,5710.0,57.38026993970801,0.842841998270624,12.12,63.24679452054794,48.35049315068493,55.25632876712329,0.0
299,Libya,LBY,2022,6849.984,507142.0,6437.0,74.03550139679157,0.9397102241406695,18.05,36.52597260273973,37.402986301369864,42.74616438356164,0.0
300,Liechtenstein,LIE,2020,38.883,2221.0,44.0,57.12007818326775,1.1315999279890954,0.0,51.363890909090905,42.872254545454545,48.99730909090909,0.0
301,Liechtenstein,LIE,2021,39.196,6131.0,69.0,156.41902234921932,1.7603837126237372,65.05,40.94723287671233,44.84019178082192,51.24460273972603,0.0
302,Liechtenstein,LIE,2022,39.458,21276.0,88.0,539.2062446145269,2.2302194738709513,67.23,14.604986301369863,30.20194520547945,30.490986301369865,28.184931506849313
303,Lithuania,LTU,2020,2804.633,145052.0,1800.0,51.71870972066577,0.6417952010120398,0.0,56.76505454545455,55.6196,53.74723636363636,68.72727272727273
304,Lithuania,LTU,2021,2768.668,524427.0,7397.0,189.41490998559595,2.671681834008267,66.62,46.80186301369863,59.504082191780824,56.862684931506855,77.97945205479452
305,Lithuania,LTU,2022,2731.442,1288374.0,9481.0,471.6827228987473,3.471060341021336,68.36,14.178054794520547,36.49271232876713,28.54024657534247,92.15753424657534
306,Luxembourg,LUX,2020,634.72,46415.0,495.0,73.12673304764306,0.7798714393748424,0.0,51.23912727272727,58.723054545454545,53.478218181818185,95.45454545454545
307,Luxembourg,LUX,2021,643.922,103766.0,915.0,161.1468469783607,1.420979559636105,5.85,46.043342465753426,55.21898630136987,56.9413698630137,43.18493150684932
308,Luxembourg,LUX,2022,651.276,311746.0,1178.0,478.6695655912394,1.8087569632536744,5.85,24.25917808219178,35.902109589041096,40.45424657534247,4.041095890410959
309,Macao,MAC,2020,682.547,46.0,0.0,0.06739462630412264,0.0,0.0,28.014472727272725,44.78774545454546,40.471236363636365,75.0
310,Macao,MAC,2021,690.667,79.0,0.0,0.11438218417848253,0.0,66.4,27.41317808219178,47.52632876712329,45.50964383561644,61.64383561643836
311,Macao,MAC,2022,699.67,2501.0,45.0,3.574542284219704,0.06431603470207384,91.87,43.13065753424657,59.92232876712329,58.336739726027396,71.02739726027397
312,Madagascar,MDG,2020,28571.222,17714.0,261.0,0.6199944825601089,0.009135066046527515,0.0,59.90552727272728,51.630872727272724,53.397490909090905,39.27272727272727
313,Madagascar,MDG,2021,29260.083,50279.0,1027.0,1.7183478256025453,0.03509901185174355,1.83,47.57082191780822,43.719808219178084,48.10638356164383,13.013698630136986
314,Madagascar,MDG,2022,29963.345,67735.0,1416.0,2.2605954041513057,0.047257741083313626,6.84,19.326712328767123,25.61331506849315,29.271643835616437,0.0
315,Malawi,MWI,2020,19633.241,6583.0,189.0,0.33529869062372325,0.009626530841240119,0.0,56.918727272727274,49.59534545454545,50.065599999999996,46.31818181818182
316,Malawi,MWI,2021,20146.243,75075.0,2364.0,3.726501263784022,0.11734197785661575,3.46,42.25375342465754,45.82860273972602,48.5535890410959,26.746575342465754
317,Malawi,MWI,2022,20664.39,88220.0,2896.0,4.269179975794108,0.14014447075379433,18.06,39.659123287671235,39.8128493150685,45.502493150684934,0.0
318,Malaysia,MYS,2020,33396.348,113010.0,471.0,3.3839029345364353,0.014103338484794805,0.0,66.18392727272727,68.89549090909091,68.08854545454545,74.54545454545455
319,Malaysia,MYS,2021,33751.399,2758086.0,31487.0,81.71767931752993,0.932909477322703,75.62,70.62087671232877,72.73430136986302,72.44065753424658,74.79452054794521
320,Malaysia,MYS,2022,34125.044,5026677.0,36853.0,147.3017001824232,1.0799399994912826,81.13,21.077534246575343,40.5174794520548,35.661726027397265,74.48630136986301
321,Mali,MLI,2020,21561.299,7090.0,269.0,0.3288299095522955,0.012476057217146333,0.0,49.20818181818182,44.95498181818182,45.87236363636364,38.54545454545455
322,Mali,MLI,2021,22248.667,21008.0,660.0,0.9442363445863969,0.02966469856373867,1.74,44.79865753424657,44.94309589041096,51.1858904109589,1.2328767123287672
323,Mali,MLI,2022,22938.514,32770.0,743.0,1.4286016958204006,0.03239093866324558,11.83,28.864931506849317,36.90106849315068,38.2361095890411,27.568493150684933
324,Malta,MLT,2020,521.121,12774.0,219.0,24.512541233226067,0.4202478886861209,0.0,54.67996363636364,59.615927272727276,59.204618181818184,62.5
325,Malta,MLT,2021,532.375,52473.0,476.0,98.56398215543555,0.8941065977929091,81.73,51.80452054794521,63.21986301369863,63.3212602739726,62.5
326,Malta,MLT,2022,534.197,116384.0,815.0,217.86719131706093,1.5256543934166609,88.38,22.130027397260275,34.70835616438356,37.448767123287666,15.513698630136986
327,Mauritania,MRT,2020,4556.274,14364.0,347.0,3.152575986431018,0.07615872091976908,0.0,47.35094545454545,41.85916363636364,44.05901818181818,26.454545454545453
328,Mauritania,MRT,2021,4673.674,41473.0,866.0,8.873746863816347,0.18529319760000376,16.2,37.49983561643836,41.10794520547945,46.24632876712329,5.136986301369863
329,Mauritania,MRT,2022,4798.604,63425.0,997.0,13.217385723014443,0.20776875941419629,32.46,32.46643835616438,34.70613698630137,39.66471232876712,0.0
330,Mauritius,MUS,2020,1298.695,527.0,10.0,0.4057919680910453,0.007700037345181125,0.0,36.46814545454546,45.27250909090909,43.22,59.63636363636363
331,Mauritius,MUS,2021,1299.134,68480.0,786.0,52.71203740337794,0.6050184199628368,70.02,52.539589041095894,64.08339726027397,61.14432876712329,84.65753424657534
332,Mauritius,MUS,2022,1299.804,289980.0,1041.0,223.09517434936342,0.8008899803354966,83.74,20.569013698630137,33.490794520547944,34.89008219178082,23.698630136986303
333,Mexico,MEX,2020,126386.142,1426094.0,125807.0,11.28362633301996,0.995417677991943,0.0,74.11821818181818,56.99447272727273,61.863963636363636,22.90909090909091
334,Mexico,MEX,2021,127024.134,3979723.0,299428.0,31.330447802934835,2.3572528351187185,57.08,49.1213698630137,50.25224657534247,53.096000000000004,30.34246575342466
335,Mexico,MEX,2022,127984.117,7234467.0,331105.0,56.52628755488465,2.5870788326023297,64.82,25.42287671232877,33.96964383561644,37.640904109589044,8.287671232876713
336,Moldova,MDA,2020,3074.67,144818.0,2985.0,47.10033922339633,0.9708358945838089,0.0,63.8,59.462363636363634,62.63872727272728,37.22727272727273
337,Moldova,MDA,2021,3048.343,376155.0,10275.0,123.39654691089554,3.3706836796252917,30.01,53.74821917808219,54.817452054794515,57.29235616438356,37.5
338,Moldova,MDA,2022,3497.649,596550.0,11933.0,170.55742300042115,3.411720272674588,32.81,17.024438356164385,30.354109589041094,31.126876712328766,24.965753424657535
339,Monaco,MCO,2020,36.811,875.0,4.0,23.77006872945587,0.1086631713346554,0.0,59.23352727272727,56.89309090909091,58.27592727272727,47.22727272727273
340,Monaco,MCO,2021,36.561,4985.0,38.0,136.34747408440688,1.039358879680534,70.34,38.87868493150685,52.41723287671233,54.07750684931507,40.78767123287671
341,Monaco,MCO,2022,36.377,15948.0,65.0,438.4088847348599,1.78684333507436,70.34,20.779013698630138,37.94158904109589,38.08649315068493,36.917808219178085
342,Mongolia,MNG,2020,3322.207,1195.0,1.0,0.3597006447822186,0.0003010047236671285,0.0,63.29836363636363,57.369927272727274,56.48992727272727,63.54545454545455
343,Mongolia,MNG,2021,3373.358,692621.0,1986.0,205.32092947146432,0.5887308729165419,63.66,58.9547397260274,59.90975342465754,60.327616438356166,56.986301369863014
344,Mongolia,MNG,2022,3423.374,1007266.0,2136.0,294.23194778017245,0.6239458499129806,64.02,11.129890410958904,23.476630136986298,24.579369863013696,15.753424657534246
345,Morocco,MAR,2020,36888.7,439193.0,7388.0,11.905895301271121,0.20027813395430039,0.0,75.9569090909091,69.73552727272727,70.22992727272727,66.27272727272727
346,Morocco,MAR,2021,37264.469,963092.0,14849.0,25.844779916225296,0.39847609260177574,61.39,67.87468493150685,60.45709589041096,66.49561643835615,18.184931506849313
347,Morocco,MAR,2022,37651.472,1271595.0,16294.0,33.77278317299255,0.43275864486785537,62.78,32.33715068493151,37.3406301369863,41.89008219178082,5.47945205479452
348,Mozambique,MOZ,2020,31635.726,18642.0,166.0,0.5892704975381314,0.005247232195651208,0.0,66.03781818181817,51.960181818181816,59.381527272727276,0.0
349,Mozambique,MOZ,2021,32518.418,189080.0,2006.0,5.814551003065401,0.0616881177922001,18.46,51.34980821917808,46.2491506849315,52.856904109589046,0.0
350,Mozambique,MOZ,2022,33420.619,230970.0,2230.0,6.9110030547309735,0.06672527519612967,55.96,28.33309589041096,28.07501369863014,32.0885205479452,0.0
351,Myanmar,MMR,2020,53618.425,124630.0,2682.0,2.324387558940793,0.05002011901692375,0.0,79.43541818181819,65.17538181818182,71.13301818181817,23.454545454545453
352,Myanmar,MMR,2021,53977.744,530834.0,19268.0,9.834312452925042,0.3569619360157031,24.05,72.99065753424658,71.3908493150685,71.13372602739726,73.18493150684931
353,Myanmar,MMR,2022,54380.868,633683.0,19490.0,11.652682704512918,0.3583981042744665,50.84,55.77849315068494,57.80712328767123,63.57087671232876,17.465753424657535
354,Namibia,NAM,2020,2511.119,23941.0,205.0,9.533996596736355,0.08163691167164917,0.0,54.66625454545455,48.16149090909091,52.27247272727273,19.363636363636363
355,Namibia,NAM,2021,2549.182,147974.0,3633.0,58.04764038032593,1.4251630523046217,11.05,45.39630136986302,48.31372602739726,55.17956164383562,0.23972602739726026
356,Namibia,NAM,2022,2584.843,170295.0,4082.0,65.88214448614481,1.5792061645523539,20.49,16.68268493150685,28.107123287671232,32.12454794520548,0.0
357,Nepal,NPL,2020,29698.028,260593.0,1856.0,8.774757704450948,0.062495732039851266,0.0,80.044,64.28723636363637,65.04254545454546,59.0
358,Nepal,NPL,2021,30371.951,828431.0,11594.0,27.27618650510795,0.38173379115487177,31.88,51.94139726027397,55.65873972602739,57.4994794520548,42.773972602739725
359,Nepal,NPL,2022,30723.209,1001000.0,12019.0,32.58123199305125,0.3912026246997832,78.75,35.65413698630137,47.79849315068493,45.3307397260274,65.06849315068493
360,Netherlands,NLD,2020,17466.838,805164.0,11432.0,46.09672340236968,0.6544973967240092,0.0,61.361018181818174,57.61734545454546,56.32229090909091,66.68181818181819
361,Netherlands,NLD,2021,17536.553,3148315.0,20924.0,179.5287249438359,1.1931649281361052,67.08,57.80901369863014,61.786054794520545,61.5131506849315,63.6986301369863
362,Netherlands,NLD,2022,17591.475,8569095.0,22990.0,487.1163447067401,1.3068830214635214,68.08,20.732438356164383,40.70482191780822,39.37468493150685,50.0
363,New Zealand,NZL,2020,5095.771,2162.0,26.0,0.42427338277171406,0.005102270098087218,0.0,40.995127272727274,47.82261818181818,43.8476,75.63636363636364
364,New Zealand,NZL,2021,5163.684,14118.0,48.0,2.7340944953254303,0.009295688891884165,74.37,44.594356164383555,53.06213698630137,51.37504109589041,64.86301369863014
365,New Zealand,NZL,2022,5206.893,2094354.0,2331.0,402.2272015192169,0.447675802057004,79.81,23.339123287671235,39.45002739726027,41.51353424657535,25.0
366,Nicaragua,NIC,2020,6802.086,4829.0,165.0,0.709929277577496,0.024257264609709433,0.0,15.109854545454546,13.423963636363636,15.343054545454546,0.0
367,Nicaragua,NIC,2021,6898.994,13563.0,217.0,1.9659388020920152,0.03145386124411762,41.82,9.150684931506849,16.94698630136986,18.818986301369865,3.835616438356164
368,Nicaragua,NIC,2022,6997.79,15365.0,245.0,2.195693211713984,0.03501105348974462,85.36,12.381945205479452,20.698547945205476,22.772849315068495,6.164383561643835
369,Niger,NER,2020,24785.587,3323.0,104.0,0.13406985277371078,0.004195986966134794,0.0,29.039745454545457,26.962872727272728,27.894690909090908,20.454545454545453
370,Niger,NER,2021,25719.857,7405.0,275.0,0.28790984335566094,0.010692127876138657,1.77,24.766082191780825,32.042712328767124,32.23734246575342,30.684931506849313
371,Niger,NER,2022,26696.096,9473.0,314.0,0.35484589207350764,0.011762019435351146,20.25,14.940219178082193,24.341342465753424,27.82032876712329,0.0
372,Nigeria,NGA,2020,210874.214,87607.0,1289.0,0.415446717444552,0.0061126487470867345,0.0,68.68941818181818,59.66141818181818,65.73545454545454,17.136363636363637
373,Nigeria,NGA,2021,215928.431,241513.0,3030.0,1.1184863377254846,0.014032427253639424,2.05,46.091945205479455,42.15854794520548,48.18027397260274,0.0
374,Nigeria,NGA,2022,221153.992,266381.0,3155.0,1.204504596959751,0.014266077548353729,27.39,21.107808219178082,30.484712328767124,34.83994520547945,0.0
375,Norway,NOR,2020,5391.723,49567.0,436.0,9.193165153328538,0.0808646883380322,0.0,49.01850909090909,42.969454545454546,43.75145454545454,37.5
376,Norway,NOR,2021,5414.319,394259.0,1305.0,72.81783729403458,0.24102754196788181,72.31,50.34126027397261,54.66668493150685,57.119506849315066,37.5
377,Norway,NOR,2022,5454.319,1475077.0,4670.0,270.4420111841643,0.8562022133285566,74.61,14.806246575342465,29.130958904109587,28.688219178082193,32.26027397260274
378,Oman,OMN,2020,4497.661,128867.0,1499.0,28.65200378596786,0.33328434490727515,0.0,76.62429090909092,67.97181818181818,69.23567272727273,59.13636363636363
379,Oman,OMN,2021,4543.281,305489.0,4116.0,67.23973269538028,0.9059532087053387,63.42,56.8271506849315,58.245315068493156,60.32183561643836,43.6986301369863
380,Oman,OMN,2022,4609.315,399154.0,4628.0,86.59724926588876,1.0040537476826819,66.62,18.527561643835618,28.95358904109589,33.08997260273973,0.0
381,Pakistan,PAK,2020,229280.621,482178.0,10176.0,2.1030037248547053,0.04438229430650399,0.0,65.1288,59.99621818181818,58.80210909090909,68.36363636363636
382,Pakistan,PAK,2021,233523.612,1295933.0,28933.0,5.549473087115491,0.12389753546634934,29.93,57.80989041095891,63.190575342465756,62.442684931506854,68.42465753424658
383,Pakistan,PAK,2022,238126.113,1575772.0,30636.0,6.617384293338715,0.12865451677699874,55.71,44.44375342465753,55.98789041095891,54.114904109589034,69.10958904109589
384,Palestine,PSE,2020,5076.818,138004.0,1400.0,27.183168669824287,0.27576328322189214,0.0,79.95305454545455,57.631054545454546,61.03316363636363,33.81818181818182
385,Palestine,PSE,2021,5189.966,469748.0,4919.0,90.51080488773914,0.9477904094169403,28.87,70.81876712328767,54.20167123287671,61.945068493150686,0.0
386,Palestine,PSE,2022,5310.178,703228.0,5708.0,132.43021232056628,1.0749168860252896,33.85,17.776657534246574,31.709150684931508,36.238027397260275,0.0
387,Panama,PAN,2020,4323.252,246790.0,4022.0,57.08434298995293,0.9303181956545673,0.0,78.77007272727273,69.98923636363637,71.07101818181818,62.40909090909091
388,Panama,PAN,2021,4379.282,495920.0,7428.0,113.24230775729902,1.6961684586651418,63.61,66.15997260273973,69.03,70.56443835616439,58.28767123287671
389,Panama,PAN,2022,4437.879,1023778.0,8567.0,230.6908322646922,1.9304266745443037,71.75,20.005534246575344,33.25846575342466,36.56942465753425,10.068493150684931
390,Papua New Guinea,PNG,2020,9850.462,780.0,9.0,0.07918410324307631,0.0009136627297278037,0.0,54.03218181818182,49.42676363636364,49.34770909090909,50.0
391,Papua New Guinea,PNG,2021,10048.412,36158.0,590.0,3.59837952504336,0.05871574533369053,2.17,57.256246575342466,53.02301369863014,56.65498630136986,27.602739726027398
392,Papua New Guinea,PNG,2022,10236.825,46663.0,669.0,4.558346948394644,0.06535229429046603,3.0,33.88632876712329,40.06202739726027,42.96578082191781,19.726027397260275
393,Paraguay,PRY,2020,6664.351,107932.0,2262.0,16.19542548104084,0.33941789680645573,0.0,76.6545090909091,65.48334545454546,64.66898181818182,71.18181818181819
394,Paraguay,PRY,2021,6743.247,466101.0,16624.0,69.12115187238433,2.465281191687031,43.48,49.014986301369866,50.74978082191782,55.55449315068493,17.123287671232877
395,Paraguay,PRY,2022,6818.241,792215.0,19688.0,116.19052479957807,2.8875482694143546,52.06,19.70498630136986,26.871698630136986,30.708602739726025,0.0
396,Peru,PER,2020,33519.231,1015137.0,93070.0,30.285211495454654,2.7766150124386804,0.0,83.0736,74.67334545454545,75.2117090909091,70.9090909090909
397,Peru,PER,2021,33911.712,2296831.0,202690.0,67.72972712200433,5.97699107612143,64.86,63.2287397260274,64.3351506849315,66.17764383561644,51.43835616438356
398,Peru,PER,2022,34187.465,4458643.0,218232.0,130.41747903800416,6.383392275502147,83.52,30.204602739726027,40.31460273972603,42.88205479452055,22.328767123287673
399,Philippines,PHL,2020,113094.332,474064.0,9244.0,4.191757372951281,0.08173707591287599,0.0,77.43410909090909,65.8352,68.53290909090909,46.95454545454545
400,Philippines,PHL,2021,114666.324,2843979.0,51504.0,24.80221656011228,0.44916413296723456,42.94,72.81282191780822,66.07369863013699,74.80887671232877,4.931506849315069
401,Philippines,PHL,2022,116451.694,4064443.0,65385.0,34.902394807584336,0.5614774483229071,63.97,36.78364383561644,47.0187397260274,53.63827397260274,0.684931506849315
402,Poland,POL,2020,38378.767,1294878.0,28554.0,33.739437225797275,0.7440051422183521,0.0,58.738254545454545,53.373636363636365,53.59687272727273,51.81818181818182
403,Poland,POL,2021,38236.684,4108215.0,97054.0,107.44171748784491,2.538243117525568,52.8,53.05386301369863,59.18424657534246,55.40950684931507,85.61643835616438
404,Poland,POL,2022,41477.607,6368479.0,118533.0,153.54017409924347,2.8577588866204358,56.76,18.031561643835616,25.462575342465755,26.79117808219178,16.164383561643834
405,Portugal,PRT,2020,10297.984,413678.0,6906.0,40.17077517308242,0.6706166954619467,0.0,65.7845818181818,62.89214545454546,61.16294545454546,75.0
406,Portugal,PRT,2021,10282.222,1389646.0,18955.0,135.1503595234571,1.843473132558313,83.05,60.15901369863014,68.0786301369863,67.09186301369863,75.0
407,Portugal,PRT,2022,10259.508,5554058.0,25714.0,541.3571489003176,2.506358004691843,86.57,16.66419178082192,28.62257534246575,32.71408219178082,0.0
408,Puerto Rico,PRI,2020,3262.911,76291.0,1503.0,23.38126905698623,0.4606316261767483,,,,,
409,Puerto Rico,PRI,2021,3249.144,272724.0,3305.0,83.93718468618196,1.0171909893805877,,,,,
410,Puerto Rico,PRI,2022,3255.67,1054239.0,5541.0,323.81629587765343,1.7019538221011343,,,,,
411,Qatar,QAT,2020,2692.14,143834.0,245.0,53.42738490568841,0.09100566835305743,0.0,74.18665454545456,63.53250909090909,67.25050909090909,37.5
412,Qatar,QAT,2021,2684.33,250528.0,618.0,93.32980669291778,0.23022504684595413,82.31,63.33397260273972,67.2806301369863,69.49347945205479,51.78082191780822
413,Qatar,QAT,2022,2705.914,489428.0,685.0,180.8734497844351,0.2531492131678981,105.75,33.127890410958905,43.1386301369863,47.184301369863014,14.794520547945206
414,Romania,ROU,2020,19394.347,632263.0,15767.0,32.60037576928988,0.812968851181223,0.0,59.6596,58.216654545454546,54.074254545454544,87.22727272727273
415,Romania,ROU,2021,19262.773,1808891.0,58752.0,93.9060539206894,3.050028155343989,39.76,59.33416438356165,67.29646575342466,66.49397260273972,72.91095890410959
416,Romania,ROU,2022,20055.76,3308480.0,67374.0,164.964080144557,3.35933417631643,41.28,18.362958904109586,35.06586301369863,32.489041095890414,53.082191780821915
417,Russia,RUS,2020,145472.994,3127347.0,56271.0,21.49778398044107,0.3868140639217201,0.0,57.785745454545456,57.06174545454545,58.06592727272727,50.04545454545455
418,Russia,RUS,2021,144732.516,10320405.0,302671.0,71.30674768343003,2.0912439606867608,46.14,46.46487671232877,54.09452054794521,54.57106849315068,50.75342465753425
