,Country,CountryCode,Year,Population,ConfirmedCases,ConfirmedDeaths,CasesPer1k,DeathsPer1k,PopulationVaccinated,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
419,Russia,RUS,2022,144694.112,21490515.0,385789.0,148.52376992368565,2.6662384161146795,54.54,29.494712328767122,36.792191780821916,38.88553424657535,22.15753424657534
420,Rwanda,RWA,2020,13305.392,8383.0,92.0,0.6300453229788344,0.006914490005255012,0.0,73.71694545454545,69.5030909090909,70.69236363636364,61.18181818181818
421,Rwanda,RWA,2021,13618.383,111786.0,1350.0,8.208463515822693,0.09913071177393087,39.45,60.956575342465754,60.69186301369863,63.418273972602734,41.60958904109589
422,Rwanda,RWA,2022,13935.012,132920.0,1467.0,9.538563727106943,0.10527439804142256,67.32,39.189424657534246,41.70298630136986,47.66156164383562,0.0
423,San Marino,SMR,2020,33.822,2333.0,59.0,68.97877121400272,1.744426704511856,0.0,47.353381818181816,49.26294545454545,47.02574545454545,64.9090909090909
424,San Marino,SMR,2021,33.669,8202.0,100.0,243.60687873117706,2.9700911817992814,64.19,52.433424657534246,60.18230136986302,58.06323287671233,75.0
425,San Marino,SMR,2022,33.652,23008.0,121.0,683.7037917508618,3.5956258171876856,70.15,19.566109589041098,42.117835616438356,37.4205205479452,75.0
426,Saudi Arabia,SAU,2020,35764.241,362741.0,6223.0,10.142561112928414,0.17400061698499347,0.0,68.85752727272727,65.2856,65.85443636363637,61.31818181818182
427,Saudi Arabia,SAU,2021,36136.551,556236.0,8877.0,15.392614530368435,0.24565155650853343,63.67,53.47643835616439,59.682136986301366,62.46027397260274,40.23972602739726
428,Saudi Arabia,SAU,2022,36681.089,827004.0,9518.0,22.545786467789984,0.2594797553584082,69.63,25.991397260273974,38.16413698630137,42.599561643835614,7.123287671232877
429,Senegal,SEN,2020,16656.773,19140.0,410.0,1.1490821181269624,0.024614611725812675,0.0,50.80854545454545,51.34,49.604,63.5
430,Senegal,SEN,2021,17096.667,75055.0,1890.0,4.390036958665686,0.1105478629255632,5.3,30.06928767123288,37.29079452054795,42.61980821917808,0.0
431,Senegal,SEN,2022,17536.231,88900.0,1988.0,5.0695043878014605,0.11336529497130826,7.83,21.455342465753425,32.64958904109589,37.31879452054794,0.0
432,Serbia,SRB,2020,7331.946,337923.0,3211.0,46.08912831600233,0.43794648787647916,0.0,58.724945454545455,53.69527272727273,53.99625454545454,51.59090909090909
433,Serbia,SRB,2021,7261.591,1299339.0,12714.0,178.93310157512312,1.7508559763280525,46.68,44.48446575342466,57.362986301369865,55.71487671232877,68.9041095890411
434,Serbia,SRB,2022,7181.14,2446253.0,17519.0,340.64967400719104,2.439584801298958,47.71,18.066219178082193,33.931534246575346,32.624136986301366,43.082191780821915
435,Seychelles,SYC,2020,106.054,226.0,0.0,2.1309898730835233,0.0,0.0,37.333636363636366,39.03785454545454,39.25436363636364,37.5
436,Seychelles,SYC,2021,106.887,24788.0,134.0,231.90846407888705,1.2536604077203028,73.05,70.9228219178082,65.88895890410959,72.94246575342466,16.506849315068493
437,Seychelles,SYC,2022,107.35,50355.0,172.0,469.0731252911039,1.6022356776898,76.22,35.38331506849315,41.32860273972603,46.411095890410955,5.7534246575342465
438,Sierra Leone,SLE,2020,8327.732,2611.0,76.0,0.31353074282409665,0.009126134222378915,0.0,46.01021818181818,45.887854545454545,50.637854545454545,12.636363636363637
439,Sierra Leone,SLE,2021,8513.55,7064.0,123.0,0.8297361265277118,0.014447557129517065,4.2,50.260657534246576,47.59997260273973,54.39879452054795,0.0
440,Sierra Leone,SLE,2022,8697.886,7760.0,126.0,0.8921708102405572,0.014486278619885338,40.03,42.10942465753425,42.154657534246574,48.17780821917809,0.0
441,Singapore,SGP,2020,5926.22,58599.0,29.0,9.888090553506283,0.004893507159707199,0.0,60.35461818181818,66.66705454545455,63.115781818181816,91.54545454545455
442,Singapore,SGP,2021,5955.901,279405.0,828.0,46.91229756841157,0.13902178696388676,83.1,49.17161643835616,69.32071232876713,64.93791780821918,100.0
443,Singapore,SGP,2022,5995.476,2202214.0,1711.0,367.31262038243506,0.2853818445774781,90.74,30.077178082191782,58.289232876712326,52.3281095890411,100.0
444,Slovak Republic,SVK,2020,5455.809,274603.0,2138.0,50.332223873672994,0.3918758886170685,0.0,54.39890909090909,62.92305454545455,59.41218181818182,87.5
445,Slovak Republic,SVK,2021,5439.435,1371082.0,16635.0,252.06331172263293,3.058222039605216,43.44,52.952767123287664,66.21860273972602,62.2347397260274,94.10958904109589
446,Slovak Republic,SVK,2022,5847.471,2657292.0,20823.0,454.4344042065365,3.5610266386956004,45.68,18.46304109589041,37.27920547945205,34.24668493150685,58.49315068493151
447,Slovenia,SVN,2020,2119.03,122152.0,2697.0,57.64524334247273,1.27275215546736,0.0,61.37796363636363,60.0084,58.827709090909096,68.27272727272727
448,Slovenia,SVN,2021,2119.789,464048.0,5589.0,218.91235401259274,2.636583169362611,56.09,54.59109589041096,61.13304109589041,60.18054794520548,67.8082191780822
449,Slovenia,SVN,2022,2119.899,1307442.0,7008.0,616.7473073009611,3.3058178715118034,57.66,17.108438356164385,27.232191780821918,30.35213698630137,5.376712328767123
450,Solomon Islands,SLB,2020,699.484,17.0,0.0,0.024303629532626908,0.0,0.0,38.304581818181816,26.563745454545455,26.396654545454545,27.727272727272727
451,Solomon Islands,SLB,2021,716.218,24.0,0.0,0.03350935050501384,0.0,7.72,29.71021917808219,24.723150684931504,28.2533698630137,0.0
452,Solomon Islands,SLB,2022,732.327,24575.0,153.0,33.557413559789545,0.20892306305789626,35.12,48.84142465753424,45.85849315068493,51.0341095890411,9.657534246575343
453,Somalia,SOM,2020,16801.17,4714.0,130.0,0.2805756980019844,0.00773755637256215,0.0,43.552290909090914,33.937563636363635,38.35527272727273,3.0
454,Somalia,SOM,2021,17329.992,23532.0,1333.0,1.35787714154744,0.07691867370740853,4.6,35.554630136986304,40.04468493150685,42.891123287671235,20.136986301369863
455,Somalia,SOM,2022,17865.03,27300.0,1361.0,1.5281250577245042,0.07618235177886631,35.94,19.428109589041096,28.36082191780822,32.414328767123294,0.0
456,South Africa,ZAF,2020,59137.71,1057161.0,28469.0,17.876258651205806,0.4814017992918562,0.0,67.70018181818182,68.77996363636363,69.65654545454545,62.63636363636363
457,South Africa,ZAF,2021,59646.8,3458286.0,91145.0,57.97940543331746,1.5280786228263712,26.44,52.714438356164386,61.93958904109589,62.44054794520548,58.42465753424658
458,South Africa,ZAF,2022,60140.971,4049202.0,102568.0,67.32851054233893,1.7054596607693615,35.13,24.334136986301367,36.395671232876715,36.00794520547945,39.10958904109589
459,South Korea,KOR,2020,51831.253,61769.0,917.0,1.1917327177099115,0.01769202839838736,0.0,54.866581818181814,55.690036363636366,56.502218181818186,50.0
460,South Korea,KOR,2021,51829.025,635253.0,5625.0,12.256703652055966,0.1085299212169243,81.8,51.27654794520548,56.75975342465754,61.29684931506849,25.0
461,South Korea,KOR,2022,51802.594,29116800.0,32219.0,562.0722390851702,0.6219572710972736,85.72,21.594876712328766,42.87624657534246,43.86238356164384,35.95890410958904
462,South Sudan,SSD,2020,10667.013,3558.0,63.0,0.33355166999421487,0.0059060582376715956,0.0,67.05901818181817,51.00774545454545,56.178436363636365,14.818181818181818
463,South Sudan,SSD,2021,10829.532,15242.0,135.0,1.4074477087283181,0.012465912654397254,1.66,45.15323287671233,41.58323287671233,46.36016438356164,8.150684931506849
464,South Sudan,SSD,2022,10996.795,18368.0,138.0,1.6703048479125053,0.012549110900039512,20.25,20.917534246575343,28.34068493150685,32.23301369863014,1.095890410958904
465,Spain,ESP,2020,47397.66,1928265.0,50837.0,40.6827045892139,1.0725634978604428,0.0,67.84949090909092,62.69436363636364,59.195454545454545,87.18181818181819
466,Spain,ESP,2021,47576.21,6294745.0,89405.0,132.30866855514552,1.879195505484779,79.63,55.43775342465753,61.971397260273974,58.32334246575343,87.5
467,Spain,ESP,2022,47541.049,13684258.0,117095.0,287.8408930354061,2.4630293706813244,85.62,24.535452054794522,37.49465753424657,38.43454794520547,30.924657534246574
468,Sri Lanka,LKA,2020,21746.997,43299.0,204.0,1.9910335206281584,0.009380605515327012,0.0,55.95309090909091,55.74636363636364,57.39807272727273,44.18181818181818
469,Sri Lanka,LKA,2021,21799.884,587245.0,14979.0,26.937987376446593,0.6871137479447139,63.41,72.74479452054794,73.39558904109589,76.73734246575343,50.0
470,Sri Lanka,LKA,2022,21864.402,671891.0,16817.0,30.729905167312605,0.7691497805428203,67.57,33.44041095890411,40.58698630136986,44.5467397260274,12.876712328767123
471,Sudan,SDN,2020,45052.904,25500.0,1468.0,0.566001250441037,0.03258391512342911,0.0,61.58414545454545,45.07098181818182,48.62025454545454,20.227272727272727
472,Sudan,SDN,2021,46261.499,46518.0,3331.0,1.0055445890328802,0.0720037195508948,2.63,26.656986301369862,34.17876712328767,37.44830136986301,11.301369863013699
473,Sudan,SDN,2022,47486.909,63686.0,4994.0,1.3411275094784543,0.10516582580685553,17.71,10.615260273972604,14.976109589041096,17.112575342465753,0.0
474,Suriname,SUR,2020,610.325,6210.0,122.0,10.174906811944455,0.19989349936509235,0.0,74.80265454545454,63.970872727272734,64.58814545454545,59.63636363636363
475,Suriname,SUR,2021,615.644,52446.0,1189.0,85.1888429027165,1.9313109524335492,36.93,72.94580821917809,67.21183561643835,72.1853698630137,32.397260273972606
476,Suriname,SUR,2022,620.437,81581.0,1393.0,131.4895791192337,2.2451916955307305,38.49,30.857424657534246,33.6392602739726,38.44750684931507,0.0
477,Sweden,SWE,2020,10416.525,437379.0,8727.0,41.98895504978868,0.8378033941261601,0.0,60.6596,53.413199999999996,53.830290909090905,50.5
478,Sweden,SWE,2021,10517.669,1314784.0,15310.0,125.00716651189536,1.4556457329090695,69.19,46.20890410958904,47.21010958904109,48.079068493150686,41.13013698630137
479,Sweden,SWE,2022,10581.025,2674862.0,21827.0,252.79800397409514,2.062843628098412,72.36,14.79372602739726,19.885835616438357,22.286465753424658,3.0821917808219177
480,Switzerland,CHE,2020,8670.795,452296.0,7873.0,52.16315228303748,0.907990559112515,0.0,50.45963636363636,51.40058181818182,52.90661818181818,40.86363636363637
481,Switzerland,CHE,2021,8712.018,1332615.0,12217.0,152.96283823105048,1.4023157436084268,66.71,48.594684931506855,55.28493150684932,57.82463013698631,37.5
482,Switzerland,CHE,2022,8768.926,4399516.0,14173.0,501.7166298358545,1.6162754709071556,68.78,13.632876712328768,25.818109589041097,26.25630136986301,22.773972602739725
483,Syria,SYR,2020,21059.148,11434.0,711.0,0.5429469416331563,0.033762049632777166,0.0,60.558727272727275,41.176981818181815,47.0628,0.0
484,Syria,SYR,2021,21589.586,50278.0,2897.0,2.3288079725104502,0.1341850649660443,3.53,38.7774794520548,32.38435616438356,37.01035616438356,0.0
485,Syria,SYR,2022,22660.911,57423.0,3163.0,2.534011099553765,0.13957956059224627,10.06,24.220054794520546,25.941616438356167,29.649424657534244,0.0
486,Taiwan,TWN,2020,23842.033,799.0,7.0,0.03351224285278021,0.0002935991238666602,0.0,24.307454545454547,36.786545454545454,36.81370909090909,36.59090909090909
487,Taiwan,TWN,2021,23877.791,17029.0,850.0,0.7131731741851665,0.03559793282385292,67.63,40.87468493150685,50.462931506849316,53.025479452054796,32.534246575342465
488,Taiwan,TWN,2022,23908.998,8847360.0,15253.0,370.0431109660054,0.6379606539763816,86.33,24.676575342465757,46.575808219178086,43.22945205479452,70.0
489,Tajikistan,TJK,2020,9643.597,13665.0,90.0,1.4170023902906768,0.009332617279631241,0.0,46.53727272727273,40.60629090909091,40.73338181818182,39.72727272727273
490,Tajikistan,TJK,2021,9856.531,17493.0,125.0,1.7747623377839525,0.01268194661996193,29.09,34.145041095890406,32.46202739726027,35.08460273972602,14.10958904109589
491,Tajikistan,TJK,2022,10049.043,17786.0,125.0,1.7699197824111212,0.012438995434689652,51.95,12.111150684931506,16.285671232876712,18.612027397260274,0.0
492,Tanzania,TZA,2020,62637.07,509.0,21.0,0.008126178315812027,0.0003352647242280011,0.0,28.258945454545454,20.14181818181818,23.02050909090909,0.0
493,Tanzania,TZA,2021,64539.598,29306.0,737.0,0.4540778205652908,0.011419345995926408,2.51,12.24427397260274,18.069753424657534,17.30098630136986,23.458904109589042
494,Tanzania,TZA,2022,66455.898,42351.0,845.0,0.6372797791401449,0.012715199484626632,44.69,9.367397260273972,18.498027397260273,18.195534246575342,20.616438356164384
495,Thailand,THA,2020,71561.955,6884.0,61.0,0.09619636579241023,0.000852408238427807,0.0,57.33290909090909,57.52309090909091,52.531090909090906,92.45454545454545
496,Thailand,THA,2021,71640.251,2223435.0,21698.0,31.036114041532322,0.30287442739417536,64.6,55.542054794520546,57.871753424657534,56.03994520547945,70.68493150684931
497,Thailand,THA,2022,71753.808,4721808.0,33594.0,65.80567821571225,0.46818421121287385,74.6,28.955808219178078,36.66098630136987,38.375726027397256,24.65753424657534
498,Timor-Leste,TLS,2020,1310.236,44.0,0.0,0.03358173642000372,0.0,0.0,38.727709090909094,42.223527272727274,40.46214545454546,54.54545454545455
499,Timor-Leste,TLS,2021,1331.648,19837.0,122.0,14.896579276205124,0.091615802374201,39.74,58.471589041095896,55.790191780821914,57.65438356164383,42.73972602739726
500,Timor-Leste,TLS,2022,1350.944,23386.0,138.0,17.310858185091316,0.10215079233484142,58.93,21.74186301369863,27.305589041095892,30.8067397260274,2.808219178082192
501,Togo,TGO,2020,8542.924,3633.0,68.0,0.42526423037358163,0.007959803926618098,0.0,58.983672727272726,49.35436363636364,49.30105454545454,49.72727272727273
502,Togo,TGO,2021,8746.734,30163.0,248.0,3.448487172469175,0.02835344026696136,11.54,47.96728767123288,55.98298630136986,53.70632876712329,71.91780821917808
503,Togo,TGO,2022,8950.663,39343.0,290.0,4.3955403080196405,0.03239983451505212,16.45,35.79227397260274,42.583123287671235,46.52594520547945,15.0
504,Tonga,TON,2020,105.635,0.0,0.0,0.0,0.0,0.0,50.00861818181818,33.975309090909086,38.10189090909091,5.090909090909091
505,Tonga,TON,2021,106.399,1.0,0.0,0.009398584573163282,0.0,52.99,46.01542465753425,36.556493150684936,41.781287671232874,0.0
506,Tonga,TON,2022,107.316,16211.0,12.0,151.05855604010586,0.11181930001118193,72.06,50.60887671232876,49.929369863013704,55.29194520547946,12.397260273972602
507,Trinidad and Tobago,TTO,2020,1522.394,7150.0,127.0,4.696550301695882,0.08342124312103175,0.0,72.77450909090908,61.86890909090909,66.80567272727274,27.318181818181817
508,Trinidad and Tobago,TTO,2021,1528.932,91899.0,2869.0,60.10666269003461,1.8764732506089217,43.68,72.47964383561644,64.45079452054794,70.31189041095891,23.424657534246574
509,Trinidad and Tobago,TTO,2022,1533.157,186033.0,4283.0,121.33982364493656,2.793582131510341,46.82,24.486876712328765,30.073178082191784,33.869945205479446,3.493150684931507
510,Tunisia,TUN,2020,12217.195,139140.0,4676.0,11.388866265947298,0.382739245792508,0.0,53.864945454545456,51.50421818181818,48.147563636363635,75.0
511,Tunisia,TUN,2021,12308.697,726706.0,25569.0,59.04004298749088,2.077311676451212,47.93,61.21356164383562,60.868465753424665,61.678520547945205,55.205479452054796
512,Tunisia,TUN,2022,12403.537,1147571.0,29284.0,92.51965790080683,2.360939464283454,51.74,42.37967123287671,47.4341095890411,50.26569863013699,27.602739726027398
513,Turkey,TUR,2020,84459.174,2208652.0,20881.0,26.150528064600774,0.24723187560418244,0.0,65.87243636363637,65.96752727272727,63.94465454545454,80.13636363636364
514,Turkey,TUR,2021,85091.633,9482550.0,82361.0,111.43927629171249,0.9679095005733407,60.47,55.527232876712326,55.9507397260274,59.43380821917808,31.575342465753426
515,Turkey,TUR,2022,85590.849,16919638.0,101203.0,197.6804553019447,1.1824044413906911,62.31,16.243287671232878,23.693917808219176,27.081917808219178,0.0
516,Turkmenistan,TKM,2020,6296.51,,,,,,,,,
517,Turkmenistan,TKM,2021,6387.2,,,,,,,,,
518,Turkmenistan,TKM,2022,6474.341,,,,,,,,,
519,Uganda,UGA,2020,45123.359,35216.0,251.0,0.7804383534479338,0.005562529154799846,0.0,77.27734545454545,64.39592727272728,68.72374545454545,34.09090909090909
520,Uganda,UGA,2021,46584.197,140737.0,3294.0,3.0211318228797635,0.07071067469511173,2.98,63.78145205479452,54.79298630136986,61.161890410958904,10.205479452054794
521,Uganda,UGA,2022,47914.973,169985.0,3630.0,3.5476384386150026,0.07575919953038479,27.43,34.91298630136986,38.66139726027397,43.49920547945205,4.794520547945205
522,Ukraine,UKR,2020,43728.64,1086997.0,19281.0,24.85778199367737,0.44092384304657084,0.0,64.59145454545455,60.36869090909091,63.63487272727273,37.5
523,Ukraine,UKR,2021,43334.204,3847226.0,102088.0,88.78035465933561,2.35582958902395,34.65,55.13791780821918,55.798986301369865,58.56060273972602,36.47260273972603
524,Ukraine,UKR,2022,36069.274,5662732.0,118689.0,156.99600718328847,3.290584667714687,38.17,20.5926301369863,37.812739726027395,36.07320547945206,50.0
525,United Arab Emirates,ARE,2020,9327.028,207822.0,669.0,22.281695734160976,0.0717270281594523,0.0,61.68196363636364,59.388690909090904,60.72821818181818,50.0
526,United Arab Emirates,ARE,2021,9403.261,761937.0,2164.0,81.0290174865932,0.23013292941672042,95.96,51.08317808219178,57.52205479452054,60.26997260273973,38.28767123287671
527,United Arab Emirates,ARE,2022,9478.996,1047008.0,2348.0,110.45557989474835,0.247705558689971,103.72,31.200301369863016,40.63032876712329,46.43797260273973,0.0
528,United Kingdom,GBR,2020,67167.774,2488780.0,94998.0,37.053185654179934,1.4143389655878724,0.0,69.52262545454545,68.41373090909092,63.901039999999995,100.0
529,United Kingdom,GBR,2021,67394.305,12937886.0,177397.0,191.9729864415102,2.632225378687413,73.49,55.4229095890411,63.07456438356164,60.5911397260274,80.46575342465754
530,United Kingdom,GBR,2022,67623.566,24135080.0,216250.0,356.9033907499051,3.197849696361768,78.41,15.753518750000001,25.11669375,27.2848875,9.9453125
531,United States,USA,2020,336495.769,20219871.0,350568.0,60.08952522669015,1.0418199344432175,0.01,62.89026713286713,60.36083776223776,60.618879020979016,58.55332167832168
532,United States,USA,2021,337499.479,54907639.0,825506.0,162.68955188520454,2.445947479521887,77.39,39.83640832455216,50.984073234984194,52.28289093782929,41.89146469968388
533,United States,USA,2022,339080.235,100764633.0,1092853.0,297.17047058198483,3.222992339851363,87.35,23.074692834562697,37.4880363540569,39.673371443624866,22.18980505795574
534,United States Virgin Islands,VIR,2020,100.342,2036.0,23.0,20.290606127045503,0.22921608100296983,,,,,
535,United States Virgin Islands,VIR,2021,99.84,9648.0,89.0,96.63461538461539,0.891426282051282,,,,,
536,United States Virgin Islands,VIR,2022,99.09,23781.0,127.0,239.99394489857704,1.2816631345241698,,,,,
537,Uruguay,URY,2020,3429.902,19119.0,181.0,5.57421174132672,0.05277118704849293,0.0,49.68010909090909,53.33592727272727,50.025999999999996,76.5
538,Uruguay,URY,2021,3422.617,413383.0,6170.0,120.77980095348092,1.802714121971579,78.27,56.928438356164385,59.29945205479452,60.7598904109589,49.07534246575342
539,Uruguay,URY,2022,3422.97,1011988.0,7562.0,295.64617861097236,2.2091926017464365,84.62,15.280602739726028,30.398164383561642,32.678082191780824,14.452054794520548
540,Uzbekistan,UZB,2020,33809.85,77060.0,614.0,2.2792174469866033,0.018160388170902857,0.0,60.79658181818182,56.177927272727274,57.058,50.0
541,Uzbekistan,UZB,2021,34353.048,198903.0,1485.0,5.789966584624455,0.043227605305939665,32.06,44.61241095890411,49.48164383561644,46.61860273972603,69.52054794520548
542,Uzbekistan,UZB,2022,34902.257,249217.0,1637.0,7.140426477290567,0.04690241092431358,51.14,20.55690410958904,26.18082191780822,27.190082191780824,19.10958904109589
543,Vanuatu,VUT,2020,315.398,1.0,0.0,0.003170597150267281,0.0,0.0,43.152581818181815,35.15418181818182,37.03869090909091,21.954545454545453
544,Vanuatu,VUT,2021,322.875,7.0,1.0,0.02168021680216802,0.003097173828881146,15.43,21.28394520547945,23.68484931506849,26.777561643835615,2.0547945205479454
545,Vanuatu,VUT,2022,330.606,12013.0,14.0,36.33630363635264,0.04234647889028027,40.31,31.889643835616436,33.00665753424658,37.00967123287671,5.0
546,Venezuela,VEN,2020,28352.075,113558.0,1028.0,4.005280036822701,0.03625836909644179,0.0,84.5562909090909,63.85090909090909,65.83090909090909,50.0
547,Venezuela,VEN,2021,28047.658,444635.0,5328.0,15.852838764648371,0.1899623847381482,41.02,77.72904109589041,68.82583561643835,69.46019178082192,64.38356164383562
548,Venezuela,VEN,2022,28555.733,550522.0,5832.0,19.278860745756376,0.20423219393457698,52.88,19.82958904109589,28.174383561643836,32.19909589041096,0.0
549,Vietnam,VNM,2020,97093.774,1465.0,35.0,0.01508850608690934,0.00036047625463605934,0.0,66.09683636363637,58.50654545454545,61.19010909090909,39.72727272727273
550,Vietnam,VNM,2021,97842.283,1731257.0,32394.0,17.694364306687326,0.3310838525711834,69.7,69.14849315068493,64.24197260273972,70.13123287671233,23.013698630136986
551,Vietnam,VNM,2022,98531.429,11525231.0,43186.0,116.97009895187858,0.4382966982037782,87.29,37.224575342465755,44.821917808219176,51.22336986301371,0.0
552,Yemen,YEM,2020,32640.962,2099.0,610.0,0.0643057027547166,0.018688174692890486,0.0,38.54152727272727,24.868399999999998,28.423890909090908,0.0
553,Yemen,YEM,2021,33322.321,10126.0,1984.0,0.30388039296542396,0.05953967012081781,0.64,31.49641095890411,28.582602739726028,32.66591780821918,0.0
554,Yemen,YEM,2022,34070.907,11945.0,2159.0,0.35059236902616064,0.06336784635642367,2.25,16.224821917808217,16.31041095890411,18.639917808219177,0.0
555,Zambia,ZMB,2020,19200.512,20725.0,388.0,1.0793982993786833,0.020207794458814432,0.0,47.74312727272727,43.44101818181819,46.07832727272727,25.0
556,Zambia,ZMB,2021,19745.738,254274.0,3734.0,12.877411824263037,0.1891040993251303,6.08,41.46079452054795,40.14317808219178,43.3686301369863,17.568493150684933
557,Zambia,ZMB,2022,20289.612,334425.0,4024.0,16.482572461218084,0.19832809025623555,42.74,9.308383561643835,23.528246575342465,24.311726027397263,18.04794520547945
558,Zimbabwe,ZWE,2020,15834.106,13867.0,363.0,0.8757677888476937,0.02292519703985814,0.0,77.0676,57.04556363636364,61.7128,24.363636363636363
559,Zimbabwe,ZWE,2021,16152.942,213258.0,5004.0,13.202424672855262,0.30978876789132287,19.21,61.88493150684931,53.64079452054794,60.54021917808219,5.342465753424658
560,Zimbabwe,ZWE,2022,16488.132,259981.0,5637.0,15.767765566166014,0.3418822702292776,29.11,51.833917808219184,49.85758904109589,56.979643835616436,0.0
