,country,ISO,year,population,GDP,inflation,unemployment,GDP_change,ConfirmedCases,ConfirmedDeaths,CasesPer1k,DeathsPer1k,PopulationVaccinated,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
2,Afghanistan,AFG,2020,38972230.0,20143442150.971,,11.710000038147,5356580512.5175,52330.0,2189.0,1.320849784219134,0.0552520576658835,0.0,50.40087272727273,41.27552727272728,46.7698909090909,2.8181818181818183
3,Afghanistan,AFG,2021,40099462.0,14786861638.4535,,5.57999992370605,,158084.0,7356.0,3.895566564129709,0.1812693735339322,9.13,29.24221917808219,24.306739726027395,27.7813698630137,0.0
4,Albania,ALB,2018,2866376.0,15156432309.8977,2.02805963071136,12.3000001907349,-245398444.17959976,,,,,,,,,
5,Albania,ALB,2019,2854191.0,15401830754.0773,1.41109078954248,11.4700002670288,269964483.4836998,,,,,,,,,
28,Argentina,ARG,2018,44494502.0,524819742918.669,,9.22000026702881,77065133699.99103,,,,,,,,,
29,Argentina,ARG,2019,44938712.0,447754609218.678,,9.84000015258789,62214384590.38599,,,,,,,,,
30,Argentina,ARG,2020,45376763.0,385540224628.292,,11.460000038147,-101687114474.37799,1625514.0,43245.0,35.991665239079694,0.95751839926571,0.0,87.61752727272727,76.75356363636364,77.00541818181819,75.0
31,Argentina,ARG,2021,45808747.0,487227339102.67,,8.73999977111816,,5654408.0,117169.0,124.57404380182332,2.5813871475521104,67.62,66.84131506849316,64.28027397260274,67.11276712328767,44.45205479452055
32,Armenia,ARM,2018,2836557.0,12457941907.0333,2.52023382001631,13.210000038147,-1161349454.2481003,,,,,,,,,
33,Armenia,ARM,2019,2820602.0,13619291361.2814,1.44344660770702,12.1999998092651,977593837.9848003,,,,,,,,,
34,Armenia,ARM,2020,2805608.0,12641697523.2966,1.21143577838465,12.1800003051758,-1219712445.5383987,,,,,,,,,
40,Australia,AUS,2018,24966643.0,1428288504767.07,1.91140094445692,5.30000019073486,36060640369.98999,,,,,,,,,
41,Australia,AUS,2019,25340217.0,1392227864397.08,1.61076787290379,5.15999984741211,65326805273.87012,,,,,,,,,
42,Australia,AUS,2020,25655289.0,1326901059123.21,0.846905537459293,6.46000003814697,-225766304112.8501,28425.0,909.0,1.1019183574830165,0.035238127949061,0.0,64.10329696969697,60.12904242424243,59.34202828282828,65.63636363636364
43,Australia,AUS,2021,25688079.0,1552667363236.06,2.86391042204995,5.11999988555908,,425496.0,2253.0,16.336167470672176,0.0864999560781403,95.0,56.72220395738204,60.67946118721461,62.12586605783866,50.55555555555556
44,Austria,AUT,2018,8840521.0,454991174096.102,1.99837981429546,4.92999982833862,10369997995.554016,,,,,,,,,
45,Austria,AUT,2019,8879920.0,444621176100.548,1.53089564152645,4.55999994277954,9395938100.110962,,,,,,,,,
46,Austria,AUT,2020,8916864.0,435225238000.437,1.38191063351859,5.19999980926514,-45143165892.927,356063.0,7486.0,39.94223759003361,0.8397603530807516,0.0,56.43090909090909,62.57669090909091,58.58694545454546,90.5
47,Austria,AUT,2021,8955797.0,480368403893.364,2.76666666666665,6.46000003814697,,1270811.0,16815.0,142.3125886646339,1.883038609514569,73.43,61.54786301369863,73.85038356164384,70.11542465753425,100.0
48,Azerbaijan,AZE,2018,9939771.0,47112941176.4706,2.26854690374005,4.94000005722046,-1061294117.6470032,,,,,,,,,
49,Azerbaijan,AZE,2019,10024283.0,48174235294.1176,2.61057182799216,4.84999990463257,5481235294.1175995,,,,,,,,,
50,Azerbaijan,AZE,2020,10093121.0,42693000000.0,2.75980947008126,7.15999984741211,-11929176470.588203,218700.0,2641.0,21.24048718510031,0.2564980642700041,0.0,81.08214545454545,68.34,71.66665454545453,45.04545454545455
51,Azerbaijan,AZE,2021,10137750.0,54622176470.5882,6.65029912708779,5.94999980926514,,616947.0,8358.0,59.72606903842448,0.8091302575799086,45.15,65.46446575342465,60.81531506849315,67.80969863013699,11.849315068493151
52,Bahamas,BHS,2018,401906.0,12755800000.0,2.26586346678726,10.0,-437000000.0,,,,,,,,,
64,Barbados,BRB,2018,279688.0,5097283200.0,3.67381410406798,8.31999969482422,-226966800.0,,,,,,,,,
65,Barbados,BRB,2019,280180.0,5324250000.0,4.10028964518463,8.40999984741211,652450000.0,,,,,,,,,
68,Belarus,BLR,2018,9438785.0,60031262269.3365,4.87230220550689,4.76000022888184,-4378384924.4678955,,,,,,,,,
69,Belarus,BLR,2019,9419758.0,64409647193.8044,5.59815595039851,4.15999984741211,3038520779.6380997,,,,,,,,,
70,Belarus,BLR,2020,9379952.0,61371126414.1663,5.54814357456511,4.05000019073486,-6834254292.494598,194284.0,1424.0,20.22435581475213,0.148233939388766,0.0,32.61890909090909,34.37698181818182,39.2910909090909,0.0
71,Belarus,BLR,2021,9340314.0,68205380706.6609,9.46028389623105,3.90000009536743,,699110.0,5578.0,73.20601748835433,0.5840900080817618,33.86,34.249013698630144,37.23120547945205,42.1392602739726,2.8767123287671232
72,Belgium,BEL,2018,11427054.0,543299066998.902,2.05316499865181,5.94999980926514,7468190253.804993,,,,,,,,,
73,Belgium,BEL,2019,11488980.0,535830876745.097,1.43681956996435,5.3600001335144,10619066092.489014,,,,,,,,,
74,Belgium,BEL,2020,11538604.0,525211810652.608,0.740791812220385,5.55000019073486,-68892366886.91705,646496.0,19528.0,55.81825842502607,1.6860412910890543,0.0,61.76112727272728,61.58163636363636,59.60636363636364,75.4090909090909
75,Belgium,BEL,2021,11592952.0,594104177539.525,2.44024851144081,6.26000022888184,,2105343.0,28331.0,180.860841536821,2.4337927366608083,75.77,50.11495890410959,62.79980821917808,61.05873972602739,75.0
77,Belize,BLZ,2019,389095.0,2416500000.0,0.187069385181357,9.05000019073486,336500000.0,,,,,,,,,
79,Belize,BLZ,2021,400031.0,2491500000.0,3.23563659237067,10.1599998474121,,32840.0,602.0,81.56027488097514,1.4951061351506407,49.13,62.03216438356165,63.70449315068493,65.83328767123288,48.8013698630137
80,Benin,BEN,2018,11940683.0,14262408079.7014,0.644803622440778,1.47000002861023,-129278229.33160019,,,,,,,,,
88,Bhutan,BTN,2018,762096.0,2446866404.93058,2.72396386183716,3.34999990463257,-88790664.12478971,,,,,,,,,
89,Bhutan,BTN,2019,767459.0,2535657069.05537,2.72582104307304,2.72000002861023,210472587.6276698,,,,,,,,,
90,Bhutan,BTN,2020,772506.0,2325184481.4277,5.62999177986902,5.03000020980835,-214368503.2502699,670.0,0.0,0.8645072050869151,0.0,0.0,78.59443636363636,69.38661818181818,69.03901818181818,71.81818181818181
91,Bhutan,BTN,2021,777486.0,2539552984.67797,7.34683859830958,4.80000019073486,,2660.0,3.0,3.410409441449296,0.0038463264377247,72.22,58.23676712328766,66.6894794520548,65.55761643835616,74.62328767123287
92,Bolivia,BOL,2018,11606905.0,40287647930.4761,2.27205987230148,3.51999998092651,-607674913.3090057,,,,,,,,,
93,Bolivia,BOL,2019,11777315.0,40895322843.7851,1.83954504969032,3.6800000667572,4265479038.763504,,,,,,,,,
94,Bolivia,BOL,2020,11936162.0,36629843805.0216,0.940742153381823,7.90000009536743,-3778364723.138298,160124.0,9165.0,13.332580625876252,0.7631154694871215,0.0,83.81730909090909,63.65730909090909,67.99672727272727,33.27272727272727
95,Bolivia,BOL,2021,12079472.0,40408208528.1599,0.737383721452315,5.09000015258789,,599753.0,19680.0,49.36658807012876,1.6198909438054234,37.58,33.68230136986301,45.28246575342465,43.95358904109589,54.58904109589041
96,Bosnia and Herzegovina,BIH,2018,3400129.0,20183510863.0054,1.41710814018026,18.3999996185303,-18968674.513896942,,,,,,,,,
97,Bosnia and Herzegovina,BIH,2019,3360711.0,20202479537.5193,0.562782154061303,15.6899995803833,252008366.87279892,,,,,,,,,
98,Bosnia and Herzegovina,BIH,2020,3318407.0,19950471170.6465,-1.05129600763481,15.8699998855591,-3414890464.573601,110985.0,4050.0,33.67425795115723,1.2288214146252807,0.0,57.09341818181819,47.032545454545456,51.89890909090909,12.954545454545457
99,Bosnia and Herzegovina,BIH,2021,3270943.0,23365361635.2201,1.98163900587616,14.8999996185303,,291313.0,13442.0,89.74398075196123,4.141039326318643,22.29,38.78657534246575,43.32627397260274,43.09290410958904,44.965753424657535
101,Botswana,BWA,2019,2499702.0,16695928792.5697,2.7728644286333,20.0900001525879,1765856333.9883003,,,,,,,,,
102,Botswana,BWA,2020,2546402.0,14930072458.5814,1.89035916824198,21.0200004577637,-2684718807.101,14805.0,42.0,5.762352861501528,0.0163471003163163,0.0,61.38603636363637,51.603418181818185,52.92978181818182,42.31818181818182
104,Brazil,BRA,2018,210166592.0,1916947014067.55,3.66485028376724,12.3299999237061,43672581313.08008,,,,,,,,,
105,Brazil,BRA,2019,211782878.0,1873274432754.47,3.73297621216894,11.9399995803833,424714456536.28,,,,,,,,,
106,Brazil,BRA,2020,213196304.0,1448559976218.19,3.21176803803379,13.6999998092651,-160421480106.89014,7681032.0,195072.0,35.92159952057094,0.9122860393859594,0.0,74.89590976430976,62.77151245791246,65.04765656565657,46.84006734006734
107,Brazil,BRA,2021,214326223.0,1608981456325.08,8.30165975585676,13.1599998474121,,22291839.0,619334.0,103.76754312330849,2.882972892130216,79.46,58.43625773718924,53.29136478944698,58.25165296803653,18.569254185692543
112,Brunei Darussalam,BRN,2018,434274.0,13567351175.0315,1.02505179290213,8.69999980926514,97928216.52099991,,,,,,,,,
113,Brunei Darussalam,BRN,2019,438048.0,13469422958.5105,-0.390522069165492,6.59999990463257,1463597199.2875004,,,,,,,,,
114,Brunei Darussalam,BRN,2020,441725.0,12005825759.223,1.94031996607178,7.40999984741211,-2000743816.4570007,,,,,,,,,
115,Brunei Darussalam,BRN,2021,445373.0,14006569575.68,1.73341388450597,4.90999984741211,,,,,,,,,,
116,Bulgaria,BGR,2018,7025037.0,66363537115.2686,2.81454473824833,5.21000003814697,-2552338099.3851013,,,,,,,,,
117,Bulgaria,BGR,2019,6975761.0,68915875214.6537,3.10372944796774,4.23000001907349,-1324399795.542694,,,,,,,,,
118,Bulgaria,BGR,2020,6934015.0,70240275010.1964,1.67244096855762,5.11999988555908,-13816037724.112503,202266.0,7576.0,29.152879298322283,1.0919393944809783,0.0,48.40527272727273,46.90378181818182,43.96007272727273,67.5
119,Bulgaria,BGR,2021,6877743.0,84056312734.3089,3.29774435299511,5.26999998092651,,747108.0,30955.0,109.32827559503228,4.52980930607653,28.24,48.39558904109589,55.910493150684935,53.5025205479452,72.77397260273973
120,Burkina Faso,BFA,2018,20392723.0,15890065019.7634,1.95594302672532,4.69000005722046,-288097010.30600166,,,,,,,,,
126,Burundi,BDI,2020,12220227.0,2649671998.86192,7.32110643415513,1.02999997138977,-130141490.16254997,818.0,2.0,0.0660393413633297,0.0001614653823064,0.0,13.904036363636363,15.2688,16.468763636363636,6.863636363636363
129,Cambodia,KHM,2019,16207746.0,27089389786.979,1.94257500833109,0.5,1216591774.7851982,,,,,,,,,
136,Canada,CAN,2018,37065084.0,1725329192783.02,2.268225672481,5.82999992370605,-16685852699.29004,,,,,,,,,
137,Canada,CAN,2019,37601230.0,1742015045482.31,1.94926902411596,5.65999984741211,96591637913.94995,,,,,,,,,
138,Canada,CAN,2020,38037204.0,1645423407568.36,0.716999632307852,9.46000003814697,-342912924149.0598,590249.0,15736.0,15.525033181937811,0.4138963761920365,0.0,65.80587272727273,62.31927012987013,62.06107272727273,64.12337662337663
139,Canada,CAN,2021,38246108.0,1988336331717.42,3.39519318527532,7.46000003814697,,2223735.0,30320.0,58.07484640062536,0.7918341631835453,85.9,58.35503522504892,60.29037964774952,64.32269080234833,32.06213307240704
140,Cape Verde,CPV,2018,571202.0,1966501117.61028,1.25699566690509,12.1700000762939,-15344623.095870018,,,,,,,,,
141,Cape Verde,CPV,2019,577030.0,1981845740.70615,1.1066667429606,11.289999961853,278147064.0087302,,,,,,,,,
152,Chad,TCD,2018,15604210.0,11239167048.4916,4.27462198610544,1.12999999523163,-75784294.28910065,,,,,,,,,
156,Chile,CHL,2018,18701450.0,295402652037.155,2.43488981353058,7.21000003814697,16817918934.14502,,,,,,,,,
157,Chile,CHL,2019,19039485.0,278584733103.01,2.55754475703323,7.26999998092651,25857539392.992004,,,,,,,,,
158,Chile,CHL,2020,19300315.0,252727193710.018,3.04549084804331,10.9399995803833,-64331314941.742004,608973.0,16608.0,31.40016771217361,0.8563499290835216,0.0,82.90167272727273,76.12523636363636,76.25225454545455,75.22727272727273
159,Chile,CHL,2021,19493184.0,317058508651.76,4.52456838259136,9.27999973297119,,1806494.0,39115.0,92.2036819530484,1.9964345409359168,84.41,64.63060273972603,68.66254794520547,70.25019178082192,57.53424657534247
160,China,CHN,2018,1402760000.0,13894817549374.2,2.07479039965578,4.92999982833862,-385119951232.3008,,,,,,,,,
161,China,CHN,2019,1407745000.0,14279937500606.5,2.89923416358227,5.15000009536743,-407736392275.5,,,,,,,,,
162,China,CHN,2020,1411100000.0,14687673892882.0,2.4194218945778,5.6100001335144,-3046388752489.3984,93679.0,4733.0,0.0656999274999031,0.0033193966295225,0.0,71.3472,65.36909090909091,69.24803636363636,38.22727272727273
163,China,CHN,2021,1412360000.0,17734062645371.4,0.981015135544851,5.1100001335144,,115168.0,4890.0,0.0807671994136164,0.0034293519478725,84.68,71.18353424657533,72.90805479452054,74.39660273972602,62.5
164,Colombia,COL,2018,49276961.0,334198218100.719,3.24056932930567,9.35999965667725,11088677848.864014,,,,,,,,,
165,Colombia,COL,2019,50187406.0,323109540251.855,3.52301932741443,10.2799997329712,52809555313.88498,,,,,,,,,
166,Colombia,COL,2020,50930662.0,270299984937.97,2.52663500084712,15.5699996948242,-44164152303.360016,1642775.0,43213.0,32.057713661288005,0.8432743257264316,0.0,77.89796363636363,70.72970909090908,70.19476363636365,74.45454545454545
167,Colombia,COL,2021,51516562.0,314464137241.33,3.49505757399453,13.8999996185303,,5157440.0,129942.0,99.58595895597328,2.509074013203659,54.6,61.00991780821918,64.87394520547946,63.79843835616438,72.3972602739726
178,"Congo, (Kinshasa)",COD,2020,92853164.0,48716960860.0664,,1.47000002861023,-6634007732.993301,,,,,,,,,
180,Costa Rica,CRI,2018,5040734.0,62420165099.7231,2.22111461526584,9.01000022888184,-1997504982.8896027,,,,,,,,,
181,Costa Rica,CRI,2019,5084532.0,64417670082.6127,2.09604635327805,10.8100004196167,2259667849.5848007,,,,,,,,,
182,Costa Rica,CRI,2020,5123105.0,62158002233.0279,0.724911478131358,16.4300003051758,-2124436433.7110977,169321.0,2185.0,32.93637570900226,0.4250269070237593,0.0,66.28265454545455,54.36603636363636,55.09494545454546,49.27272727272727
183,Costa Rica,CRI,2021,5153957.0,64282438666.739,1.72647755109235,15.1400003433228,,570556.0,7353.0,110.42172313362542,1.423052128452856,67.66,56.327260273972605,57.38956164383561,60.47038356164384,35.821917808219176
184,Croatia,HRV,2018,4087843.0,62316840749.9705,1.50012501041753,8.43000030517578,-11142829.619400024,,,,,,,,,
185,Croatia,HRV,2019,4065253.0,62327983579.5899,0.771820346498083,6.61999988555908,4855971152.904594,,,,,,,,,
186,Croatia,HRV,2020,4047680.0,57472012426.6853,0.154811374562028,7.51000022888184,-11483070853.506897,210837.0,3920.0,51.68713686842686,0.960996298203035,0.0,50.39090909090909,57.34203636363636,55.50265454545455,70.22727272727273
187,Croatia,HRV,2021,3899000.0,68955083280.1922,2.55450699642046,7.6100001335144,,715245.0,12538.0,176.98954090287197,3.102566063153477,48.47,40.75468493150685,50.04868493150685,50.63920547945206,45.92465753424658
188,Cuba,CUB,2018,11328244.0,100050000000.0,,1.70000004768372,-3378000000.0,,,,,,,,,
192,Cyprus,CYP,2018,1218831.0,25596474964.5725,1.43549119531762,8.5,-348029681.1232033,,,,,,,,,
193,Cyprus,CYP,2019,1228836.0,25944504645.6957,0.250370996758456,7.15000009536743,936055759.3450012,,,,,,,,,
194,Cyprus,CYP,2020,1237537.0,25008448886.3507,-0.638422797978907,7.76000022888184,-3399418647.6528015,22346.0,120.0,18.002152588907077,0.0966731545094804,0.0,65.63763636363636,68.3352,63.81072727272728,100.0
195,Cyprus,CYP,2021,1244188.0,28407867534.0035,2.44608867175472,7.51000022888184,,166827.0,638.0,133.77409628893096,0.5115950861211791,67.84,59.49586301369863,72.09443835616439,68.10895890410958,100.0
196,Czech Republic,CZE,2018,10629928.0,249000540729.179,2.14949494949492,2.25,-3547639235.7180176,,,,,,,,,
197,Czech Republic,CZE,2019,10671870.0,252548179964.897,2.84787595918047,2.01999998092651,6573621310.854004,,,,,,,,,
198,Czech Republic,CZE,2020,10697858.0,245974558654.043,3.16129528497808,2.54999995231628,-35803328467.40799,718661.0,11580.0,68.28784427512136,1.100342493478713,0.0,51.02850909090909,56.58229090909092,54.39261818181818,71.9090909090909
199,Czech Republic,CZE,2021,10505772.0,281777887121.451,3.8398449150015,2.79999995231628,,2475729.0,36129.0,235.83975430352265,3.441674950381067,63.45,55.17052054794521,65.01356164383562,64.40446575342466,69.28082191780823
201,C̫te d'Ivoire,CIV,2019,26147551.0,58539424929.7248,-1.10686343994202,2.40000009536743,-2809154535.3768997,,,,,,,,,
204,Denmark,DNK,2018,5793636.0,356841216410.068,0.813609467455633,5.13000011444092,10342478448.432983,,,,,,,,,
205,Denmark,DNK,2019,5814422.0,346498737961.635,0.758131572511619,5.01999998092651,-8723711543.575989,,,,,,,,,
206,Denmark,DNK,2020,5831404.0,355222449505.211,0.420711974110026,5.6399998664856,-43080823259.24902,163479.0,1298.0,27.9905638280532,0.2222410942617281,0.0,55.65389090909091,56.28792727272727,51.97047272727272,86.5
207,Denmark,DNK,2021,5856733.0,398303272764.46,1.85304543989687,5.05999994277954,,802397.0,3267.0,136.74167434534934,0.5567506484773203,77.19,46.16438356164384,53.26545205479452,56.17816438356164,32.87671232876713
216,Dominican Republic,DOM,2018,10765531.0,85555378042.8196,3.56443426013507,5.8600001335144,-3385921690.682205,,,,,,,,,
217,Dominican Republic,DOM,2019,10881882.0,88941299733.5018,1.8106037704296,6.17999982833862,10096597404.423294,,,,,,,,,
218,Dominican Republic,DOM,2020,10999664.0,78844702329.0785,3.78103179915516,6.13000011444092,-15398751608.367691,170785.0,2414.0,15.441709659511138,0.2182644091580635,0.0,78.94785454545455,64.69029090909092,70.36196363636364,25.0
219,Dominican Republic,DOM,2021,11117873.0,94243453937.4462,8.24300347981817,7.69999980926514,,418778.0,4247.0,37.47196948540535,0.3800186600168024,50.76,60.44868493150685,59.022684931506845,65.8152602739726,11.472602739726028
220,Ecuador,ECU,2018,17015672.0,107562008000.0,-0.224103246005465,3.52999997138977,-546001000.0,,,,,,,,,
221,Ecuador,ECU,2019,17343740.0,108108009000.0,0.266012515466136,3.80999994277954,8816885000.0,,,,,,,,,
222,Ecuador,ECU,2020,17588595.0,99291124000.0,-0.338872392562274,6.1100001335144,-6874742000.0,212512.0,14034.0,12.01309573958843,0.7933283090337676,0.0,71.54287272727274,65.70698181818183,64.37825454545455,75.0
223,Ecuador,ECU,2021,17797737.0,106165866000.0,0.133251386096455,4.5,,549418.0,33681.0,30.684407414369907,1.881047810816888,70.5,63.15,67.23197260273973,66.12232876712329,75.0
224,Egypt,EGY,2018,103740765.0,249712999437.254,14.4014657807421,9.85999965667725,-53367866166.39102,,,,,,,,,
225,Egypt,EGY,2019,105618671.0,303080865603.645,9.15279959324812,7.84999990463257,-62171785675.20697,,,,,,,,,
226,Egypt,EGY,2020,107465134.0,365252651278.852,5.04493288977533,7.94000005722046,-38890114814.20099,138062.0,7631.0,1.27373398824663,0.0704021676081038,0.0,75.87665454545456,67.15934545454546,66.3693090909091,72.68181818181819
228,El Salvador,SLV,2018,6276342.0,26020850000.0,1.09033000581896,4.01000022888184,-860290000.0,,,,,,,,,
229,El Salvador,SLV,2019,6280217.0,26881140000.0,0.0753241350024327,4.17000007629395,2318120000.0,,,,,,,,,
230,El Salvador,SLV,2020,6292731.0,24563020000.0,-0.371590212323993,5.01000022888184,-4173920000.0,46242.0,1327.0,7.33471434870744,0.2104832390626437,0.0,76.03992727272727,66.34334545454546,65.55101818181818,71.9090909090909
231,El Salvador,SLV,2021,6314167.0,28736940000.0,3.46692585313078,4.32999992370605,,121945.0,3824.0,19.283515673737053,0.6047001839876214,65.6,33.87361643835616,41.6032602739726,42.027726027397264,38.63013698630137
240,Estonia,EST,2018,1321977.0,30624720196.229,3.43632688420445,5.36999988555908,-457181712.98659897,,,,,,,,,
241,Estonia,EST,2019,1326898.0,31081901909.2156,2.27725931243518,4.44999980926514,-288493663.5502014,,,,,,,,,
242,Estonia,EST,2020,1329522.0,31370395572.7658,-0.444531097679859,6.80000019073486,-5820770579.214203,27990.0,229.0,21.048246280273304,0.1722060878236008,0.01,44.564690909090906,43.36792727272727,41.37229090909091,57.31818181818182
243,Estonia,EST,2021,1330932.0,37191166151.98,4.65316673847481,6.17999982833862,,241408.0,1932.0,181.83790298282617,1.4552576077131667,61.47,38.15901369863014,44.43002739726028,46.20863013698631,31.98630136986301
247,Ethiopia,ETH,2021,120283026.0,111271112329.975,26.8395221557722,3.9300000667572,,420342.0,6937.0,3.4504437970002115,0.0569434617996547,0.0,43.71717808219178,45.02364383561643,51.45767123287671,0.0
256,Finland,FIN,2018,5515525.0,275708001767.843,1.08382098409299,7.3600001335144,7193084795.294006,,,,,,,,,
257,Finland,FIN,2019,5521606.0,268514916972.549,1.02409392963429,6.69000005722046,-3376871390.097992,,,,,,,,,
258,Finland,FIN,2020,5529543.0,271891788362.647,0.290554555653313,7.76000022888184,-25410095160.603973,36422.0,592.0,6.58182803216859,0.1069804567306519,0.0,44.77352727272727,45.99458181818182,42.695854545454544,69.0909090909091
259,Finland,FIN,2021,5541017.0,297301883523.251,2.19457432339993,7.6100001335144,,270829.0,1714.0,48.90143353611051,0.3094833163394371,73.73,42.45320547945205,52.98402739726028,49.83967123287671,75.0
260,France,FRA,2018,67158348.0,2790956878746.66,1.85081508315494,9.02000045776367,62086632040.78027,,,,,,,,,
261,France,FRA,2019,67388001.0,2728870246705.88,1.10825492288292,8.40999984741211,89861545057.62012,,,,,,,,,
262,France,FRA,2020,67571107.0,2639008701648.26,0.476498852725083,8.01000022888184,-318871057615.26025,2616902.0,64267.0,40.57064839161044,0.9963513575149656,0.0,63.85316363636363,61.916363636363634,60.41218181818181,72.45454545454545
263,France,FRA,2021,67749632.0,2957879759263.52,1.64233141038392,7.8600001335144,,9761814.0,121201.0,151.20402799592358,1.8773231488669968,73.21,52.6787397260274,58.94717808219178,61.418328767123285,41.64383561643836
272,Gambia,GMB,2018,2444916.0,1670670668.5939,6.52096823946571,4.13000011444092,-142937611.05654,,,,,,,,,
276,Georgia,GEO,2018,3726549.0,17596922469.9152,2.61524471397664,12.6700000762939,126486211.40209961,,,,,,,,,
277,Georgia,GEO,2019,3720161.0,17470436258.5131,4.85289821696731,11.5699996948242,1627513725.7929,,,,,,,,,
278,Georgia,GEO,2020,3722716.0,15842922532.7202,5.2024648897533,11.7299995422363,-2786443064.281502,227420.0,2505.0,60.441588767038894,0.6657557816437976,0.0,70.32345454545455,59.82512727272727,63.46207272727273,34.36363636363637
280,Germany,DEU,2018,82905782.0,3974443355019.6,1.73216766075662,3.38000011444092,86217319098.04004,,,,,,,,,
281,Germany,DEU,2019,83092962.0,3888226035921.56,1.4456670146976,3.14000010490417,-1442859378.0600586,,,,,,,,,
282,Germany,DEU,2020,83160871.0,3889668895299.62,0.506689889953274,3.85999989509583,-370266016522.02,1719737.0,33071.0,20.622741344558936,0.3965808021842343,0.0,62.22730909090909,58.715163636363634,60.61687272727273,45.40909090909091
